

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Feb 26 07:31:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2921 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;Total ram usage:        7 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    2
  2928 ;; This function calls:
  2929 ;;		_Lcd_Cmd
  2930 ;; This function is called by:
  2931 ;;		_main
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function _Lcd_Set_Cursor
  2937  04F0                     _Lcd_Set_Cursor:	
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2941                           ;Lcd_Set_Cursor@a stored from wreg
  2942  04F0  00F7               	movwf	Lcd_Set_Cursor@a
  2943                           
  2944                           ;LCD.c: 95: char temp,z,y;
  2945                           ;LCD.c: 96: if(a == 1)
  2946  04F1  0377               	decf	Lcd_Set_Cursor@a,w
  2947  04F2  1D03               	btfss	3,2
  2948  04F3  2D10               	goto	l1301
  2949                           
  2950                           ;LCD.c: 97: {
  2951                           ;LCD.c: 98: temp = 0x80 + b - 1;
  2952  04F4  0874               	movf	Lcd_Set_Cursor@b,w
  2953  04F5  3E7F               	addlw	127
  2954  04F6  00F5               	movwf	??_Lcd_Set_Cursor
  2955  04F7  0875               	movf	??_Lcd_Set_Cursor,w
  2956  04F8  00FA               	movwf	Lcd_Set_Cursor@temp
  2957                           
  2958                           ;LCD.c: 99: z = temp>>4;
  2959  04F9  087A               	movf	Lcd_Set_Cursor@temp,w
  2960  04FA  00F5               	movwf	??_Lcd_Set_Cursor
  2961  04FB  3004               	movlw	4
  2962  04FC                     u965:	
  2963  04FC  36F5               	lsrf	??_Lcd_Set_Cursor,f
  2964  04FD  0B89               	decfsz	9,f
  2965  04FE  2CFC               	goto	u965
  2966  04FF  0875               	movf	??_Lcd_Set_Cursor,w
  2967  0500  00F6               	movwf	??_Lcd_Set_Cursor+1
  2968  0501  0876               	movf	??_Lcd_Set_Cursor+1,w
  2969  0502  00F8               	movwf	Lcd_Set_Cursor@z
  2970                           
  2971                           ;LCD.c: 100: y = temp & 0x0F;
  2972  0503  087A               	movf	Lcd_Set_Cursor@temp,w
  2973  0504  390F               	andlw	15
  2974  0505  00F5               	movwf	??_Lcd_Set_Cursor
  2975  0506  0875               	movf	??_Lcd_Set_Cursor,w
  2976  0507  00F9               	movwf	Lcd_Set_Cursor@y
  2977                           
  2978                           ;LCD.c: 101: Lcd_Cmd(z);
  2979  0508  0878               	movf	Lcd_Set_Cursor@z,w
  2980  0509  3183  23CB  3184   	fcall	_Lcd_Cmd
  2981                           
  2982                           ;LCD.c: 102: Lcd_Cmd(y);
  2983  050C  0879               	movf	Lcd_Set_Cursor@y,w
  2984  050D  3183  23CB         	fcall	_Lcd_Cmd
  2985                           
  2986                           ;LCD.c: 103: }
  2987  050F  0008               	return
  2988  0510                     l1301:	
  2989                           
  2990                           ;LCD.c: 104: else if(a == 2)
  2991  0510  3002               	movlw	2
  2992  0511  0677               	xorwf	Lcd_Set_Cursor@a,w
  2993  0512  1D03               	btfss	3,2
  2994  0513  0008               	return
  2995                           
  2996                           ;LCD.c: 105: {
  2997                           ;LCD.c: 106: temp = 0xC0 + b - 1;
  2998  0514  0874               	movf	Lcd_Set_Cursor@b,w
  2999  0515  3EBF               	addlw	191
  3000  0516  00F5               	movwf	??_Lcd_Set_Cursor
  3001  0517  0875               	movf	??_Lcd_Set_Cursor,w
  3002  0518  00FA               	movwf	Lcd_Set_Cursor@temp
  3003                           
  3004                           ;LCD.c: 107: z = temp>>4;
  3005  0519  087A               	movf	Lcd_Set_Cursor@temp,w
  3006  051A  00F5               	movwf	??_Lcd_Set_Cursor
  3007  051B  3004               	movlw	4
  3008  051C                     u985:	
  3009  051C  36F5               	lsrf	??_Lcd_Set_Cursor,f
  3010  051D  0B89               	decfsz	9,f
  3011  051E  2D1C               	goto	u985
  3012  051F  0875               	movf	??_Lcd_Set_Cursor,w
  3013  0520  00F6               	movwf	??_Lcd_Set_Cursor+1
  3014  0521  0876               	movf	??_Lcd_Set_Cursor+1,w
  3015  0522  00F8               	movwf	Lcd_Set_Cursor@z
  3016                           
  3017                           ;LCD.c: 108: y = temp & 0x0F;
  3018  0523  087A               	movf	Lcd_Set_Cursor@temp,w
  3019  0524  390F               	andlw	15
  3020  0525  00F5               	movwf	??_Lcd_Set_Cursor
  3021  0526  0875               	movf	??_Lcd_Set_Cursor,w
  3022  0527  00F9               	movwf	Lcd_Set_Cursor@y
  3023                           
  3024                           ;LCD.c: 109: Lcd_Cmd(z);
  3025  0528  0878               	movf	Lcd_Set_Cursor@z,w
  3026  0529  3183  23CB  3184   	fcall	_Lcd_Cmd
  3027                           
  3028                           ;LCD.c: 110: Lcd_Cmd(y);
  3029  052C  0879               	movf	Lcd_Set_Cursor@y,w
  3030  052D  3183  23CB         	fcall	_Lcd_Cmd
  3031  052F  0008               	return
  3032  0530                     __end_of_Lcd_Set_Cursor:	
  3033                           
  3034                           	psect	text11
  3035  0530                     __ptext11:	
  3036 ;; *************** function _Lcd_Init *****************
  3037 ;; Defined at:
  3038 ;;		line 122 in file "LCD.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0, pclath, cstack
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3052 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;Total ram usage:        2 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    2
  3059 ;; This function calls:
  3060 ;;		_Lcd_Cmd
  3061 ;;		_Lcd_Port
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _Lcd_Init
  3069  0530                     _Lcd_Init:	
  3070                           
  3071                           ;LCD.c: 124: Lcd_Port(0x00);
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3075  0530  3000               	movlw	0
  3076  0531  3183  23E0  3185   	fcall	_Lcd_Port
  3077                           
  3078                           ;LCD.c: 125: _delay((unsigned long)((20)*(16000000/4000.0)));
  3079  0534  3068               	movlw	104
  3080  0535  00F5               	movwf	??_Lcd_Init+1
  3081  0536  30E4               	movlw	228
  3082  0537  00F4               	movwf	??_Lcd_Init
  3083  0538                     u1117:	
  3084  0538  0BF4               	decfsz	??_Lcd_Init,f
  3085  0539  2D38               	goto	u1117
  3086  053A  0BF5               	decfsz	??_Lcd_Init+1,f
  3087  053B  2D38               	goto	u1117
  3088  053C  0000               	nop
  3089                           
  3090                           ;LCD.c: 126: Lcd_Cmd(0x03);
  3091  053D  3003               	movlw	3
  3092  053E  3183  23CB  3185   	fcall	_Lcd_Cmd
  3093                           
  3094                           ;LCD.c: 127: _delay((unsigned long)((5)*(16000000/4000.0)));
  3095  0541  301A               	movlw	26
  3096  0542  00F5               	movwf	??_Lcd_Init+1
  3097  0543  30F8               	movlw	248
  3098  0544  00F4               	movwf	??_Lcd_Init
  3099  0545                     u1127:	
  3100  0545  0BF4               	decfsz	??_Lcd_Init,f
  3101  0546  2D45               	goto	u1127
  3102  0547  0BF5               	decfsz	??_Lcd_Init+1,f
  3103  0548  2D45               	goto	u1127
  3104  0549  0000               	nop
  3105                           
  3106                           ;LCD.c: 128: Lcd_Cmd(0x03);
  3107  054A  3003               	movlw	3
  3108  054B  3183  23CB  3185   	fcall	_Lcd_Cmd
  3109                           
  3110                           ;LCD.c: 129: _delay((unsigned long)((11)*(16000000/4000.0)));
  3111  054E  303A               	movlw	58
  3112  054F  00F5               	movwf	??_Lcd_Init+1
  3113  0550  3023               	movlw	35
  3114  0551  00F4               	movwf	??_Lcd_Init
  3115  0552                     u1137:	
  3116  0552  0BF4               	decfsz	??_Lcd_Init,f
  3117  0553  2D52               	goto	u1137
  3118  0554  0BF5               	decfsz	??_Lcd_Init+1,f
  3119  0555  2D52               	goto	u1137
  3120                           
  3121                           ;LCD.c: 130: Lcd_Cmd(0x03);
  3122  0556  3003               	movlw	3
  3123  0557  3183  23CB  3185   	fcall	_Lcd_Cmd
  3124                           
  3125                           ;LCD.c: 132: Lcd_Cmd(0x02);
  3126  055A  3002               	movlw	2
  3127  055B  3183  23CB  3185   	fcall	_Lcd_Cmd
  3128                           
  3129                           ;LCD.c: 133: Lcd_Cmd(0x02);
  3130  055E  3002               	movlw	2
  3131  055F  3183  23CB  3185   	fcall	_Lcd_Cmd
  3132                           
  3133                           ;LCD.c: 134: Lcd_Cmd(0x08);
  3134  0562  3008               	movlw	8
  3135  0563  3183  23CB  3185   	fcall	_Lcd_Cmd
  3136                           
  3137                           ;LCD.c: 135: Lcd_Cmd(0x00);
  3138  0566  3000               	movlw	0
  3139  0567  3183  23CB  3185   	fcall	_Lcd_Cmd
  3140                           
  3141                           ;LCD.c: 136: Lcd_Cmd(0x0C);
  3142  056A  300C               	movlw	12
  3143  056B  3183  23CB  3185   	fcall	_Lcd_Cmd
  3144                           
  3145                           ;LCD.c: 137: Lcd_Cmd(0x00);
  3146  056E  3000               	movlw	0
  3147  056F  3183  23CB  3185   	fcall	_Lcd_Cmd
  3148                           
  3149                           ;LCD.c: 138: Lcd_Cmd(0x06);
  3150  0572  3006               	movlw	6
  3151  0573  3183  23CB         	fcall	_Lcd_Cmd
  3152  0575  0008               	return
  3153  0576                     __end_of_Lcd_Init:	
  3154                           
  3155                           	psect	text12
  3156  039A                     __ptext12:	
  3157 ;; *************** function _Lcd_Clear *****************
  3158 ;; Defined at:
  3159 ;;		line 79 in file "LCD.c"
  3160 ;; Parameters:    Size  Location     Type
