

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
  3608     056B  39E0               	andlw	-32
  3609     056C  3810               	iorlw	16
  3610     056D  00A5               	movwf	37	;volatile
  3611     056E                     l946:
  3612                           
  3613                           ;main.c: 75:     PPSLOCK = 0x55;
  3614     056E  3055               	movlw	85
  3615     056F  003C               	movlb	28	; select bank28
  3616     0570  008F               	movwf	15	;volsfr
  3617     0571                     l948:
  3618                           
  3619                           ;main.c: 76:     PPSLOCK = 0xAA;
  3620     0571  30AA               	movlw	170
  3621     0572  008F               	movwf	15	;volsfr
  3622     0573                     l950:
  3623                           
  3624                           ;main.c: 77:     PPSLOCKbits.PPSLOCKED = 1;
  3625     0573  140F               	bsf	15,0	;volsfr
  3626     0574                     l160:
  3627     0574  0008               	return
  3628     0575                     __end_of_initMain:
  3629                           
  3630                           	psect	text15
  3631     038D                     __ptext15:	
  3632 ;; *************** function _internal_32 *****************
  3633 ;; Defined at:
  3634 ;;		line 36 in file "PIC16F1718_Internal.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		None
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3652 ;;Total ram usage:        0 bytes
  3653 ;; Hardware stack levels used: 1
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		_initMain
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661     038D                     _internal_32:	
  3662                           ;psect for function _internal_32
  3663                           
  3664     038D                     l884:	
  3665                           ;incstack = 0
  3666                           ; Regs used in _internal_32: []
  3667                           
  3668                           
  3669                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  3670     038D  0021               	movlb	1	; select bank1
  3671     038E  1019               	bcf	25,0	;volatile
  3672                           
  3673                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  3674     038F  1099               	bcf	25,1	;volatile
  3675                           
  3676                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  3677     0390  1199               	bcf	25,3	;volatile
  3678                           
  3679                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  3680     0391  1619               	bsf	25,4	;volatile
  3681                           
  3682                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  3683     0392  1699               	bsf	25,5	;volatile
  3684                           
  3685                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  3686     0393  1719               	bsf	25,6	;volatile
  3687                           
  3688                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  3689     0394  1799               	bsf	25,7	;volatile
  3690     0395                     l17:
  3691     0395  0008               	return
  3692     0396                     __end_of_internal_32:
  3693                           
  3694                           	psect	text16
  3695     0445                     __ptext16:	
  3696 ;; *************** function _OLED_init *****************
  3697 ;; Defined at:
  3698 ;;		line 43 in file "oled_min.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;  i               1    6[COMMON] unsigned char 
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3713 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3714 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3715 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3716 ;;Total ram usage:        2 bytes
  3717 ;; Hardware stack levels used: 1
  3718 ;; Hardware stack levels required when called: 2
  3719 ;; This function calls:
  3720 ;;		_I2C_Start
  3721 ;;		_I2C_Stop
  3722 ;;		_I2C_WriteByte
  3723 ;; This function is called by:
  3724 ;;		_main
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728     0445                     _OLED_init:	
  3729                           ;psect for function _OLED_init
  3730                           
  3731     0445                     l1758:	
  3732                           ;incstack = 0
  3733                           ; Regs used in _OLED_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3734                           
  3735                           
  3736                           ;oled_min.c: 45:     uint8_t i;;oled_min.c: 47:     I2C_Start();
  3737     0445  3183  23DB  3184   	fcall	_I2C_Start
  3738                           
  3739                           ;oled_min.c: 48:     I2C_WriteByte(0x78);
  3740     0448  3078               	movlw	120
  3741     0449  3184  24E3  3184   	fcall	_I2C_WriteByte
  3742                           
  3743                           ;oled_min.c: 49:     I2C_WriteByte(0x00);
  3744     044C  3000               	movlw	0
  3745     044D  3184  24E3  3184   	fcall	_I2C_WriteByte
  3746     0450                     l1760:
  3747                           
  3748                           ;oled_min.c: 51:     for (i = 0; i < sizeof(OLED_INIT_CMD); i++) {
  3749     0450  01F6               	clrf	OLED_init@i
  3750     0451                     l1766:
  3751                           
  3752                           ;oled_min.c: 52:         I2C_WriteByte(OLED_INIT_CMD[i]);
  3753     0451  0876               	movf	OLED_init@i,w
  3754     0452  3E00               	addlw	low (_OLED_INIT_CMD| (0+32768))
  3755     0453  0084               	movwf	4
  3756     0454  3088               	movlw	high (_OLED_INIT_CMD| (0+32768))
  3757     0455  1803               	skipnc
  3758     0456  3E01               	addlw	1
  3759     0457  0085               	movwf	5
  3760     0458  0800               	movf	0,w	;code access
  3761     0459  3184  24E3  3184   	fcall	_I2C_WriteByte
  3762     045C                     l1768:
  3763                           
  3764                           ;oled_min.c: 53:     }
  3765     045C  3001               	movlw	1
  3766     045D  00F5               	movwf	??_OLED_init
  3767     045E  0875               	movf	??_OLED_init,w
  3768     045F  07F6               	addwf	OLED_init@i,f
  3769     0460                     l1770:
  3770     0460  3018               	movlw	24
  3771     0461  0276               	subwf	OLED_init@i,w
  3772     0462  1C03               	skipc
  3773     0463  2C65               	goto	u961
  3774     0464  2C66               	goto	u960
  3775     0465                     u961:
  3776     0465  2C51               	goto	l1766
  3777     0466                     u960:
  3778     0466                     l1772:
  3779                           
  3780                           ;oled_min.c: 55:     I2C_Stop();
  3781     0466  3183  23FE  3184   	fcall	_I2C_Stop
  3782     0469                     l263:
  3783     0469  0008               	return
  3784     046A                     __end_of_OLED_init:
  3785                           
  3786                           	psect	text17
  3787     04E3                     __ptext17:	
  3788 ;; *************** function _I2C_WriteByte *****************
  3789 ;; Defined at:
  3790 ;;		line 161 in file "I2C.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;  data            1    wreg     unsigned char 
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;  data            1    3[COMMON] unsigned char 
  3795 ;;  st              1    4[COMMON] enum E6036
  3796 ;; Return value:  Size  Location     Type
  3797 ;;                  1    wreg      enum E6036
  3798 ;; Registers used:
  3799 ;;		wreg, status,2, status,0, pclath, cstack
  3800 ;; Tracked objects:
  3801 ;;		On entry : 0/0
  3802 ;;		On exit  : 0/0
  3803 ;;		Unchanged: 0/0
  3804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3806 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3808 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3809 ;;Total ram usage:        2 bytes
  3810 ;; Hardware stack levels used: 1
  3811 ;; Hardware stack levels required when called: 1
  3812 ;; This function calls:
  3813 ;;		_I2C_WaitIF
  3814 ;;		_I2C_WaitIdle
  3815 ;; This function is called by:
  3816 ;;		_OLED_init
  3817 ;;		_OLED_setpos
  3818 ;;		_OLED_fill
  3819 ;;		_OLED_data_start
  3820 ;;		_OLED_send
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824     04E3                     _I2C_WriteByte:	
  3825                           ;psect for function _I2C_WriteByte
  3826                           
  3827                           
