

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 13:45:44 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3450                           ;Nokia5110.c: 248: while (*str)
  3451                           
  3452                           ;incstack = 0
  3453                           ; Regs used in _LCD5110_sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3454                           
  3455  0523  0020               	movlb	0	; select bank0
  3456  0524  082A               	movf	LCD5110_sendString@str,w
  3457  0525  0084               	movwf	4
  3458  0526  082B               	movf	LCD5110_sendString@str+1,w
  3459  0527  0085               	movwf	5
  3460  0528  0012               	moviw fsr0++
  3461  0529  1903               	btfsc	3,2
  3462  052A  0008               	return
  3463                           
  3464                           ;Nokia5110.c: 249: {
  3465                           ;Nokia5110.c: 250: LCD5110_sendChar(*str);
  3466  052B  0020               	movlb	0	; select bank0
  3467  052C  082A               	movf	LCD5110_sendString@str,w
  3468  052D  0084               	movwf	4
  3469  052E  082B               	movf	LCD5110_sendString@str+1,w
  3470  052F  0085               	movwf	5
  3471  0530  0800               	movf	0,w	;code access
  3472  0531  3186  268F  3185   	fcall	_LCD5110_sendChar
  3473                           
  3474                           ;Nokia5110.c: 251: str++;
  3475  0534  3001               	movlw	1
  3476  0535  0020               	movlb	0	; select bank0
  3477  0536  07AA               	addwf	LCD5110_sendString@str,f
  3478  0537  3000               	movlw	0
  3479  0538  3DAB               	addwfc	LCD5110_sendString@str+1,f
  3480  0539  2D23               	goto	l1202
  3481  053A                     __end_of_LCD5110_sendString:	
  3482                           
  3483                           	psect	text10
  3484  068F                     __ptext10:	
  3485 ;; *************** function _LCD5110_sendChar *****************
  3486 ;; Defined at:
  3487 ;;		line 223 in file "Nokia5110.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;  character       1    wreg     unsigned char 
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  character       1    0[BANK0 ] unsigned char 
  3492 ;;  column          1    1[BANK0 ] unsigned char 
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;      Totals:         6       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;Total ram usage:        8 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    3
  3509 ;; This function calls:
  3510 ;;		_LCD5110_send
  3511 ;;		___wmul
  3512 ;; This function is called by:
  3513 ;;		_LCD5110_sendString
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _LCD5110_sendChar
  3519  068F                     _LCD5110_sendChar:	
  3520                           
  3521                           ;incstack = 0
  3522                           ; Regs used in _LCD5110_sendChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3523                           ;LCD5110_sendChar@character stored from wreg
  3524  068F  0020               	movlb	0	; select bank0
  3525  0690  00A0               	movwf	LCD5110_sendChar@character
  3526                           
  3527                           ;Nokia5110.c: 225: unsigned char column = 0;
  3528  0691  01A1               	clrf	LCD5110_sendChar@column
  3529                           
  3530                           ;Nokia5110.c: 226: character = character - 0x20;
  3531  0692  0820               	movf	LCD5110_sendChar@character,w
  3532  0693  3EE0               	addlw	224
  3533  0694  00F8               	movwf	??_LCD5110_sendChar
  3534  0695  0878               	movf	??_LCD5110_sendChar,w
  3535  0696  00A0               	movwf	LCD5110_sendChar@character
  3536                           
  3537                           ;Nokia5110.c: 228: for (column = 0; column < 5; column++)
  3538  0697  01A1               	clrf	LCD5110_sendChar@column
  3539  0698  3005               	movlw	5
  3540  0699  0221               	subwf	LCD5110_sendChar@column,w
  3541  069A  1803               	btfsc	3,0
  3542  069B  2EC8               	goto	l1158
  3543  069C                     l1152:	
  3544                           
  3545                           ;Nokia5110.c: 229: {
  3546                           ;Nokia5110.c: 230: LCD5110_send(font[(int) character * 5 + column], 1);
  3547  069C  01F6               	clrf	LCD5110_send@dc
  3548  069D  0AF6               	incf	LCD5110_send@dc,f
  3549  069E  0821               	movf	LCD5110_sendChar@column,w
  3550  069F  00F8               	movwf	??_LCD5110_sendChar
  3551  06A0  01F9               	clrf	??_LCD5110_sendChar+1
  3552  06A1  0820               	movf	LCD5110_sendChar@character,w
  3553  06A2  00FA               	movwf	??_LCD5110_sendChar+2
  3554  06A3  01FB               	clrf	??_LCD5110_sendChar+3
  3555  06A4  087A               	movf	??_LCD5110_sendChar+2,w
  3556  06A5  00F0               	movwf	___wmul@multiplier
  3557  06A6  087B               	movf	??_LCD5110_sendChar+3,w
  3558  06A7  00F1               	movwf	___wmul@multiplier+1
  3559  06A8  3005               	movlw	5
  3560  06A9  00F2               	movwf	___wmul@multiplicand
  3561  06AA  3000               	movlw	0
  3562  06AB  00F3               	movwf	___wmul@multiplicand+1
  3563  06AC  3185  253A  3186   	fcall	___wmul
  3564  06AF  0878               	movf	??_LCD5110_sendChar,w
  3565  06B0  0770               	addwf	?___wmul,w
  3566  06B1  00FC               	movwf	??_LCD5110_sendChar+4
  3567  06B2  0879               	movf	??_LCD5110_sendChar+1,w
  3568  06B3  3D71               	addwfc	?___wmul+1,w
  3569  06B4  00FD               	movwf	??_LCD5110_sendChar+5
  3570  06B5  3000               	movlw	low (_font| (0+32768))
  3571  06B6  077C               	addwf	??_LCD5110_sendChar+4,w
  3572  06B7  0084               	movwf	4
  3573  06B8  3088               	movlw	high (_font| (0+32768))
  3574  06B9  3D7D               	addwfc	??_LCD5110_sendChar+5,w
  3575  06BA  0085               	movwf	5
  3576  06BB  0800               	movf	0,w	;code access
  3577  06BC  3184  24E1  3186   	fcall	_LCD5110_send
  3578  06BF  3001               	movlw	1
  3579  06C0  00F8               	movwf	??_LCD5110_sendChar
  3580  06C1  0878               	movf	??_LCD5110_sendChar,w
  3581  06C2  0020               	movlb	0	; select bank0
  3582  06C3  07A1               	addwf	LCD5110_sendChar@column,f
  3583  06C4  3005               	movlw	5
  3584  06C5  0221               	subwf	LCD5110_sendChar@column,w
  3585  06C6  1C03               	skipc
  3586  06C7  2E9C               	goto	l1152
  3587  06C8                     l1158:	
  3588                           
  3589                           ;Nokia5110.c: 231: }
  3590                           ;Nokia5110.c: 233: LCD5110_send(0x00, 1);
  3591  06C8  01F6               	clrf	LCD5110_send@dc
  3592  06C9  0AF6               	incf	LCD5110_send@dc,f
  3593  06CA  3000               	movlw	0
  3594  06CB  3184  24E1         	fcall	_LCD5110_send
  3595  06CD  0008               	return
  3596  06CE                     __end_of_LCD5110_sendChar:	
  3597                           
  3598                           	psect	text11
  3599  053A                     __ptext11:	
  3600 ;; *************** function ___wmul *****************
  3601 ;; Defined at:
  3602 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;  multiplier      2    0[COMMON] unsigned int 
  3605 ;;  multiplicand    2    2[COMMON] unsigned int 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;  product         2    4[COMMON] unsigned int 
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  2    0[COMMON] unsigned int 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3617 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3618 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3620 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;Total ram usage:        6 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; This function calls:
  3624 ;;		Nothing
  3625 ;; This function is called by:
  3626 ;;		_LCD5110_sendChar
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630                           
  3631                           ;psect for function ___wmul
  3632  053A                     ___wmul:	
  3633                           
  3634                           ;incstack = 0
  3635                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3636  053A  01F4               	clrf	___wmul@product
  3637  053B  01F5               	clrf	___wmul@product+1
  3638  053C                     l1082:	
  3639  053C  1C70               	btfss	___wmul@multiplier,0
  3640  053D  2D42               	goto	l238
  3641  053E  0872               	movf	___wmul@multiplicand,w
  3642  053F  07F4               	addwf	___wmul@product,f
  3643  0540  0873               	movf	___wmul@multiplicand+1,w
  3644  0541  3DF5               	addwfc	___wmul@product+1,f
  3645  0542                     l238:	
  3646  0542  3001               	movlw	1
  3647  0543                     u555:	
  3648  0543  35F2               	lslf	___wmul@multiplicand,f
  3649  0544  0DF3               	rlf	___wmul@multiplicand+1,f
  3650  0545  0B89               	decfsz	9,f
  3651  0546  2D43               	goto	u555
  3652  0547  3001               	movlw	1
  3653  0548                     u565:	
  3654  0548  36F1               	lsrf	___wmul@multiplier+1,f
  3655  0549  0CF0               	rrf	___wmul@multiplier,f
  3656  054A  0B89               	decfsz	9,f
  3657  054B  2D48               	goto	u565
  3658  054C  0870               	movf	___wmul@multiplier,w
  3659  054D  0471               	iorwf	___wmul@multiplier+1,w
  3660  054E  1D03               	btfss	3,2
  3661  054F  2D3C               	goto	l1082
  3662  0550  0875               	movf	___wmul@product+1,w
  3663  0551  00F1               	movwf	?___wmul+1
  3664  0552  0874               	movf	___wmul@product,w
  3665  0553  00F0               	movwf	?___wmul
  3666  0554  0008               	return
  3667  0555                     __end_of___wmul:	
  3668                           
  3669                           	psect	text12
  3670  065A                     __ptext12:	
  3671 ;; *************** function _LCD5110_init *****************
  3672 ;; Defined at:
  3673 ;;		line 148 in file "Nokia5110.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;		None
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;		None
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  1    wreg      void 
  3680 ;; Registers used:
  3681 ;;		wreg, status,2, status,0, pclath, cstack
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
