

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  2918     03F3  3DAE               	addwfc	((??_scurve5_q15+8)^(0+128)+6),f
  2919     03F4  083F               	movf	((??_scurve5_q15+24)^(0+128)+7),w
  2920     03F5  3DAF               	addwfc	((??_scurve5_q15+8)^(0+128)+7),f
  2921     03F6  082F               	movf	((??_scurve5_q15+8)^(0+128)+7),w
  2922     03F7  00DF               	movwf	(scurve5_q15@s+7)^(0+128)
  2923     03F8  082E               	movf	((??_scurve5_q15+8)^(0+128)+6),w
  2924     03F9  00DE               	movwf	(scurve5_q15@s+6)^(0+128)
  2925     03FA  082D               	movf	((??_scurve5_q15+8)^(0+128)+5),w
  2926     03FB  00DD               	movwf	(scurve5_q15@s+5)^(0+128)
  2927     03FC  082C               	movf	((??_scurve5_q15+8)^(0+128)+4),w
  2928     03FD  00DC               	movwf	(scurve5_q15@s+4)^(0+128)
  2929     03FE  082B               	movf	((??_scurve5_q15+8)^(0+128)+3),w
  2930     03FF  00DB               	movwf	(scurve5_q15@s+3)^(0+128)
  2931     0400  082A               	movf	((??_scurve5_q15+8)^(0+128)+2),w
  2932     0401  00DA               	movwf	(scurve5_q15@s+2)^(0+128)
  2933     0402  0829               	movf	((??_scurve5_q15+8)^(0+128)+1),w
  2934     0403  00D9               	movwf	(scurve5_q15@s+1)^(0+128)
  2935     0404  0828               	movf	(??_scurve5_q15+8)^(0+128),w
  2936     0405  00D8               	movwf	scurve5_q15@s^(0+128)
  2937     0406                     l1047:
  2938                           
  2939                           ;main.c: 86:     if (s < 0) s = 0;
  2940     0406  30D8               	movlw	low scurve5_q15@s
  2941     0407  0086               	movwf	6
  2942     0408  3000               	movlw	high scurve5_q15@s
  2943     0409  0087               	movwf	7
  2944     040A  3F47               	moviw [7]fsr1
  2945     040B  00A0               	movwf	??_scurve5_q15^(0+128)
  2946     040C  1FA0               	btfss	??_scurve5_q15^(0+128),7
  2947     040D  2C0F               	goto	u681
  2948     040E  2C10               	goto	u680
  2949     040F                     u681:
  2950     040F  2C1B               	goto	l1051
  2951     0410                     u680:
  2952     0410                     l1049:
  2953     0410  30D8               	movlw	low scurve5_q15@s
  2954     0411  0086               	movwf	6
  2955     0412  3000               	movlw	high scurve5_q15@s
  2956     0413  0087               	movwf	7
  2957     0414  3008               	movlw	8
  2958     0415  0021               	movlb	1	; select bank1
  2959     0416  00A0               	movwf	??_scurve5_q15^(0+128)
  2960     0417  3000               	movlw	0
  2961     0418                     u690:
  2962     0418  001E               	movwi fsr1++
  2963     0419  0BA0               	decfsz	??_scurve5_q15^(0+128),f
  2964     041A  2C18               	goto	u690
  2965     041B                     l1051:
  2966                           
  2967                           ;main.c: 87:     if (s > 32768u) s = 32768u;
  2968     041B  0021               	movlb	1	; select bank1
  2969     041C  1BDF               	btfsc	(scurve5_q15@s+7)^(0+128),7
  2970     041D  2C37               	goto	u701
  2971     041E  085F               	movf	(scurve5_q15@s+7)^(0+128),w
  2972     041F  1D03               	btfss	3,2
  2973     0420  2C38               	goto	u700
  2974     0421  085E               	movf	(scurve5_q15@s+6)^(0+128),w
  2975     0422  1D03               	btfss	3,2
  2976     0423  2C38               	goto	u700
  2977     0424  085D               	movf	(scurve5_q15@s+5)^(0+128),w
  2978     0425  1D03               	btfss	3,2
  2979     0426  2C38               	goto	u700
  2980     0427  085C               	movf	(scurve5_q15@s+4)^(0+128),w
  2981     0428  1D03               	btfss	3,2
  2982     0429  2C38               	goto	u700
  2983     042A  085B               	movf	(scurve5_q15@s+3)^(0+128),w
  2984     042B  1D03               	btfss	3,2
  2985     042C  2C38               	goto	u700
  2986     042D  085A               	movf	(scurve5_q15@s+2)^(0+128),w
  2987     042E  1D03               	btfss	3,2
  2988     042F  2C38               	goto	u700
  2989     0430  3001               	movlw	1
  2990     0431  0258               	subwf	scurve5_q15@s^(0+128),w
  2991     0432  3080               	movlw	128
  2992     0433  3B59               	subwfb	(scurve5_q15@s+1)^(0+128),w
  2993     0434  1C03               	btfss	3,0
  2994     0435  2C37               	goto	u701
  2995     0436  2C38               	goto	u700
  2996     0437                     u701:
  2997     0437  2C49               	goto	l84
  2998     0438                     u700:
  2999     0438                     l1053:
  3000     0438  3000               	movlw	0
  3001     0439  0021               	movlb	1	; select bank1
  3002     043A  00DF               	movwf	(scurve5_q15@s+7)^(0+128)
  3003     043B  3000               	movlw	0
  3004     043C  00DE               	movwf	(scurve5_q15@s+6)^(0+128)
  3005     043D  3000               	movlw	0
  3006     043E  00DD               	movwf	(scurve5_q15@s+5)^(0+128)
  3007     043F  3000               	movlw	0
  3008     0440  00DC               	movwf	(scurve5_q15@s+4)^(0+128)
  3009     0441  3000               	movlw	0
  3010     0442  00DB               	movwf	(scurve5_q15@s+3)^(0+128)
  3011     0443  3000               	movlw	0
  3012     0444  00DA               	movwf	(scurve5_q15@s+2)^(0+128)
  3013     0445  3080               	movlw	128
  3014     0446  00D9               	movwf	(scurve5_q15@s+1)^(0+128)
  3015     0447  3000               	movlw	0
  3016     0448  00D8               	movwf	scurve5_q15@s^(0+128)
  3017     0449                     l84:
  3018                           
  3019                           ;main.c: 88:     return (uint32_t)s;
  3020     0449  0021               	movlb	1	; select bank1
  3021     044A  085B               	movf	(scurve5_q15@s+3)^(0+128),w
  3022     044B  0020               	movlb	0	; select bank0
  3023     044C  00DC               	movwf	?_scurve5_q15+3
  3024     044D  0021               	movlb	1	; select bank1
  3025     044E  085A               	movf	(scurve5_q15@s+2)^(0+128),w
  3026     044F  0020               	movlb	0	; select bank0
  3027     0450  00DB               	movwf	?_scurve5_q15+2
  3028     0451  0021               	movlb	1	; select bank1
  3029     0452  0859               	movf	(scurve5_q15@s+1)^(0+128),w
  3030     0453  0020               	movlb	0	; select bank0
  3031     0454  00DA               	movwf	?_scurve5_q15+1
  3032     0455  0021               	movlb	1	; select bank1
  3033     0456  0858               	movf	scurve5_q15@s^(0+128),w
  3034     0457  0020               	movlb	0	; select bank0
  3035     0458  00D9               	movwf	?_scurve5_q15
  3036     0459                     l85:
  3037     0459  0008               	return
  3038     045A                     __end_of_scurve5_q15:
  3039                           
  3040                           	psect	text8
  3041     0574                     __ptext8:	
  3042 ;; *************** function _q15_mul *****************
  3043 ;; Defined at:
  3044 ;;		line 69 in file "main.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  a               4   25[BANK0 ] unsigned long 
  3047 ;;  b               4   29[BANK0 ] unsigned long 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;		None
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  4   25[BANK0 ] unsigned long 
  3052 ;; Registers used:
  3053 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3059 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3061 ;;      Temps:          0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3062 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3063 ;;Total ram usage:       32 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; Hardware stack levels required when called: 4
  3066 ;; This function calls:
  3067 ;;		___omul
  3068 ;; This function is called by:
  3069 ;;		_scurve5_q15
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073     0574                     _q15_mul:	
  3074                           ;psect for function _q15_mul
  3075                           
  3076     0574                     l1009:	
  3077                           ;incstack = 0
  3078                           ; Regs used in _q15_mul: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3079                           
  3080                           
  3081                           ;main.c: 69: static __attribute__((inline)) uint32_t q15_mul(uint32_t a, uint32_t b);mai
      +                          n.c: 70: {;main.c: 71:     return (uint32_t)(((uint64_t)a * (uint64_t)b + (1u << 14)) >>
      +                           15);
  3082     0574  3000               	movlw	0
  3083     0575  0020               	movlb	0	; select bank0
  3084     0576  00C1               	movwf	??_q15_mul
  3085     0577  3040               	movlw	64
  3086     0578  00C2               	movwf	??_q15_mul+1
  3087     0579  3000               	movlw	0
  3088     057A  00C3               	movwf	??_q15_mul+2
  3089     057B  3000               	movlw	0
  3090     057C  00C4               	movwf	??_q15_mul+3
  3091     057D  3000               	movlw	0
  3092     057E  00C5               	movwf	??_q15_mul+4
  3093     057F  3000               	movlw	0
  3094     0580  00C6               	movwf	??_q15_mul+5
  3095     0581  3000               	movlw	0
  3096     0582  00C7               	movwf	??_q15_mul+6
  3097     0583  3000               	movlw	0
  3098     0584  00C8               	movwf	??_q15_mul+7
  3099     0585  0839               	movf	q15_mul@a,w
  3100     0586  00C9               	movwf	??_q15_mul+8
  3101     0587  083A               	movf	q15_mul@a+1,w
  3102     0588  00CA               	movwf	??_q15_mul+9
  3103     0589  083B               	movf	q15_mul@a+2,w
  3104     058A  00CB               	movwf	??_q15_mul+10
  3105     058B  083C               	movf	q15_mul@a+3,w
  3106     058C  00CC               	movwf	??_q15_mul+11
  3107     058D  01CD               	clrf	??_q15_mul+12
  3108     058E  01CE               	clrf	??_q15_mul+13
  3109     058F  01CF               	clrf	??_q15_mul+14
  3110     0590  01D0               	clrf	??_q15_mul+15
  3111     0591  0850               	movf	??_q15_mul+15,w
  3112     0592  00A7               	movwf	___omul@multiplier+7
  3113     0593  084F               	movf	??_q15_mul+14,w
  3114     0594  00A6               	movwf	___omul@multiplier+6
  3115     0595  084E               	movf	??_q15_mul+13,w
  3116     0596  00A5               	movwf	___omul@multiplier+5
  3117     0597  084D               	movf	??_q15_mul+12,w
  3118     0598  00A4               	movwf	___omul@multiplier+4
  3119     0599  084C               	movf	??_q15_mul+11,w
  3120     059A  00A3               	movwf	___omul@multiplier+3
  3121     059B  084B               	movf	??_q15_mul+10,w
  3122     059C  00A2               	movwf	___omul@multiplier+2
  3123     059D  084A               	movf	??_q15_mul+9,w
  3124     059E  00A1               	movwf	___omul@multiplier+1
  3125     059F  0849               	movf	??_q15_mul+8,w
  3126     05A0  00A0               	movwf	___omul@multiplier
  3127     05A1  083D               	movf	q15_mul@b,w
  3128     05A2  00D1               	movwf	??_q15_mul+16
  3129     05A3  083E               	movf	q15_mul@b+1,w
  3130     05A4  00D2               	movwf	??_q15_mul+17
  3131     05A5  083F               	movf	q15_mul@b+2,w
  3132     05A6  00D3               	movwf	??_q15_mul+18
  3133     05A7  0840               	movf	q15_mul@b+3,w
  3134     05A8  00D4               	movwf	??_q15_mul+19
  3135     05A9  01D5               	clrf	??_q15_mul+20
  3136     05AA  01D6               	clrf	??_q15_mul+21
  3137     05AB  01D7               	clrf	??_q15_mul+22
  3138     05AC  01D8               	clrf	??_q15_mul+23
  3139     05AD  0858               	movf	??_q15_mul+23,w
  3140     05AE  00AF               	movwf	___omul@multiplicand+7
  3141     05AF  0857               	movf	??_q15_mul+22,w
  3142     05B0  00AE               	movwf	___omul@multiplicand+6
  3143     05B1  0856               	movf	??_q15_mul+21,w
  3144     05B2  00AD               	movwf	___omul@multiplicand+5
  3145     05B3  0855               	movf	??_q15_mul+20,w
  3146     05B4  00AC               	movwf	___omul@multiplicand+4
  3147     05B5  0854               	movf	??_q15_mul+19,w
  3148     05B6  00AB               	movwf	___omul@multiplicand+3
  3149     05B7  0853               	movf	??_q15_mul+18,w
  3150     05B8  00AA               	movwf	___omul@multiplicand+2
  3151     05B9  0852               	movf	??_q15_mul+17,w
  3152     05BA  00A9               	movwf	___omul@multiplicand+1
  3153     05BB  0851               	movf	??_q15_mul+16,w
  3154     05BC  00A8               	movwf	___omul@multiplicand
  3155     05BD  3186  2646  3185   	fcall	___omul
  3156     05C0  0020               	movlb	0	; select bank0
  3157     05C1  3020               	movlw	low ?___omul
  3158     05C2  0086               	movwf	6
  3159     05C3  3000               	movlw	high ?___omul
  3160     05C4  0087               	movwf	7
  3161     05C5  3F40               	moviw [0]fsr1
  3162     05C6  07C1               	addwf	??_q15_mul,f
  3163     05C7  3F41               	moviw [1]fsr1
  3164     05C8  3DC2               	addwfc	??_q15_mul+1,f
  3165     05C9  3F42               	moviw [2]fsr1
  3166     05CA  3DC3               	addwfc	??_q15_mul+2,f
  3167     05CB  3F43               	moviw [3]fsr1
  3168     05CC  3DC4               	addwfc	??_q15_mul+3,f
  3169     05CD  3F44               	moviw [4]fsr1
  3170     05CE  3DC5               	addwfc	??_q15_mul+4,f
  3171     05CF  3F45               	moviw [5]fsr1
  3172     05D0  3DC6               	addwfc	??_q15_mul+5,f
  3173     05D1  3F46               	moviw [6]fsr1
  3174     05D2  3DC7               	addwfc	??_q15_mul+6,f
  3175     05D3  3F47               	moviw [7]fsr1
  3176     05D4  3DC8               	addwfc	??_q15_mul+7,f
  3177     05D5  300F               	movlw	15
  3178     05D6                     u625:
  3179     05D6  0020               	movlb	0	; select bank0
  3180     05D7  36C8               	lsrf	??_q15_mul+7,f
  3181     05D8  0CC7               	rrf	??_q15_mul+6,f
  3182     05D9  0CC6               	rrf	??_q15_mul+5,f
  3183     05DA  0CC5               	rrf	??_q15_mul+4,f
  3184     05DB  0CC4               	rrf	??_q15_mul+3,f
  3185     05DC  0CC3               	rrf	??_q15_mul+2,f
  3186     05DD  0CC2               	rrf	??_q15_mul+1,f
  3187     05DE  0CC1               	rrf	??_q15_mul,f
  3188     05DF                     u620:
  3189     05DF  0B89               	decfsz	9,f
  3190     05E0  2DD6               	goto	u625
  3191     05E1  0020               	movlb	0	; select bank0
  3192     05E2  0844               	movf	??_q15_mul+3,w
  3193     05E3  00BC               	movwf	?_q15_mul+3
  3194     05E4  0843               	movf	??_q15_mul+2,w
  3195     05E5  00BB               	movwf	?_q15_mul+2
  3196     05E6  0842               	movf	??_q15_mul+1,w
  3197     05E7  00BA               	movwf	?_q15_mul+1
  3198     05E8  0841               	movf	??_q15_mul,w
  3199     05E9  00B9               	movwf	?_q15_mul
