

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 22:08:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3627  0F09  0872               	movf	___wmul@multiplicand,w
  3628  0F0A  07F4               	addwf	___wmul@product,f
  3629  0F0B  0873               	movf	___wmul@multiplicand+1,w
  3630  0F0C  3DF5               	addwfc	___wmul@product+1,f
  3631  0F0D                     l261:	
  3632  0F0D  3001               	movlw	1
  3633  0F0E                     u1535:	
  3634  0F0E  35F2               	lslf	___wmul@multiplicand,f
  3635  0F0F  0DF3               	rlf	___wmul@multiplicand+1,f
  3636  0F10  0B89               	decfsz	9,f
  3637  0F11  2F0E               	goto	u1535
  3638  0F12  3001               	movlw	1
  3639  0F13                     u1545:	
  3640  0F13  36F1               	lsrf	___wmul@multiplier+1,f
  3641  0F14  0CF0               	rrf	___wmul@multiplier,f
  3642  0F15  0B89               	decfsz	9,f
  3643  0F16  2F13               	goto	u1545
  3644  0F17  0870               	movf	___wmul@multiplier,w
  3645  0F18  0471               	iorwf	___wmul@multiplier+1,w
  3646  0F19  1D03               	btfss	3,2
  3647  0F1A  2F07               	goto	l1537
  3648  0F1B  0875               	movf	___wmul@product+1,w
  3649  0F1C  00F1               	movwf	?___wmul+1
  3650  0F1D  0874               	movf	___wmul@product,w
  3651  0F1E  00F0               	movwf	?___wmul
  3652  0F1F  0008               	return
  3653  0F20                     __end_of___wmul:	
  3654                           
  3655                           	psect	text13
  3656  00EC                     __ptext13:	
  3657 ;; *************** function ___llmod *****************
  3658 ;; Defined at:
  3659 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\llmod.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  divisor         4    0[BANK0 ] unsigned long 
  3662 ;;  dividend        4    4[BANK0 ] unsigned long 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;  counter         1    9[BANK0 ] unsigned char 
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  4    0[BANK0 ] unsigned long 
  3667 ;; Registers used:
  3668 ;;		wreg, status,2, status,0
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3674 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3677 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3678 ;;Total ram usage:       10 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		_sprintf
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function ___llmod
  3689  00EC                     ___llmod:	
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3693  00EC  0020               	movlb	0	; select bank0
  3694  00ED  0823               	movf	___llmod@divisor+3,w
  3695  00EE  0422               	iorwf	___llmod@divisor+2,w
  3696  00EF  0421               	iorwf	___llmod@divisor+1,w
  3697  00F0  0420               	iorwf	___llmod@divisor,w
  3698  00F1  1903               	skipnz
  3699  00F2  2926               	goto	l1659
  3700  00F3  01A9               	clrf	___llmod@counter
  3701  00F4  0AA9               	incf	___llmod@counter,f
  3702  00F5                     l1649:	
  3703  00F5  1BA3               	btfsc	___llmod@divisor+3,7
  3704  00F6  2903               	goto	l1651
  3705  00F7  3001               	movlw	1
  3706  00F8                     u1875:	
  3707  00F8  35A0               	lslf	___llmod@divisor,f
  3708  00F9  0DA1               	rlf	___llmod@divisor+1,f
  3709  00FA  0DA2               	rlf	___llmod@divisor+2,f
  3710  00FB  0DA3               	rlf	___llmod@divisor+3,f
  3711  00FC  0B89               	decfsz	9,f
  3712  00FD  28F8               	goto	u1875
  3713  00FE  3001               	movlw	1
  3714  00FF  00A8               	movwf	??___llmod
  3715  0100  0828               	movf	??___llmod,w
  3716  0101  07A9               	addwf	___llmod@counter,f
  3717  0102  28F5               	goto	l1649
  3718  0103                     l1651:	
  3719  0103  0823               	movf	___llmod@divisor+3,w
  3720  0104  0227               	subwf	___llmod@dividend+3,w
  3721  0105  1D03               	skipz
  3722  0106  2911               	goto	u1895
  3723  0107  0822               	movf	___llmod@divisor+2,w
  3724  0108  0226               	subwf	___llmod@dividend+2,w
  3725  0109  1D03               	skipz
  3726  010A  2911               	goto	u1895
  3727  010B  0821               	movf	___llmod@divisor+1,w
  3728  010C  0225               	subwf	___llmod@dividend+1,w
  3729  010D  1D03               	skipz
  3730  010E  2911               	goto	u1895
  3731  010F  0820               	movf	___llmod@divisor,w
  3732  0110  0224               	subwf	___llmod@dividend,w
  3733  0111                     u1895:	
  3734  0111  1C03               	skipc
  3735  0112  291B               	goto	l1655
  3736  0113  0820               	movf	___llmod@divisor,w
  3737  0114  02A4               	subwf	___llmod@dividend,f
  3738  0115  0821               	movf	___llmod@divisor+1,w
  3739  0116  3BA5               	subwfb	___llmod@dividend+1,f
  3740  0117  0822               	movf	___llmod@divisor+2,w
  3741  0118  3BA6               	subwfb	___llmod@dividend+2,f
  3742  0119  0823               	movf	___llmod@divisor+3,w
  3743  011A  3BA7               	subwfb	___llmod@dividend+3,f
  3744  011B                     l1655:	
  3745  011B  3001               	movlw	1
  3746  011C                     u1905:	
  3747  011C  36A3               	lsrf	___llmod@divisor+3,f
  3748  011D  0CA2               	rrf	___llmod@divisor+2,f
  3749  011E  0CA1               	rrf	___llmod@divisor+1,f
  3750  011F  0CA0               	rrf	___llmod@divisor,f
  3751  0120  0B89               	decfsz	9,f
  3752  0121  291C               	goto	u1905
  3753  0122  3001               	movlw	1
  3754  0123  02A9               	subwf	___llmod@counter,f
  3755  0124  1D03               	btfss	3,2
  3756  0125  2903               	goto	l1651
  3757  0126                     l1659:	
  3758  0126  0827               	movf	___llmod@dividend+3,w
  3759  0127  00A3               	movwf	?___llmod+3
  3760  0128  0826               	movf	___llmod@dividend+2,w
  3761  0129  00A2               	movwf	?___llmod+2
  3762  012A  0825               	movf	___llmod@dividend+1,w
  3763  012B  00A1               	movwf	?___llmod+1
  3764  012C  0824               	movf	___llmod@dividend,w
  3765  012D  00A0               	movwf	?___llmod
  3766  012E  0008               	return
  3767  012F                     __end_of___llmod:	
  3768                           
  3769                           	psect	text14
  3770  012F                     __ptext14:	
  3771 ;; *************** function ___lldiv *****************
  3772 ;; Defined at:
  3773 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  divisor         4    0[COMMON] unsigned long 
  3776 ;;  dividend        4    4[COMMON] unsigned long 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  quotient        4    9[COMMON] unsigned long 
  3779 ;;  counter         1   13[COMMON] unsigned char 
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  4    0[COMMON] unsigned long 
  3782 ;; Registers used:
  3783 ;;		wreg, status,2, status,0
  3784 ;; Tracked objects:
  3785 ;;		On entry : 0/0
  3786 ;;		On exit  : 0/0
  3787 ;;		Unchanged: 0/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3789 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3792 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3793 ;;Total ram usage:       14 bytes
  3794 ;; Hardware stack levels used:    1
  3795 ;; This function calls:
  3796 ;;		Nothing
  3797 ;; This function is called by:
  3798 ;;		_sprintf
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           
  3803                           ;psect for function ___lldiv
  3804  012F                     ___lldiv:	
  3805                           
  3806                           ;incstack = 0
  3807                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3808  012F  3000               	movlw	0
  3809  0130  00FC               	movwf	___lldiv@quotient+3
  3810  0131  3000               	movlw	0
  3811  0132  00FB               	movwf	___lldiv@quotient+2
  3812  0133  3000               	movlw	0
  3813  0134  00FA               	movwf	___lldiv@quotient+1
  3814  0135  3000               	movlw	0
  3815  0136  00F9               	movwf	___lldiv@quotient
  3816  0137  0873               	movf	___lldiv@divisor+3,w
  3817  0138  0472               	iorwf	___lldiv@divisor+2,w
  3818  0139  0471               	iorwf	___lldiv@divisor+1,w
  3819  013A  0470               	iorwf	___lldiv@divisor,w
  3820  013B  1903               	skipnz
  3821  013C  2978               	goto	l1569
  3822  013D  01FD               	clrf	___lldiv@counter
  3823  013E  0AFD               	incf	___lldiv@counter,f
  3824  013F                     l1555:	
  3825  013F  1BF3               	btfsc	___lldiv@divisor+3,7
  3826  0140  294D               	goto	l1557
  3827  0141  3001               	movlw	1
  3828  0142                     u1575:	
  3829  0142  35F0               	lslf	___lldiv@divisor,f
  3830  0143  0DF1               	rlf	___lldiv@divisor+1,f
  3831  0144  0DF2               	rlf	___lldiv@divisor+2,f
  3832  0145  0DF3               	rlf	___lldiv@divisor+3,f
  3833  0146  0B89               	decfsz	9,f
  3834  0147  2942               	goto	u1575
  3835  0148  3001               	movlw	1
  3836  0149  00F8               	movwf	??___lldiv
  3837  014A  0878               	movf	??___lldiv,w
  3838  014B  07FD               	addwf	___lldiv@counter,f
  3839  014C  293F               	goto	l1555
  3840  014D                     l1557:	
  3841  014D  3001               	movlw	1
  3842  014E                     u1595:	
  3843  014E  35F9               	lslf	___lldiv@quotient,f
  3844  014F  0DFA               	rlf	___lldiv@quotient+1,f
  3845  0150  0DFB               	rlf	___lldiv@quotient+2,f
  3846  0151  0DFC               	rlf	___lldiv@quotient+3,f
  3847  0152  0B89               	decfsz	9,f
  3848  0153  294E               	goto	u1595
  3849  0154  0873               	movf	___lldiv@divisor+3,w
  3850  0155  0277               	subwf	___lldiv@dividend+3,w
  3851  0156  1D03               	skipz
  3852  0157  2962               	goto	u1605
  3853  0158  0872               	movf	___lldiv@divisor+2,w
  3854  0159  0276               	subwf	___lldiv@dividend+2,w
  3855  015A  1D03               	skipz
  3856  015B  2962               	goto	u1605
  3857  015C  0871               	movf	___lldiv@divisor+1,w
  3858  015D  0275               	subwf	___lldiv@dividend+1,w
  3859  015E  1D03               	skipz
  3860  015F  2962               	goto	u1605
  3861  0160  0870               	movf	___lldiv@divisor,w
  3862  0161  0274               	subwf	___lldiv@dividend,w
  3863  0162                     u1605:	
  3864  0162  1C03               	skipc
  3865  0163  296D               	goto	l1565
  3866  0164  0870               	movf	___lldiv@divisor,w
  3867  0165  02F4               	subwf	___lldiv@dividend,f
  3868  0166  0871               	movf	___lldiv@divisor+1,w
  3869  0167  3BF5               	subwfb	___lldiv@dividend+1,f
  3870  0168  0872               	movf	___lldiv@divisor+2,w
  3871  0169  3BF6               	subwfb	___lldiv@dividend+2,f
  3872  016A  0873               	movf	___lldiv@divisor+3,w
  3873  016B  3BF7               	subwfb	___lldiv@dividend+3,f
  3874  016C  1479               	bsf	___lldiv@quotient,0
  3875  016D                     l1565:	
  3876  016D  3001               	movlw	1
  3877  016E                     u1615:	
  3878  016E  36F3               	lsrf	___lldiv@divisor+3,f
  3879  016F  0CF2               	rrf	___lldiv@divisor+2,f
  3880  0170  0CF1               	rrf	___lldiv@divisor+1,f
  3881  0171  0CF0               	rrf	___lldiv@divisor,f
  3882  0172  0B89               	decfsz	9,f
  3883  0173  296E               	goto	u1615
  3884  0174  3001               	movlw	1
  3885  0175  02FD               	subwf	___lldiv@counter,f
  3886  0176  1D03               	btfss	3,2
  3887  0177  294D               	goto	l1557
  3888  0178                     l1569:	
  3889  0178  087C               	movf	___lldiv@quotient+3,w
  3890  0179  00F3               	movwf	?___lldiv+3
  3891  017A  087B               	movf	___lldiv@quotient+2,w
  3892  017B  00F2               	movwf	?___lldiv+2
  3893  017C  087A               	movf	___lldiv@quotient+1,w
  3894  017D  00F1               	movwf	?___lldiv+1
  3895  017E  0879               	movf	___lldiv@quotient,w
  3896  017F  00F0               	movwf	?___lldiv
  3897  0180  0008               	return
  3898  0181                     __end_of___lldiv:	
  3899                           
  3900                           	psect	text15
  3901  0F80                     __ptext15:	
  3902 ;; *************** function ___lltoft *****************
  3903 ;; Defined at:
  3904 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lltoft.c"
  3905 ;; Parameters:    Size  Location     Type
  3906 ;;  c               4    8[COMMON] unsigned long 
  3907 ;; Auto vars:     Size  Location     Type
  3908 ;;  exp             1   13[COMMON] unsigned char 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  3    8[COMMON] float 
  3911 ;; Registers used:
  3912 ;;		wreg, status,2, status,0, pclath, cstack
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3918 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3920 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
