

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 15:00:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 06/07/2023 GMT
  2837     0203  00A4               	movwf	??___fladd+4
  2838     0204                     u1415:
  2839     0204  37A3               	asrf	??___fladd+3,f
  2840     0205  0CA2               	rrf	??___fladd+2,f
  2841     0206  0CA1               	rrf	??___fladd+1,f
  2842     0207  0CA0               	rrf	??___fladd,f
  2843     0208                     u1410:
  2844     0208  0BA4               	decfsz	??___fladd+4,f
  2845     0209  2A04               	goto	u1415
  2846     020A  0823               	movf	??___fladd+3,w
  2847     020B  00F3               	movwf	___fladd@b+3
  2848     020C  0822               	movf	??___fladd+2,w
  2849     020D  00F2               	movwf	___fladd@b+2
  2850     020E  0821               	movf	??___fladd+1,w
  2851     020F  00F1               	movwf	___fladd@b+1
  2852     0210  0820               	movf	??___fladd,w
  2853     0211  00F0               	movwf	___fladd@b
  2854     0212  0A7A               	incf	___fladd@bexp,w
  2855     0213  1903               	btfsc	3,2
  2856     0214  2A16               	goto	u1421
  2857     0215  2A17               	goto	u1420
  2858     0216                     u1421:
  2859     0216  2A1B               	goto	l497
  2860     0217                     u1420:
  2861     0217                     l1298:
  2862     0217  3001               	movlw	1
  2863     0218  00A0               	movwf	??___fladd
  2864     0219  0820               	movf	??___fladd,w
  2865     021A  07FA               	addwf	___fladd@bexp,f
  2866     021B                     l497:
  2867     021B  0A7A               	incf	___fladd@bexp,w
  2868     021C  1903               	btfsc	3,2
  2869     021D  2A1F               	goto	u1431
  2870     021E  2A20               	goto	u1430
  2871     021F                     u1431:
  2872     021F  2A25               	goto	l1302
  2873     0220                     u1430:
  2874     0220                     l1300:
  2875     0220  087A               	movf	___fladd@bexp,w
  2876     0221  1D03               	btfss	3,2
  2877     0222  2A24               	goto	u1441
  2878     0223  2A25               	goto	u1440
  2879     0224                     u1441:
  2880     0224  2A33               	goto	l1308
  2881     0225                     u1440:
  2882     0225                     l1302:
  2883     0225  3000               	movlw	0
  2884     0226  00F3               	movwf	___fladd@b+3
  2885     0227  3000               	movlw	0
  2886     0228  00F2               	movwf	___fladd@b+2
  2887     0229  3000               	movlw	0
  2888     022A  00F1               	movwf	___fladd@b+1
  2889     022B  3000               	movlw	0
  2890     022C  00F0               	movwf	___fladd@b
  2891     022D                     l1304:
  2892     022D  087A               	movf	___fladd@bexp,w
  2893     022E  1D03               	btfss	3,2
  2894     022F  2A31               	goto	u1451
  2895     0230  2A32               	goto	u1450
  2896     0231                     u1451:
  2897     0231  2A33               	goto	l1308
  2898     0232                     u1450:
  2899     0232                     l1306:
  2900     0232  01F8               	clrf	___fladd@signs
  2901     0233                     l1308:
  2902     0233  1C7A               	btfss	___fladd@bexp,0
  2903     0234  2A36               	goto	u1461
  2904     0235  2A37               	goto	u1460
  2905     0236                     u1461:
  2906     0236  2A39               	goto	l1312
  2907     0237                     u1460:
  2908     0237                     l1310:
  2909     0237  17F2               	bsf	___fladd@b+2,7
  2910     0238  2A3E               	goto	l505
  2911     0239                     l1312:
  2912     0239  307F               	movlw	127
  2913     023A  0020               	movlb	0	; select bank0
  2914     023B  00A0               	movwf	??___fladd
  2915     023C  0820               	movf	??___fladd,w
  2916     023D  05F2               	andwf	___fladd@b+2,f
  2917     023E                     l505:
  2918     023E  367A               	lsrf	___fladd@bexp,w
  2919     023F  00F3               	movwf	___fladd@b+3
  2920     0240                     l1314:
  2921     0240  1FF8               	btfss	___fladd@signs,7
  2922     0241  2A43               	goto	u1471
  2923     0242  2A44               	goto	u1470
  2924     0243                     u1471:
  2925     0243  2A45               	goto	l506
  2926     0244                     u1470:
  2927     0244                     l1316:
  2928     0244  17F3               	bsf	___fladd@b+3,7
  2929     0245                     l506:
  2930     0245                     l476:
  2931     0245  0008               	return
  2932     0246                     __end_of___fladd:
  2933                           
  2934                           	psect	text9
  2935     0246                     __ptext9:	
  2936 ;; *************** function ___fldiv *****************
  2937 ;; Defined at:
  2938 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  a               4    0[BANK0 ] unsigned char 
  2941 ;;  b               4    4[BANK0 ] unsigned char 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  grs             4   20[BANK0 ] unsigned long 
  2944 ;;  rem             4   13[BANK0 ] unsigned long 
  2945 ;;  new_exp         2   18[BANK0 ] short 
  2946 ;;  aexp            1   25[BANK0 ] unsigned char 
  2947 ;;  bexp            1   24[BANK0 ] unsigned char 
  2948 ;;  sign            1   17[BANK0 ] unsigned char 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  4    0[BANK0 ] unsigned char 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2958 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2959 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2960 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2961 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2962 ;;Total ram usage:       26 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; Hardware stack levels required when called: 1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_Sound_Play
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972     0246                     ___fldiv:	
  2973                           ;psect for function ___fldiv
  2974                           
  2975     0246                     l1366:	
  2976                           ;incstack = 0
  2977                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2978                           
  2979     0246  0020               	movlb	0	; select bank0
  2980     0247  0827               	movf	___fldiv@b+3,w
  2981     0248  3980               	andlw	128
  2982     0249  00B1               	movwf	___fldiv@sign
  2983     024A                     l1368:
  2984     024A  3527               	lslf	___fldiv@b+3,w
  2985     024B  00B8               	movwf	___fldiv@bexp
  2986     024C                     l1370:
  2987     024C  1FA6               	btfss	___fldiv@b+2,7
  2988     024D  2A4F               	goto	u1591
  2989     024E  2A50               	goto	u1590
  2990     024F                     u1591:
  2991     024F  2A51               	goto	l1374
  2992     0250                     u1590:
  2993     0250                     l1372:
  2994     0250  1438               	bsf	___fldiv@bexp,0
  2995     0251                     l1374:
  2996     0251  0838               	movf	___fldiv@bexp,w
  2997     0252  1903               	btfsc	3,2
  2998     0253  2A55               	goto	u1601
  2999     0254  2A56               	goto	u1600
  3000     0255                     u1601:
  3001     0255  2A66               	goto	l1384
  3002     0256                     u1600:
  3003     0256                     l1376:
  3004     0256  0A38               	incf	___fldiv@bexp,w
  3005     0257  1D03               	btfss	3,2
  3006     0258  2A5A               	goto	u1611
  3007     0259  2A5B               	goto	u1610
  3008     025A                     u1611:
  3009     025A  2A63               	goto	l1380
  3010     025B                     u1610:
  3011     025B                     l1378:
  3012     025B  3000               	movlw	0
  3013     025C  00A7               	movwf	___fldiv@b+3
  3014     025D  3000               	movlw	0
  3015     025E  00A6               	movwf	___fldiv@b+2
  3016     025F  3000               	movlw	0
  3017     0260  00A5               	movwf	___fldiv@b+1
  3018     0261  3000               	movlw	0
  3019     0262  00A4               	movwf	___fldiv@b
  3020     0263                     l1380:
  3021     0263  17A6               	bsf	___fldiv@b+2,7
  3022     0264                     l1382:
  3023     0264  01A7               	clrf	___fldiv@b+3
  3024     0265  2A6E               	goto	l1386
  3025     0266                     l1384:
  3026     0266  3000               	movlw	0
  3027     0267  00A7               	movwf	___fldiv@b+3
  3028     0268  3000               	movlw	0
  3029     0269  00A6               	movwf	___fldiv@b+2
  3030     026A  3000               	movlw	0
  3031     026B  00A5               	movwf	___fldiv@b+1
  3032     026C  3000               	movlw	0
  3033     026D  00A4               	movwf	___fldiv@b
  3034     026E                     l1386:
  3035     026E  0823               	movf	___fldiv@a+3,w
  3036     026F  3980               	andlw	128
  3037     0270  00A8               	movwf	??___fldiv
  3038     0271  0828               	movf	??___fldiv,w
  3039     0272  06B1               	xorwf	___fldiv@sign,f
  3040     0273                     l1388:
  3041     0273  3523               	lslf	___fldiv@a+3,w
  3042     0274  00B9               	movwf	___fldiv@aexp
  3043     0275                     l1390:
  3044     0275  1FA2               	btfss	___fldiv@a+2,7
  3045     0276  2A78               	goto	u1621
  3046     0277  2A79               	goto	u1620
  3047     0278                     u1621:
  3048     0278  2A7A               	goto	l1394
  3049     0279                     u1620:
  3050     0279                     l1392:
  3051     0279  1439               	bsf	___fldiv@aexp,0
  3052     027A                     l1394:
  3053     027A  0839               	movf	___fldiv@aexp,w
  3054     027B  1903               	btfsc	3,2
  3055     027C  2A7E               	goto	u1631
  3056     027D  2A7F               	goto	u1630
  3057     027E                     u1631:
  3058     027E  2A8F               	goto	l1404
  3059     027F                     u1630:
  3060     027F                     l1396:
  3061     027F  0A39               	incf	___fldiv@aexp,w
  3062     0280  1D03               	btfss	3,2
  3063     0281  2A83               	goto	u1641
  3064     0282  2A84               	goto	u1640
  3065     0283                     u1641:
  3066     0283  2A8C               	goto	l1400
  3067     0284                     u1640:
  3068     0284                     l1398:
  3069     0284  3000               	movlw	0
