

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:53:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 06/07/2023 GMT
  2915     02BD  2ABF               	goto	u701
  2916     02BE  2AC0               	goto	u700
  2917     02BF                     u701:
  2918     02BF  2AC5               	goto	l1192
  2919     02C0                     u700:
  2920     02C0                     l1190:
  2921     02C0  09F2               	comf	___awmod@dividend,f
  2922     02C1  09F3               	comf	___awmod@dividend+1,f
  2923     02C2  0AF2               	incf	___awmod@dividend,f
  2924     02C3  1903               	skipnz
  2925     02C4  0AF3               	incf	___awmod@dividend+1,f
  2926     02C5                     l1192:
  2927     02C5  0873               	movf	___awmod@dividend+1,w
  2928     02C6  00F1               	movwf	?___awmod+1
  2929     02C7  0872               	movf	___awmod@dividend,w
  2930     02C8  00F0               	movwf	?___awmod
  2931     02C9                     l444:
  2932     02C9  0008               	return
  2933     02CA                     __end_of___awmod:
  2934                           
  2935                           	psect	text16
  2936     0218                     __ptext16:	
  2937 ;; *************** function ___awdiv *****************
  2938 ;; Defined at:
  2939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  divisor         2    0[COMMON] int 
  2942 ;;  dividend        2    2[COMMON] int 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  quotient        2    7[COMMON] int 
  2945 ;;  sign            1    6[COMMON] unsigned char 
  2946 ;;  counter         1    5[COMMON] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  2    0[COMMON] int 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2956 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2957 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2958 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2959 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2960 ;;Total ram usage:        9 bytes
  2961 ;; Hardware stack levels used: 1
  2962 ;; Hardware stack levels required when called: 1
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_itoa
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970     0218                     ___awdiv:	
  2971                           ;psect for function ___awdiv
  2972                           
  2973     0218                     l1114:	
  2974                           ;incstack = 0
  2975                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2976                           
  2977     0218  01F6               	clrf	___awdiv@sign
  2978     0219                     l1116:
  2979     0219  1FF1               	btfss	___awdiv@divisor+1,7
  2980     021A  2A1C               	goto	u521
  2981     021B  2A1D               	goto	u520
  2982     021C                     u521:
  2983     021C  2A24               	goto	l1122
  2984     021D                     u520:
  2985     021D                     l1118:
  2986     021D  09F0               	comf	___awdiv@divisor,f
  2987     021E  09F1               	comf	___awdiv@divisor+1,f
  2988     021F  0AF0               	incf	___awdiv@divisor,f
  2989     0220  1903               	skipnz
  2990     0221  0AF1               	incf	___awdiv@divisor+1,f
  2991     0222                     l1120:
  2992     0222  01F6               	clrf	___awdiv@sign
  2993     0223  0AF6               	incf	___awdiv@sign,f
  2994     0224                     l1122:
  2995     0224  1FF3               	btfss	___awdiv@dividend+1,7
  2996     0225  2A27               	goto	u531
  2997     0226  2A28               	goto	u530
  2998     0227                     u531:
  2999     0227  2A31               	goto	l1128
  3000     0228                     u530:
  3001     0228                     l1124:
  3002     0228  09F2               	comf	___awdiv@dividend,f
  3003     0229  09F3               	comf	___awdiv@dividend+1,f
  3004     022A  0AF2               	incf	___awdiv@dividend,f
  3005     022B  1903               	skipnz
  3006     022C  0AF3               	incf	___awdiv@dividend+1,f
  3007     022D                     l1126:
  3008     022D  3001               	movlw	1
  3009     022E  00F4               	movwf	??___awdiv
  3010     022F  0874               	movf	??___awdiv,w
  3011     0230  06F6               	xorwf	___awdiv@sign,f
  3012     0231                     l1128:
  3013     0231  01F7               	clrf	___awdiv@quotient
  3014     0232  01F8               	clrf	___awdiv@quotient+1
  3015     0233                     l1130:
  3016     0233  0870               	movf	___awdiv@divisor,w
  3017     0234  0471               	iorwf	___awdiv@divisor+1,w
  3018     0235  1903               	btfsc	3,2
  3019     0236  2A38               	goto	u541
  3020     0237  2A39               	goto	u540
  3021     0238                     u541:
  3022     0238  2A68               	goto	l1150
  3023     0239                     u540:
  3024     0239                     l1132:
  3025     0239  01F5               	clrf	___awdiv@counter
  3026     023A  0AF5               	incf	___awdiv@counter,f
  3027     023B  2A45               	goto	l1138
  3028     023C                     l1134:
  3029     023C  3001               	movlw	1
  3030     023D                     u555:
  3031     023D  35F0               	lslf	___awdiv@divisor,f
  3032     023E  0DF1               	rlf	___awdiv@divisor+1,f
  3033     023F  0B89               	decfsz	9,f
  3034     0240  2A3D               	goto	u555
  3035     0241                     l1136:
  3036     0241  3001               	movlw	1
  3037     0242  00F4               	movwf	??___awdiv
  3038     0243  0874               	movf	??___awdiv,w
  3039     0244  07F5               	addwf	___awdiv@counter,f
  3040     0245                     l1138:
  3041     0245  1FF1               	btfss	___awdiv@divisor+1,7
  3042     0246  2A48               	goto	u561
  3043     0247  2A49               	goto	u560
  3044     0248                     u561:
  3045     0248  2A3C               	goto	l1134
  3046     0249                     u560:
  3047     0249                     l1140:
  3048     0249  3001               	movlw	1
  3049     024A                     u575:
  3050     024A  35F7               	lslf	___awdiv@quotient,f
  3051     024B  0DF8               	rlf	___awdiv@quotient+1,f
  3052     024C  0B89               	decfsz	9,f
  3053     024D  2A4A               	goto	u575
  3054     024E  0871               	movf	___awdiv@divisor+1,w
  3055     024F  0273               	subwf	___awdiv@dividend+1,w
  3056     0250  1D03               	skipz
  3057     0251  2A54               	goto	u585
  3058     0252  0870               	movf	___awdiv@divisor,w
  3059     0253  0272               	subwf	___awdiv@dividend,w
  3060     0254                     u585:
  3061     0254  1C03               	skipc
  3062     0255  2A57               	goto	u581
  3063     0256  2A58               	goto	u580
  3064     0257                     u581:
  3065     0257  2A5D               	goto	l1146
  3066     0258                     u580:
  3067     0258                     l1142:
  3068     0258  0870               	movf	___awdiv@divisor,w
  3069     0259  02F2               	subwf	___awdiv@dividend,f
  3070     025A  0871               	movf	___awdiv@divisor+1,w
  3071     025B  3BF3               	subwfb	___awdiv@dividend+1,f
  3072     025C                     l1144:
  3073     025C  1477               	bsf	___awdiv@quotient,0
  3074     025D                     l1146:
  3075     025D  3001               	movlw	1
  3076     025E                     u595:
  3077     025E  36F1               	lsrf	___awdiv@divisor+1,f
  3078     025F  0CF0               	rrf	___awdiv@divisor,f
  3079     0260  0B89               	decfsz	9,f
  3080     0261  2A5E               	goto	u595
  3081     0262                     l1148:
  3082     0262  3001               	movlw	1
  3083     0263  02F5               	subwf	___awdiv@counter,f
  3084     0264  1D03               	btfss	3,2
  3085     0265  2A67               	goto	u601
  3086     0266  2A68               	goto	u600
  3087     0267                     u601:
  3088     0267  2A49               	goto	l1140
  3089     0268                     u600:
  3090     0268                     l1150:
  3091     0268  0876               	movf	___awdiv@sign,w
  3092     0269  1903               	btfsc	3,2
  3093     026A  2A6C               	goto	u611
  3094     026B  2A6D               	goto	u610
  3095     026C                     u611:
  3096     026C  2A72               	goto	l1154
  3097     026D                     u610:
  3098     026D                     l1152:
  3099     026D  09F7               	comf	___awdiv@quotient,f
  3100     026E  09F8               	comf	___awdiv@quotient+1,f
  3101     026F  0AF7               	incf	___awdiv@quotient,f
  3102     0270  1903               	skipnz
  3103     0271  0AF8               	incf	___awdiv@quotient+1,f
  3104     0272                     l1154:
  3105     0272  0878               	movf	___awdiv@quotient+1,w
  3106     0273  00F1               	movwf	?___awdiv+1
  3107     0274  0877               	movf	___awdiv@quotient,w
  3108     0275  00F0               	movwf	?___awdiv
  3109     0276                     l431:
  3110     0276  0008               	return
  3111     0277                     __end_of___awdiv:
  3112                           
  3113                           	psect	text17
  3114     03B7                     __ptext17:	
  3115 ;; *************** function _EUSART_Write *****************
  3116 ;; Defined at:
  3117 ;;		line 108 in file "EUSART.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;  txData          1    wreg     unsigned char 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  txData          1    0[COMMON] unsigned char 
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		wreg
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3132 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3134 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3135 ;;Total ram usage:        1 bytes
  3136 ;; Hardware stack levels used: 1
  3137 ;; Hardware stack levels required when called: 1
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_EUSART_Write_Text
