

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2622     06C4  2EA6               	goto	l1084
  2623     06C5                     u580:
  2624     06C5                     l1094:
  2625     06C5  0876               	movf	___awdiv@sign,w
  2626     06C6  1903               	btfsc	3,2
  2627     06C7  2EC9               	goto	u591
  2628     06C8  2ECA               	goto	u590
  2629     06C9                     u591:
  2630     06C9  2ECF               	goto	l1098
  2631     06CA                     u590:
  2632     06CA                     l1096:
  2633     06CA  09F7               	comf	___awdiv@quotient,f
  2634     06CB  09F8               	comf	___awdiv@quotient+1,f
  2635     06CC  0AF7               	incf	___awdiv@quotient,f
  2636     06CD  1903               	skipnz
  2637     06CE  0AF8               	incf	___awdiv@quotient+1,f
  2638     06CF                     l1098:
  2639     06CF  0878               	movf	___awdiv@quotient+1,w
  2640     06D0  00F1               	movwf	?___awdiv+1
  2641     06D1  0877               	movf	___awdiv@quotient,w
  2642     06D2  00F0               	movwf	?___awdiv
  2643     06D3                     l411:
  2644     06D3  0008               	return
  2645     06D4                     __end_of___awdiv:
  2646                           
  2647                           	psect	text10
  2648     04B4                     __ptext10:	
  2649 ;; *************** function _EUSART_Write *****************
  2650 ;; Defined at:
  2651 ;;		line 108 in file "EUSART.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  txData          1    wreg     unsigned char 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  txData          1    0[COMMON] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2666 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2668 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2669 ;;Total ram usage:        1 bytes
  2670 ;; Hardware stack levels used: 1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_EUSART_Write_Text
  2675 ;;		_EUSART_Write_Integer
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679     04B4                     _EUSART_Write:	
  2680                           ;psect for function _EUSART_Write
  2681                           
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _EUSART_Write: [wreg]
  2685                           ;EUSART_Write@txData stored from wreg
  2686     04B4  00F0               	movwf	EUSART_Write@txData
  2687     04B5                     l1140:
  2688     04B5                     l41:	
  2689                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  2690                           
  2691                           
  2692                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  2693     04B5  0020               	movlb	0	; select bank0
  2694     04B6  1E11               	btfss	17,4	;volatile
  2695     04B7  2CB9               	goto	u691
  2696     04B8  2CBA               	goto	u690
  2697     04B9                     u691:
  2698     04B9  2CB5               	goto	l41
  2699     04BA                     u690:
  2700     04BA                     l1142:
  2701                           
  2702                           ;EUSART.c: 114:     TX1REG = txData;
  2703     04BA  0870               	movf	EUSART_Write@txData,w
  2704     04BB  0023               	movlb	3	; select bank3
  2705     04BC  009A               	movwf	26	;volatile
  2706     04BD                     l44:
  2707     04BD  0008               	return
  2708     04BE                     __end_of_EUSART_Write:
  2709                           
  2710                           	psect	text11
  2711     05D2                     __ptext11:	
  2712 ;; *************** function _EUSART_Initialize *****************
  2713 ;; Defined at:
  2714 ;;		line 36 in file "EUSART.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;  baudrate        4    6[BANK0 ] const long 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  x               2    9[COMMON] unsigned int 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      unsigned char 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2728 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2729 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2730 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2731 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2732 ;;Total ram usage:       18 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 1
  2735 ;; This function calls:
  2736 ;;		___aldiv
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742     05D2                     _EUSART_Initialize:	
  2743                           ;psect for function _EUSART_Initialize
  2744                           
  2745     05D2                     l1204:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2748                           
  2749                           
  2750                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  2751     05D2  0020               	movlb	0	; select bank0
  2752     05D3  0826               	movf	EUSART_Initialize@baudrate,w
  2753     05D4  00AA               	movwf	??_EUSART_Initialize
  2754     05D5  0827               	movf	EUSART_Initialize@baudrate+1,w
  2755     05D6  00AB               	movwf	??_EUSART_Initialize+1
  2756     05D7  0828               	movf	EUSART_Initialize@baudrate+2,w
  2757     05D8  00AC               	movwf	??_EUSART_Initialize+2
  2758     05D9  0829               	movf	EUSART_Initialize@baudrate+3,w
  2759     05DA  00AD               	movwf	??_EUSART_Initialize+3
  2760     05DB  3006               	movlw	6
  2761     05DC                     u835:
  2762     05DC  35AA               	lslf	??_EUSART_Initialize,f
  2763     05DD  0DAB               	rlf	??_EUSART_Initialize+1,f
  2764     05DE  0DAC               	rlf	??_EUSART_Initialize+2,f
  2765     05DF  0DAD               	rlf	??_EUSART_Initialize+3,f
  2766     05E0                     u830:
  2767     05E0  0B89               	decfsz	9,f
  2768     05E1  2DDC               	goto	u835
  2769     05E2  082D               	movf	??_EUSART_Initialize+3,w
  2770     05E3  00F3               	movwf	___aldiv@divisor+3
  2771     05E4  082C               	movf	??_EUSART_Initialize+2,w
  2772     05E5  00F2               	movwf	___aldiv@divisor+2
  2773     05E6  082B               	movf	??_EUSART_Initialize+1,w
  2774     05E7  00F1               	movwf	___aldiv@divisor+1
  2775     05E8  082A               	movf	??_EUSART_Initialize,w
  2776     05E9  00F0               	movwf	___aldiv@divisor
  2777     05EA  0826               	movf	EUSART_Initialize@baudrate,w
  2778     05EB  00AE               	movwf	??_EUSART_Initialize+4
  2779     05EC  0827               	movf	EUSART_Initialize@baudrate+1,w
  2780     05ED  00AF               	movwf	??_EUSART_Initialize+5
  2781     05EE  0828               	movf	EUSART_Initialize@baudrate+2,w
  2782     05EF  00B0               	movwf	??_EUSART_Initialize+6
  2783     05F0  0829               	movf	EUSART_Initialize@baudrate+3,w
  2784     05F1  00B1               	movwf	??_EUSART_Initialize+7
  2785     05F2  3006               	movlw	6
  2786     05F3                     u845:
  2787     05F3  35AE               	lslf	??_EUSART_Initialize+4,f
  2788     05F4  0DAF               	rlf	??_EUSART_Initialize+5,f
  2789     05F5  0DB0               	rlf	??_EUSART_Initialize+6,f
  2790     05F6  0DB1               	rlf	??_EUSART_Initialize+7,f
  2791     05F7                     u840:
  2792     05F7  0B89               	decfsz	9,f
  2793     05F8  2DF3               	goto	u845
  2794     05F9  3000               	movlw	0
  2795     05FA  00B2               	movwf	??_EUSART_Initialize+8
  2796     05FB  3048               	movlw	72
  2797     05FC  00B3               	movwf	??_EUSART_Initialize+9
  2798     05FD  30E8               	movlw	232
  2799     05FE  00B4               	movwf	??_EUSART_Initialize+10
  2800     05FF  3001               	movlw	1
  2801     0600  00B5               	movwf	??_EUSART_Initialize+11
  2802     0601  082E               	movf	??_EUSART_Initialize+4,w
  2803     0602  02B2               	subwf	??_EUSART_Initialize+8,f
  2804     0603  082F               	movf	??_EUSART_Initialize+5,w
  2805     0604  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2806     0605  0830               	movf	??_EUSART_Initialize+6,w
  2807     0606  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2808     0607  0831               	movf	??_EUSART_Initialize+7,w
  2809     0608  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2810     0609  0835               	movf	??_EUSART_Initialize+11,w
  2811     060A  00F7               	movwf	___aldiv@dividend+3
  2812     060B  0834               	movf	??_EUSART_Initialize+10,w
  2813     060C  00F6               	movwf	___aldiv@dividend+2
  2814     060D  0833               	movf	??_EUSART_Initialize+9,w
