

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:57:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2500 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2502 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2503 ;;Total ram usage:        1 bytes
  2504 ;; Hardware stack levels used: 1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_EUSART_Write_Text
  2509 ;;		_EUSART_Write_Integer
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513     04E3                     _EUSART_Write:	
  2514                           ;psect for function _EUSART_Write
  2515                           
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _EUSART_Write: [wreg]
  2519                           ;EUSART_Write@txData stored from wreg
  2520     04E3  00F0               	movwf	EUSART_Write@txData
  2521     04E4                     l1075:
  2522     04E4                     l132:	
  2523                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  2524                           
  2525                           
  2526                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  2527     04E4  0020               	movlb	0	; select bank0
  2528     04E5  1E11               	btfss	17,4	;volatile
  2529     04E6  2CE8               	goto	u691
  2530     04E7  2CE9               	goto	u690
  2531     04E8                     u691:
  2532     04E8  2CE4               	goto	l132
  2533     04E9                     u690:
  2534     04E9                     l1077:
  2535                           
  2536                           ;EUSART.c: 114:     TX1REG = txData;
  2537     04E9  0870               	movf	EUSART_Write@txData,w
  2538     04EA  0023               	movlb	3	; select bank3
  2539     04EB  009A               	movwf	26	;volatile
  2540     04EC                     l135:
  2541     04EC  0008               	return
  2542     04ED                     __end_of_EUSART_Write:
  2543                           
  2544                           	psect	text10
  2545     05D2                     __ptext10:	
  2546 ;; *************** function _EUSART_Initialize *****************
  2547 ;; Defined at:
  2548 ;;		line 36 in file "EUSART.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  baudrate        4    6[BANK0 ] const long 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  x               2    9[COMMON] unsigned int 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      unsigned char 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2562 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2563 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2564 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2565 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2566 ;;Total ram usage:       18 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; Hardware stack levels required when called: 1
  2569 ;; This function calls:
  2570 ;;		___aldiv
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576     05D2                     _EUSART_Initialize:	
  2577                           ;psect for function _EUSART_Initialize
  2578                           
  2579     05D2                     l1187:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2582                           
  2583                           
  2584                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  2585     05D2  0020               	movlb	0	; select bank0
  2586     05D3  0826               	movf	EUSART_Initialize@baudrate,w
  2587     05D4  00AA               	movwf	??_EUSART_Initialize
  2588     05D5  0827               	movf	EUSART_Initialize@baudrate+1,w
  2589     05D6  00AB               	movwf	??_EUSART_Initialize+1
  2590     05D7  0828               	movf	EUSART_Initialize@baudrate+2,w
  2591     05D8  00AC               	movwf	??_EUSART_Initialize+2
  2592     05D9  0829               	movf	EUSART_Initialize@baudrate+3,w
  2593     05DA  00AD               	movwf	??_EUSART_Initialize+3
  2594     05DB  3006               	movlw	6
  2595     05DC                     u835:
  2596     05DC  35AA               	lslf	??_EUSART_Initialize,f
  2597     05DD  0DAB               	rlf	??_EUSART_Initialize+1,f
  2598     05DE  0DAC               	rlf	??_EUSART_Initialize+2,f
  2599     05DF  0DAD               	rlf	??_EUSART_Initialize+3,f
  2600     05E0                     u830:
  2601     05E0  0B89               	decfsz	9,f
  2602     05E1  2DDC               	goto	u835
  2603     05E2  082D               	movf	??_EUSART_Initialize+3,w
  2604     05E3  00F3               	movwf	___aldiv@divisor+3
  2605     05E4  082C               	movf	??_EUSART_Initialize+2,w
  2606     05E5  00F2               	movwf	___aldiv@divisor+2
  2607     05E6  082B               	movf	??_EUSART_Initialize+1,w
  2608     05E7  00F1               	movwf	___aldiv@divisor+1
  2609     05E8  082A               	movf	??_EUSART_Initialize,w
  2610     05E9  00F0               	movwf	___aldiv@divisor
  2611     05EA  0826               	movf	EUSART_Initialize@baudrate,w
  2612     05EB  00AE               	movwf	??_EUSART_Initialize+4
  2613     05EC  0827               	movf	EUSART_Initialize@baudrate+1,w
  2614     05ED  00AF               	movwf	??_EUSART_Initialize+5
  2615     05EE  0828               	movf	EUSART_Initialize@baudrate+2,w
  2616     05EF  00B0               	movwf	??_EUSART_Initialize+6
  2617     05F0  0829               	movf	EUSART_Initialize@baudrate+3,w
  2618     05F1  00B1               	movwf	??_EUSART_Initialize+7
  2619     05F2  3006               	movlw	6
  2620     05F3                     u845:
  2621     05F3  35AE               	lslf	??_EUSART_Initialize+4,f
  2622     05F4  0DAF               	rlf	??_EUSART_Initialize+5,f
  2623     05F5  0DB0               	rlf	??_EUSART_Initialize+6,f
  2624     05F6  0DB1               	rlf	??_EUSART_Initialize+7,f
  2625     05F7                     u840:
  2626     05F7  0B89               	decfsz	9,f
  2627     05F8  2DF3               	goto	u845
  2628     05F9  3000               	movlw	0
  2629     05FA  00B2               	movwf	??_EUSART_Initialize+8
  2630     05FB  3048               	movlw	72
  2631     05FC  00B3               	movwf	??_EUSART_Initialize+9
  2632     05FD  30E8               	movlw	232
  2633     05FE  00B4               	movwf	??_EUSART_Initialize+10
  2634     05FF  3001               	movlw	1
  2635     0600  00B5               	movwf	??_EUSART_Initialize+11
  2636     0601  082E               	movf	??_EUSART_Initialize+4,w
  2637     0602  02B2               	subwf	??_EUSART_Initialize+8,f
  2638     0603  082F               	movf	??_EUSART_Initialize+5,w
  2639     0604  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2640     0605  0830               	movf	??_EUSART_Initialize+6,w
  2641     0606  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2642     0607  0831               	movf	??_EUSART_Initialize+7,w
  2643     0608  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2644     0609  0835               	movf	??_EUSART_Initialize+11,w
  2645     060A  00F7               	movwf	___aldiv@dividend+3
  2646     060B  0834               	movf	??_EUSART_Initialize+10,w
  2647     060C  00F6               	movwf	___aldiv@dividend+2
  2648     060D  0833               	movf	??_EUSART_Initialize+9,w
  2649     060E  00F5               	movwf	___aldiv@dividend+1
  2650     060F  0832               	movf	??_EUSART_Initialize+8,w
  2651     0610  00F4               	movwf	___aldiv@dividend
  2652     0611  3186  26D4  3185   	fcall	___aldiv
  2653     0614  0871               	movf	?___aldiv+1,w
  2654     0615  00FA               	movwf	EUSART_Initialize@x+1
  2655     0616  0870               	movf	?___aldiv,w
  2656     0617  00F9               	movwf	EUSART_Initialize@x
  2657     0618                     l1189:
  2658                           
  2659                           ;EUSART.c: 41:  SPBRGL = x;
  2660     0618  0879               	movf	EUSART_Initialize@x,w
  2661     0619  0023               	movlb	3	; select bank3
  2662     061A  009B               	movwf	27	;volatile
  2663     061B                     l1191:
  2664                           
  2665                           ;EUSART.c: 42:     BRGH = 0;
  2666     061B  111E               	bcf	30,2	;volatile
  2667     061C                     l1193:
  2668                           
  2669                           ;EUSART.c: 43:     BRG16 = 0;
  2670     061C  119F               	bcf	31,3	;volatile
  2671     061D                     l1195:
  2672                           
  2673                           ;EUSART.c: 44:     SYNC = 0;
  2674     061D  121E               	bcf	30,4	;volatile
  2675     061E                     l1197:
  2676                           
  2677                           ;EUSART.c: 45:     SPEN = 1;
  2678     061E  179D               	bsf	29,7	;volatile
  2679     061F                     l1199:
  2680                           
  2681                           ;EUSART.c: 46:     CREN = 1;
  2682     061F  161D               	bsf	29,4	;volatile
  2683     0620                     l1201:
  2684                           
  2685                           ;EUSART.c: 47:     TXEN = 1;
