

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2373 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2374 ;;Total ram usage:       20 bytes
  2375 ;; Hardware stack levels used: 1
  2376 ;; Hardware stack levels required when called: 1
  2377 ;; This function calls:
  2378 ;;		___lldiv
  2379 ;;		___lmul
  2380 ;; This function is called by:
  2381 ;;		_PWM_Init
  2382 ;;		_PWM_SetFrequency
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386     0649                     _calculate_timer_settings:	
  2387                           ;psect for function _calculate_timer_settings
  2388                           
  2389     0649                     l1239:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _calculate_timer_settings: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  2392                           
  2393                           
  2394                           ;PWM.c: 18: static void calculate_timer_settings(uint32_t freq_hz, uint8_t *pr_value,;PW
      +                          M.c: 19:                                     PWM_Prescaler *prescaler) {;PWM.c: 20:     
      +                          uint32_t period;;PWM.c: 21:     uint8_t prescale_values[] = {1, 4, 16, 64};
  2395     0649  0020               	movlb	0	; select bank0
  2396     064A  084E               	movf	calculate_timer_settings@F5325+3,w
  2397     064B  00BA               	movwf	calculate_timer_settings@prescale_values+3
  2398     064C  084D               	movf	calculate_timer_settings@F5325+2,w
  2399     064D  00B9               	movwf	calculate_timer_settings@prescale_values+2
  2400     064E  084C               	movf	calculate_timer_settings@F5325+1,w
  2401     064F  00B8               	movwf	calculate_timer_settings@prescale_values+1
  2402     0650  084B               	movf	calculate_timer_settings@F5325,w
  2403     0651  00B7               	movwf	calculate_timer_settings@prescale_values
  2404     0652                     l1241:
  2405                           
  2406                           ;PWM.c: 24:     for (int i = 0; i < 4; i++) {
  2407     0652  01BF               	clrf	calculate_timer_settings@i
  2408     0653  01C0               	clrf	calculate_timer_settings@i+1
  2409     0654                     l1247:
  2410                           
  2411                           ;PWM.c: 25:         period = ((32000000 / 4) / (freq_hz * prescale_values[i])) - 1;
  2412     0654  0020               	movlb	0	; select bank0
  2413     0655  083F               	movf	calculate_timer_settings@i,w
  2414     0656  3E37               	addlw	(low (calculate_timer_settings@prescale_values| 0))& (0+255)
  2415     0657  0086               	movwf	6
  2416     0658  0187               	clrf	7
  2417     0659  0801               	movf	1,w
  2418     065A  00B3               	movwf	??_calculate_timer_settings
  2419     065B  01B4               	clrf	??_calculate_timer_settings+1
  2420     065C  01B5               	clrf	??_calculate_timer_settings+2
  2421     065D  01B6               	clrf	??_calculate_timer_settings+3
  2422     065E  0836               	movf	??_calculate_timer_settings+3,w
  2423     065F  00F3               	movwf	___lmul@multiplier+3
  2424     0660  0835               	movf	??_calculate_timer_settings+2,w
  2425     0661  00F2               	movwf	___lmul@multiplier+2
  2426     0662  0834               	movf	??_calculate_timer_settings+1,w
  2427     0663  00F1               	movwf	___lmul@multiplier+1
  2428     0664  0833               	movf	??_calculate_timer_settings,w
  2429     0665  00F0               	movwf	___lmul@multiplier
  2430     0666  0830               	movf	calculate_timer_settings@freq_hz+3,w
  2431     0667  00F7               	movwf	___lmul@multiplicand+3
  2432     0668  082F               	movf	calculate_timer_settings@freq_hz+2,w
  2433     0669  00F6               	movwf	___lmul@multiplicand+2
  2434     066A  082E               	movf	calculate_timer_settings@freq_hz+1,w
  2435     066B  00F5               	movwf	___lmul@multiplicand+1
  2436     066C  082D               	movf	calculate_timer_settings@freq_hz,w
  2437     066D  00F4               	movwf	___lmul@multiplicand
  2438     066E  3185  2529  3186   	fcall	___lmul
  2439     0671  0873               	movf	?___lmul+3,w
  2440     0672  0020               	movlb	0	; select bank0
  2441     0673  00A3               	movwf	___lldiv@divisor+3
  2442     0674  0872               	movf	?___lmul+2,w
  2443     0675  00A2               	movwf	___lldiv@divisor+2
  2444     0676  0871               	movf	?___lmul+1,w
  2445     0677  00A1               	movwf	___lldiv@divisor+1
  2446     0678  0870               	movf	?___lmul,w
  2447     0679  00A0               	movwf	___lldiv@divisor
  2448     067A  3000               	movlw	0
  2449     067B  00A7               	movwf	___lldiv@dividend+3
  2450     067C  307A               	movlw	122
  2451     067D  00A6               	movwf	___lldiv@dividend+2
  2452     067E  3012               	movlw	18
  2453     067F  00A5               	movwf	___lldiv@dividend+1
  2454     0680  3000               	movlw	0
  2455     0681  00A4               	movwf	___lldiv@dividend
  2456     0682  3185  25EE  3186   	fcall	___lldiv
  2457     0685  30FF               	movlw	255
  2458     0686  0020               	movlb	0	; select bank0
  2459     0687  0720               	addwf	?___lldiv,w
  2460     0688  00BB               	movwf	calculate_timer_settings@period
  2461     0689  30FF               	movlw	255
  2462     068A  3D21               	addwfc	?___lldiv+1,w
  2463     068B  00BC               	movwf	calculate_timer_settings@period+1
  2464     068C  30FF               	movlw	255
  2465     068D  3D22               	addwfc	?___lldiv+2,w
  2466     068E  00BD               	movwf	calculate_timer_settings@period+2
  2467     068F  30FF               	movlw	255
  2468     0690  3D23               	addwfc	?___lldiv+3,w
  2469     0691  00BE               	movwf	calculate_timer_settings@period+3
  2470     0692                     l1249:
  2471                           
  2472                           ;PWM.c: 27:         if (period <= 255) {
  2473     0692  083E               	movf	calculate_timer_settings@period+3,w
  2474     0693  1D03               	btfss	3,2
  2475     0694  2E9D               	goto	u281
  2476     0695  083D               	movf	calculate_timer_settings@period+2,w
  2477     0696  1D03               	btfss	3,2
  2478     0697  2E9D               	goto	u281
  2479     0698  3001               	movlw	1
  2480     0699  023C               	subwf	calculate_timer_settings@period+1,w
  2481     069A  1803               	btfsc	3,0
  2482     069B  2E9D               	goto	u281
  2483     069C  2E9E               	goto	u280
  2484     069D                     u281:
  2485     069D  2EAA               	goto	l1255
  2486     069E                     u280:
  2487     069E                     l1251:
  2488                           
  2489                           ;PWM.c: 28:             *pr_value = (uint8_t)period;
  2490     069E  0020               	movlb	0	; select bank0
  2491     069F  0831               	movf	calculate_timer_settings@pr_value,w
  2492     06A0  0086               	movwf	6
  2493     06A1  0187               	clrf	7
  2494     06A2  083B               	movf	calculate_timer_settings@period,w
  2495     06A3  0081               	movwf	1
  2496                           
  2497                           ;PWM.c: 29:             *prescaler = (PWM_Prescaler)i;
  2498     06A4  0832               	movf	calculate_timer_settings@prescaler,w
  2499     06A5  0086               	movwf	6
  2500     06A6  0187               	clrf	7
  2501     06A7  083F               	movf	calculate_timer_settings@i,w
  2502     06A8  0081               	movwf	1
  2503     06A9  2EC7               	goto	l97
  2504     06AA                     l1255:
  2505                           
  2506                           ;PWM.c: 32:     }
  2507     06AA  3001               	movlw	1
  2508     06AB  0020               	movlb	0	; select bank0
  2509     06AC  07BF               	addwf	calculate_timer_settings@i,f
  2510     06AD  3000               	movlw	0
  2511     06AE  3DC0               	addwfc	calculate_timer_settings@i+1,f
  2512     06AF  0840               	movf	calculate_timer_settings@i+1,w
  2513     06B0  3A80               	xorlw	128
  2514     06B1  00B3               	movwf	??_calculate_timer_settings
  2515     06B2  3080               	movlw	128
  2516     06B3  0233               	subwf	??_calculate_timer_settings,w
  2517     06B4  1D03               	skipz
  2518     06B5  2EB8               	goto	u295
  2519     06B6  3004               	movlw	4
  2520     06B7  023F               	subwf	calculate_timer_settings@i,w
  2521     06B8                     u295:
  2522     06B8  1C03               	skipc
  2523     06B9  2EBB               	goto	u291
  2524     06BA  2EBC               	goto	u290
  2525     06BB                     u291:
  2526     06BB  2E54               	goto	l1247
  2527     06BC                     u290:
  2528     06BC                     l1257:
  2529                           
  2530                           ;PWM.c: 35:     *pr_value = 255;
  2531     06BC  0020               	movlb	0	; select bank0
  2532     06BD  0831               	movf	calculate_timer_settings@pr_value,w
  2533     06BE  0086               	movwf	6
  2534     06BF  0187               	clrf	7
  2535     06C0  30FF               	movlw	255
  2536     06C1  0081               	movwf	1
  2537                           
  2538                           ;PWM.c: 36:     *prescaler = PWM_PRESCALE_64;
  2539     06C2  0832               	movf	calculate_timer_settings@prescaler,w
  2540     06C3  0086               	movwf	6
  2541     06C4  0187               	clrf	7
  2542     06C5  3003               	movlw	3
  2543     06C6  0081               	movwf	1
  2544     06C7                     l97:
  2545     06C7  0008               	return
  2546     06C8                     __end_of_calculate_timer_settings:
  2547                           
  2548                           	psect	text8
  2549     0529                     __ptext8:	
  2550 ;; *************** function ___lmul *****************
  2551 ;; Defined at:
  2552 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
