

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 03:38:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 06/07/2023 GMT
  3371     0728  0276               	subwf	___aldiv@dividend+2,w
  3372     0729  1D03               	skipz
  3373     072A  2F31               	goto	u935
  3374     072B  0871               	movf	___aldiv@divisor+1,w
  3375     072C  0275               	subwf	___aldiv@dividend+1,w
  3376     072D  1D03               	skipz
  3377     072E  2F31               	goto	u935
  3378     072F  0870               	movf	___aldiv@divisor,w
  3379     0730  0274               	subwf	___aldiv@dividend,w
  3380     0731                     u935:
  3381     0731  1C03               	skipc
  3382     0732  2F34               	goto	u931
  3383     0733  2F35               	goto	u930
  3384     0734                     u931:
  3385     0734  2F3E               	goto	l1331
  3386     0735                     u930:
  3387     0735                     l1327:
  3388     0735  0870               	movf	___aldiv@divisor,w
  3389     0736  02F4               	subwf	___aldiv@dividend,f
  3390     0737  0871               	movf	___aldiv@divisor+1,w
  3391     0738  3BF5               	subwfb	___aldiv@dividend+1,f
  3392     0739  0872               	movf	___aldiv@divisor+2,w
  3393     073A  3BF6               	subwfb	___aldiv@dividend+2,f
  3394     073B  0873               	movf	___aldiv@divisor+3,w
  3395     073C  3BF7               	subwfb	___aldiv@dividend+3,f
  3396     073D                     l1329:
  3397     073D  1422               	bsf	___aldiv@quotient,0
  3398     073E                     l1331:
  3399     073E  3001               	movlw	1
  3400     073F                     u945:
  3401     073F  36F3               	lsrf	___aldiv@divisor+3,f
  3402     0740  0CF2               	rrf	___aldiv@divisor+2,f
  3403     0741  0CF1               	rrf	___aldiv@divisor+1,f
  3404     0742  0CF0               	rrf	___aldiv@divisor,f
  3405     0743  0B89               	decfsz	9,f
  3406     0744  2F3F               	goto	u945
  3407     0745                     l1333:
  3408     0745  3001               	movlw	1
  3409     0746  02A0               	subwf	___aldiv@counter,f
  3410     0747  1D03               	btfss	3,2
  3411     0748  2F4A               	goto	u951
  3412     0749  2F4B               	goto	u950
  3413     074A                     u951:
  3414     074A  2F1C               	goto	l1323
  3415     074B                     u950:
  3416     074B                     l1335:
  3417     074B  0821               	movf	___aldiv@sign,w
  3418     074C  1903               	btfsc	3,2
  3419     074D  2F4F               	goto	u961
  3420     074E  2F50               	goto	u960
  3421     074F                     u961:
  3422     074F  2F5B               	goto	l1339
  3423     0750                     u960:
  3424     0750                     l1337:
  3425     0750  09A2               	comf	___aldiv@quotient,f
  3426     0751  09A3               	comf	___aldiv@quotient+1,f
  3427     0752  09A4               	comf	___aldiv@quotient+2,f
  3428     0753  09A5               	comf	___aldiv@quotient+3,f
  3429     0754  0AA2               	incf	___aldiv@quotient,f
  3430     0755  1903               	skipnz
  3431     0756  0AA3               	incf	___aldiv@quotient+1,f
  3432     0757  1903               	skipnz
  3433     0758  0AA4               	incf	___aldiv@quotient+2,f
  3434     0759  1903               	skipnz
  3435     075A  0AA5               	incf	___aldiv@quotient+3,f
  3436     075B                     l1339:
  3437     075B  0825               	movf	___aldiv@quotient+3,w
  3438     075C  00F3               	movwf	?___aldiv+3
  3439     075D  0824               	movf	___aldiv@quotient+2,w
  3440     075E  00F2               	movwf	?___aldiv+2
  3441     075F  0823               	movf	___aldiv@quotient+1,w
  3442     0760  00F1               	movwf	?___aldiv+1
  3443     0761  0822               	movf	___aldiv@quotient,w
  3444     0762  00F0               	movwf	?___aldiv
  3445     0763                     l380:
  3446     0763  0008               	return
  3447     0764                     __end_of___aldiv:
  3448                           
  3449                           	psect	text11
  3450     0471                     __ptext11:	
  3451 ;; *************** function _EEPROM_Write *****************
  3452 ;; Defined at:
  3453 ;;		line 39 in file "main.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  block_addres    1    wreg     unsigned char 
  3456 ;;  word_address    1    6[COMMON] unsigned char 
  3457 ;;  eeprom_data     1    7[COMMON] unsigned char 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  block_addres    1   10[COMMON] unsigned char 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
  3462 ;; Registers used:
  3463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3469 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3470 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3471 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3472 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3473 ;;Total ram usage:        5 bytes
  3474 ;; Hardware stack levels used: 1
  3475 ;; Hardware stack levels required when called: 2
  3476 ;; This function calls:
  3477 ;;		_EUSART_Write_Text
  3478 ;;		_Send_I2C_ControlByte
  3479 ;;		_Send_I2C_Data
  3480 ;;		_Send_I2C_StartBit
  3481 ;;		_Send_I2C_StopBit
  3482 ;; This function is called by:
  3483 ;;		_main
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487     0471                     _EEPROM_Write:	
  3488                           ;psect for function _EEPROM_Write
  3489                           
  3490                           
  3491                           ;incstack = 0
  3492                           ; Regs used in _EEPROM_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3493                           ;EEPROM_Write@block_address stored from wreg
  3494     0471  00FA               	movwf	EEPROM_Write@block_address
  3495     0472                     l1343:
  3496                           
  3497                           ;main.c: 40:     EUSART_Write_Text("Writing EEPROM\n");
  3498     0472  3032               	movlw	low (STR_1| (0+32768))
  3499     0473  00F1               	movwf	EUSART_Write_Text@text
  3500     0474  3088               	movlw	high (STR_1| (0+32768))
  3501     0475  00F2               	movwf	EUSART_Write_Text@text+1
  3502     0476  3184  2411  3184   	fcall	_EUSART_Write_Text
  3503     0479                     l1345:
  3504                           
  3505                           ;main.c: 42:     Send_I2C_StartBit();
  3506     0479  3183  23B7  3184   	fcall	_Send_I2C_StartBit
  3507     047C                     l1347:
  3508                           
  3509                           ;main.c: 43:     Send_I2C_ControlByte(block_address, 0);
  3510     047C  087A               	movf	EEPROM_Write@block_address,w
  3511     047D  00F8               	movwf	??_EEPROM_Write
  3512     047E  01F9               	clrf	??_EEPROM_Write+1
  3513     047F  0878               	movf	??_EEPROM_Write,w
  3514     0480  00F0               	movwf	Send_I2C_ControlByte@BlockAddress
  3515     0481  0879               	movf	??_EEPROM_Write+1,w
  3516     0482  00F1               	movwf	Send_I2C_ControlByte@BlockAddress+1
  3517     0483  3000               	movlw	0
  3518     0484  00F2               	movwf	Send_I2C_ControlByte@RW_bit
  3519     0485  00F3               	movwf	Send_I2C_ControlByte@RW_bit+1
  3520     0486  3183  23E1  3184   	fcall	_Send_I2C_ControlByte
  3521     0489                     l1349:
  3522                           
  3523                           ;main.c: 44:     Send_I2C_Data(word_address);
  3524     0489  0876               	movf	EEPROM_Write@word_address,w
  3525     048A  00F8               	movwf	??_EEPROM_Write
  3526     048B  01F9               	clrf	??_EEPROM_Write+1
  3527     048C  0878               	movf	??_EEPROM_Write,w
  3528     048D  00F0               	movwf	Send_I2C_Data@databyte
  3529     048E  0879               	movf	??_EEPROM_Write+1,w
  3530     048F  00F1               	movwf	Send_I2C_Data@databyte+1
  3531     0490  3183  23CB  3184   	fcall	_Send_I2C_Data
  3532     0493                     l1351:
  3533                           
  3534                           ;main.c: 45:     Send_I2C_Data(eeprom_data);
  3535     0493  0877               	movf	EEPROM_Write@eeprom_data,w
  3536     0494  00F8               	movwf	??_EEPROM_Write
  3537     0495  01F9               	clrf	??_EEPROM_Write+1
  3538     0496  0878               	movf	??_EEPROM_Write,w
  3539     0497  00F0               	movwf	Send_I2C_Data@databyte
  3540     0498  0879               	movf	??_EEPROM_Write+1,w
  3541     0499  00F1               	movwf	Send_I2C_Data@databyte+1
  3542     049A  3183  23CB  3184   	fcall	_Send_I2C_Data
  3543     049D                     l1353:
  3544                           
  3545                           ;main.c: 46:     Send_I2C_StopBit();
  3546     049D  3183  23C1  3184   	fcall	_Send_I2C_StopBit
  3547     04A0                     l1355:
  3548                           
  3549                           ;main.c: 49:     _delay((unsigned long)((200)*(32000000/4000.0)));
  3550     04A0  3009               	movlw	9
  3551     04A1  00F9               	movwf	??_EEPROM_Write+1
  3552     04A2  301E               	movlw	30
  3553     04A3  00F8               	movwf	??_EEPROM_Write
  3554     04A4  30E4               	movlw	228
  3555     04A5                     u1047:
  3556     04A5  0B89               	decfsz	9,f
  3557     04A6  2CA5               	goto	u1047
  3558     04A7  0BF8               	decfsz	??_EEPROM_Write,f
  3559     04A8  2CA5               	goto	u1047
  3560     04A9  0BF9               	decfsz	??_EEPROM_Write+1,f
  3561     04AA  2CA5               	goto	u1047
  3562     04AB  3200               	nop2
  3563     04AC                     l1357:
  3564                           
  3565                           ;main.c: 51:     EUSART_Write_Text("Write completed\n");
  3566     04AC  3000               	movlw	low (STR_2| (0+32768))
  3567     04AD  00F1               	movwf	EUSART_Write_Text@text
  3568     04AE  3088               	movlw	high (STR_2| (0+32768))
  3569     04AF  00F2               	movwf	EUSART_Write_Text@text+1
  3570     04B0  3184  2411  3184   	fcall	_EUSART_Write_Text
  3571     04B3                     l59:
  3572     04B3  0008               	return
  3573     04B4                     __end_of_EEPROM_Write:
  3574                           
  3575                           	psect	text12
  3576     04FA                     __ptext12:	
  3577 ;; *************** function _EEPROM_Read *****************
  3578 ;; Defined at:
  3579 ;;		line 57 in file "main.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  block_addres    1    wreg     unsigned char 
  3582 ;;  word_address    1    6[COMMON] unsigned char 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;  block_addres    1   10[COMMON] unsigned char 
  3585 ;;  incoming_dat    1    9[COMMON] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      unsigned char 
  3588 ;; Registers used:
  3589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3595 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3596 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3597 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
