

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 21:01:23 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1717 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5224                           ;psect for function _get_bcd
  5225  0350                     _get_bcd:	
  5226                           
  5227                           ;incstack = 0
  5228                           ; Regs used in _get_bcd: [wreg+status,2+status,0+pclath+cstack]
  5229                           ;get_bcd@data stored from wreg
  5230  0350  0020               	movlb	0	; select bank0
  5231  0351  00A1               	movwf	get_bcd@data
  5232                           
  5233                           ;ds1302.c: 149: unsigned char nibh;
  5234                           ;ds1302.c: 150: unsigned char nibl;
  5235                           ;ds1302.c: 152: nibh=data/10;
  5236  0352  300A               	movlw	10
  5237  0353  00F0               	movwf	___awdiv@divisor
  5238  0354  3000               	movlw	0
  5239  0355  00F1               	movwf	___awdiv@divisor+1
  5240  0356  0821               	movf	get_bcd@data,w
  5241  0357  00F9               	movwf	??_get_bcd
  5242  0358  01FA               	clrf	??_get_bcd+1
  5243  0359  0879               	movf	??_get_bcd,w
  5244  035A  00F2               	movwf	___awdiv@dividend
  5245  035B  087A               	movf	??_get_bcd+1,w
  5246  035C  00F3               	movwf	___awdiv@dividend+1
  5247  035D  3183  23F4  3183   	fcall	___awdiv
  5248  0360  0870               	movf	?___awdiv,w
  5249  0361  00FB               	movwf	??_get_bcd+2
  5250  0362  087B               	movf	??_get_bcd+2,w
  5251  0363  0020               	movlb	0	; select bank0
  5252  0364  00A2               	movwf	get_bcd@nibh
  5253                           
  5254                           ;ds1302.c: 153: nibl=data-(nibh*10);
  5255  0365  300A               	movlw	10
  5256  0366  00F9               	movwf	??_get_bcd
  5257  0367  0879               	movf	??_get_bcd,w
  5258  0368  00F0               	movwf	___bmul@multiplicand
  5259  0369  0822               	movf	get_bcd@nibh,w
  5260  036A  3182  2280  3183   	fcall	___bmul
  5261  036D  3AFF               	xorlw	255
  5262  036E  3E01               	addlw	1
  5263  036F  0020               	movlb	0	; select bank0
  5264  0370  0721               	addwf	get_bcd@data,w
  5265  0371  00FA               	movwf	??_get_bcd+1
  5266  0372  087A               	movf	??_get_bcd+1,w
  5267  0373  00A0               	movwf	get_bcd@nibl
  5268                           
  5269                           ;ds1302.c: 155: return((nibh<<4)|nibl);
  5270  0374  0822               	movf	get_bcd@nibh,w
  5271  0375  00F9               	movwf	??_get_bcd
  5272  0376  3003               	movlw	3
  5273  0377                     u865:	
  5274  0377  35F9               	lslf	??_get_bcd,f
  5275  0378  3EFF               	addlw	-1
  5276  0379  1D03               	skipz
  5277  037A  2B77               	goto	u865
  5278  037B  3579               	lslf	??_get_bcd,w
  5279  037C  0420               	iorwf	get_bcd@nibl,w
  5280  037D  0008               	return
  5281  037E                     __end_of_get_bcd:	
  5282                           
  5283                           	psect	text18
  5284  0280                     __ptext18:	
  5285 ;; *************** function ___bmul *****************
  5286 ;; Defined at:
  5287 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul8.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;  multiplier      1    wreg     unsigned char 
  5290 ;;  multiplicand    1    0[COMMON] unsigned char 
  5291 ;; Auto vars:     Size  Location     Type
  5292 ;;  multiplier      1    3[COMMON] unsigned char 
  5293 ;;  product         1    2[COMMON] unsigned char 
  5294 ;; Return value:  Size  Location     Type
  5295 ;;                  1    wreg      unsigned char 
  5296 ;; Registers used:
  5297 ;;		wreg, status,2, status,0
  5298 ;; Tracked objects:
  5299 ;;		On entry : 0/0
  5300 ;;		On exit  : 0/0
  5301 ;;		Unchanged: 0/0
  5302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5303 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5304 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5305 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5306 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5307 ;;Total ram usage:        4 bytes
  5308 ;; Hardware stack levels used:    1
  5309 ;; This function calls:
  5310 ;;		Nothing
  5311 ;; This function is called by:
  5312 ;;		_main
  5313 ;;		_get_bcd
  5314 ;; This function uses a non-reentrant model
  5315 ;;
  5316                           
  5317                           
  5318                           ;psect for function ___bmul
  5319  0280                     ___bmul:	
  5320                           
  5321                           ;incstack = 0
  5322                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5323                           ;___bmul@multiplier stored from wreg
  5324  0280  00F3               	movwf	___bmul@multiplier
  5325  0281  01F2               	clrf	___bmul@product
  5326  0282                     l1199:	
  5327  0282  1C73               	btfss	___bmul@multiplier,0
  5328  0283  2A88               	goto	l1203
  5329  0284  0870               	movf	___bmul@multiplicand,w
  5330  0285  00F1               	movwf	??___bmul
  5331  0286  0871               	movf	??___bmul,w
  5332  0287  07F2               	addwf	___bmul@product,f
  5333  0288                     l1203:	
  5334  0288  1003               	clrc
  5335  0289  0DF0               	rlf	___bmul@multiplicand,f
  5336  028A  1003               	clrc
  5337  028B  0CF3               	rrf	___bmul@multiplier,f
  5338  028C  0873               	movf	___bmul@multiplier,w
  5339  028D  1D03               	btfss	3,2
  5340  028E  2A82               	goto	l1199
  5341  028F  0872               	movf	___bmul@product,w
  5342  0290  0008               	return
  5343  0291                     __end_of___bmul:	
  5344                           
  5345                           	psect	text19
  5346  03F4                     __ptext19:	
  5347 ;; *************** function ___awdiv *****************
  5348 ;; Defined at:
  5349 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  5350 ;; Parameters:    Size  Location     Type
  5351 ;;  divisor         2    0[COMMON] int 
  5352 ;;  dividend        2    2[COMMON] int 
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;  quotient        2    7[COMMON] int 
  5355 ;;  sign            1    6[COMMON] unsigned char 
  5356 ;;  counter         1    5[COMMON] unsigned char 
  5357 ;; Return value:  Size  Location     Type
  5358 ;;                  2    0[COMMON] int 
  5359 ;; Registers used:
  5360 ;;		wreg, status,2, status,0
  5361 ;; Tracked objects:
  5362 ;;		On entry : 0/0
  5363 ;;		On exit  : 0/0
  5364 ;;		Unchanged: 0/0
  5365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5366 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5367 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5369 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5370 ;;Total ram usage:        9 bytes
  5371 ;; Hardware stack levels used:    1
  5372 ;; This function calls:
  5373 ;;		Nothing
  5374 ;; This function is called by:
  5375 ;;		_main
  5376 ;;		_get_bcd
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380                           
  5381                           ;psect for function ___awdiv
  5382  03F4                     ___awdiv:	
  5383                           
  5384                           ;incstack = 0
  5385                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5386  03F4  01F6               	clrf	___awdiv@sign
  5387  03F5  1FF1               	btfss	___awdiv@divisor+1,7
  5388  03F6  2BFE               	goto	l1219
  5389  03F7  09F0               	comf	___awdiv@divisor,f
  5390  03F8  09F1               	comf	___awdiv@divisor+1,f
  5391  03F9  0AF0               	incf	___awdiv@divisor,f
  5392  03FA  1903               	skipnz
  5393  03FB  0AF1               	incf	___awdiv@divisor+1,f
  5394  03FC  01F6               	clrf	___awdiv@sign
  5395  03FD  0AF6               	incf	___awdiv@sign,f
  5396  03FE                     l1219:	
  5397  03FE  1FF3               	btfss	___awdiv@dividend+1,7
  5398  03FF  2C09               	goto	l1225
  5399  0400  09F2               	comf	___awdiv@dividend,f
  5400  0401  09F3               	comf	___awdiv@dividend+1,f
  5401  0402  0AF2               	incf	___awdiv@dividend,f
  5402  0403  1903               	skipnz
  5403  0404  0AF3               	incf	___awdiv@dividend+1,f
  5404  0405  3001               	movlw	1
  5405  0406  00F4               	movwf	??___awdiv
  5406  0407  0874               	movf	??___awdiv,w
  5407  0408  06F6               	xorwf	___awdiv@sign,f
  5408  0409                     l1225:	
  5409  0409  01F7               	clrf	___awdiv@quotient
  5410  040A  01F8               	clrf	___awdiv@quotient+1
  5411  040B  0870               	movf	___awdiv@divisor,w
  5412  040C  0471               	iorwf	___awdiv@divisor+1,w
  5413  040D  1903               	btfsc	3,2
  5414  040E  2C38               	goto	l1247
  5415  040F  01F5               	clrf	___awdiv@counter
  5416  0410  0AF5               	incf	___awdiv@counter,f
  5417  0411                     l1235:	
  5418  0411  1BF1               	btfsc	___awdiv@divisor+1,7
  5419  0412  2C1D               	goto	l1237
  5420  0413  3001               	movlw	1
  5421  0414                     u705:	
  5422  0414  35F0               	lslf	___awdiv@divisor,f
  5423  0415  0DF1               	rlf	___awdiv@divisor+1,f
  5424  0416  0B89               	decfsz	9,f
  5425  0417  2C14               	goto	u705
  5426  0418  3001               	movlw	1
  5427  0419  00F4               	movwf	??___awdiv
  5428  041A  0874               	movf	??___awdiv,w
  5429  041B  07F5               	addwf	___awdiv@counter,f
  5430  041C  2C11               	goto	l1235
  5431  041D                     l1237:	
  5432  041D  3001               	movlw	1
  5433  041E                     u725:	
  5434  041E  35F7               	lslf	___awdiv@quotient,f
  5435  041F  0DF8               	rlf	___awdiv@quotient+1,f
  5436  0420  0B89               	decfsz	9,f
  5437  0421  2C1E               	goto	u725
  5438  0422  0871               	movf	___awdiv@divisor+1,w
  5439  0423  0273               	subwf	___awdiv@dividend+1,w
  5440  0424  1D03               	skipz
  5441  0425  2C28               	goto	u735
  5442  0426  0870               	movf	___awdiv@divisor,w
  5443  0427  0272               	subwf	___awdiv@dividend,w
  5444  0428                     u735:	
  5445  0428  1C03               	skipc
  5446  0429  2C2F               	goto	l1243
  5447  042A  0870               	movf	___awdiv@divisor,w
  5448  042B  02F2               	subwf	___awdiv@dividend,f
  5449  042C  0871               	movf	___awdiv@divisor+1,w
  5450  042D  3BF3               	subwfb	___awdiv@dividend+1,f
  5451  042E  1477               	bsf	___awdiv@quotient,0
  5452  042F                     l1243:	
  5453  042F  3001               	movlw	1
  5454  0430                     u745:	
  5455  0430  36F1               	lsrf	___awdiv@divisor+1,f
  5456  0431  0CF0               	rrf	___awdiv@divisor,f
  5457  0432  0B89               	decfsz	9,f
  5458  0433  2C30               	goto	u745
  5459  0434  3001               	movlw	1
  5460  0435  02F5               	subwf	___awdiv@counter,f
  5461  0436  1D03               	btfss	3,2
  5462  0437  2C1D               	goto	l1237
  5463  0438                     l1247:	
  5464  0438  0876               	movf	___awdiv@sign,w
  5465  0439  1903               	btfsc	3,2
  5466  043A  2C40               	goto	l1251
  5467  043B  09F7               	comf	___awdiv@quotient,f
  5468  043C  09F8               	comf	___awdiv@quotient+1,f
  5469  043D  0AF7               	incf	___awdiv@quotient,f
  5470  043E  1903               	skipnz
  5471  043F  0AF8               	incf	___awdiv@quotient+1,f
  5472  0440                     l1251:	
  5473  0440  0878               	movf	___awdiv@quotient+1,w
  5474  0441  00F1               	movwf	?___awdiv+1
  5475  0442  0877               	movf	___awdiv@quotient,w
  5476  0443  00F0               	movwf	?___awdiv
  5477  0444  0008               	return
  5478  0445                     __end_of___awdiv:	
  5479                           
  5480                           	psect	text20
  5481  0291                     __ptext20:	
  5482 ;; *************** function _DS1302_WriteByte *****************
  5483 ;; Defined at:
  5484 ;;		line 43 in file "ds1302.c"
  5485 ;; Parameters:    Size  Location     Type
  5486 ;;  W_Byte          1    wreg     unsigned char 
  5487 ;; Auto vars:     Size  Location     Type
  5488 ;;  W_Byte          1    1[COMMON] unsigned char 
  5489 ;;  i               1    2[COMMON] unsigned char 
  5490 ;; Return value:  Size  Location     Type
  5491 ;;                  1    wreg      void 
  5492 ;; Registers used:
  5493 ;;		wreg, status,2, status,0
  5494 ;; Tracked objects:
  5495 ;;		On entry : 0/0
  5496 ;;		On exit  : 0/0
  5497 ;;		Unchanged: 0/0
  5498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5500 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5501 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5502 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5503 ;;Total ram usage:        3 bytes
  5504 ;; Hardware stack levels used:    1
  5505 ;; This function calls:
  5506 ;;		Nothing
  5507 ;; This function is called by:
  5508 ;;		_main
  5509 ;;		_DS1302_Initialize
  5510 ;; This function uses a non-reentrant model
  5511 ;;
  5512                           
  5513                           
  5514                           ;psect for function _DS1302_WriteByte
  5515  0291                     _DS1302_WriteByte:	
  5516                           
  5517                           ;incstack = 0
  5518                           ; Regs used in _DS1302_WriteByte: [wreg+status,2+status,0]
  5519                           ;DS1302_WriteByte@W_Byte stored from wreg
  5520  0291  00F1               	movwf	DS1302_WriteByte@W_Byte
  5521                           
  5522                           ;ds1302.c: 45: unsigned char i;
  5523                           ;ds1302.c: 47: for(i = 0; i < 8; ++i)
  5524  0292  01F2               	clrf	DS1302_WriteByte@i
  5525  0293                     L2:	
  5526  0293  3008               	movlw	8
  5527  0294  0272               	subwf	DS1302_WriteByte@i,w
  5528  0295  1803               	btfsc	3,0
  5529  0296  0008               	return
  5530                           
  5531                           ;ds1302.c: 48: {
  5532                           ;ds1302.c: 49: RD2 = 0;
  5533  0297  0020               	movlb	0	; select bank0
  5534  0298  110F               	bcf	15,2	;volatile
  5535                           
  5536                           ;ds1302.c: 51: if(W_Byte & 0x01)
  5537  0299  1871               	btfsc	DS1302_WriteByte@W_Byte,0
  5538                           
  5539                           ;ds1302.c: 52: {
  5540                           ;ds1302.c: 53: RD2 = 1;
  5541  029A  150F               	bsf	15,2	;volatile
