

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:57:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  3515                           ;main.c: 204:     if(beep.on) {
  3516     0690  0021               	movlb	1	; select bank1
  3517     0691  0829               	movf	(_beep^(0+128)+9),w
  3518     0692  1903               	btfsc	3,2
  3519     0693  2E95               	goto	u2501
  3520     0694  2E96               	goto	u2500
  3521     0695                     u2501:
  3522     0695  2EAA               	goto	l2882
  3523     0696                     u2500:
  3524     0696                     l2876:
  3525                           
  3526                           ;main.c: 205:         beep.on_accum_ms += 10;
  3527     0696  300A               	movlw	10
  3528     0697  07A3               	addwf	(_beep^(0+128)+3),f
  3529     0698  3000               	movlw	0
  3530     0699  3DA4               	addwfc	((_beep+1)^(0+128)+3),f
  3531                           
  3532                           ;main.c: 206:         if(beep.on_accum_ms >= beep.on_ms) {
  3533     069A  0828               	movf	((_beep+1)^(0+128)+7),w
  3534     069B  0224               	subwf	((_beep+1)^(0+128)+3),w
  3535     069C  1D03               	skipz
  3536     069D  2EA0               	goto	u2515
  3537     069E  0827               	movf	(_beep^(0+128)+7),w
  3538     069F  0223               	subwf	(_beep^(0+128)+3),w
  3539     06A0                     u2515:
  3540     06A0  1C03               	skipc
  3541     06A1  2EA3               	goto	u2511
  3542     06A2  2EA4               	goto	u2510
  3543     06A3                     u2511:
  3544     06A3  2EAA               	goto	l2882
  3545     06A4                     u2510:
  3546     06A4                     l2878:
  3547                           
  3548                           ;main.c: 207:             beep.on = 0;
  3549     06A4  01A9               	clrf	(_beep^(0+128)+9)
  3550                           
  3551                           ;main.c: 208:             beep.on_accum_ms = 0;
  3552     06A5  01A3               	clrf	(_beep^(0+128)+3)
  3553     06A6  01A4               	clrf	((_beep+1)^(0+128)+3)
  3554     06A7                     l2880:
  3555                           
  3556                           ;main.c: 209:             Buzzer_Stop();
  3557     06A7  318E  26E0  3186   	fcall	_Buzzer_Stop
  3558     06AA                     l2882:
  3559                           
  3560                           ;main.c: 213:     beep.accum_ms += 10;
  3561     06AA  300A               	movlw	10
  3562     06AB  0021               	movlb	1	; select bank1
  3563     06AC  07A1               	addwf	(_beep^(0+128)+1),f
  3564     06AD  3000               	movlw	0
  3565     06AE  3DA2               	addwfc	((_beep+1)^(0+128)+1),f
  3566     06AF                     l2884:
  3567                           
  3568                           ;main.c: 214:     if(beep.accum_ms >= beep.interval_ms) {
  3569     06AF  0826               	movf	((_beep+1)^(0+128)+5),w
  3570     06B0  0222               	subwf	((_beep+1)^(0+128)+1),w
  3571     06B1  1D03               	skipz
  3572     06B2  2EB5               	goto	u2525
  3573     06B3  0825               	movf	(_beep^(0+128)+5),w
  3574     06B4  0221               	subwf	(_beep^(0+128)+1),w
  3575     06B5                     u2525:
  3576     06B5  1C03               	skipc
  3577     06B6  2EB8               	goto	u2521
  3578     06B7  2EB9               	goto	u2520
  3579     06B8                     u2521:
  3580     06B8  2ED4               	goto	l164
  3581     06B9                     u2520:
  3582     06B9                     l2886:
  3583                           
  3584                           ;main.c: 215:         beep.accum_ms = 0;
  3585     06B9  01A1               	clrf	(_beep^(0+128)+1)
  3586     06BA  01A2               	clrf	((_beep+1)^(0+128)+1)
  3587     06BB                     l2888:
  3588                           
  3589                           ;main.c: 216:         Buzzer_Set(beep.freq, beep.vol);
  3590     06BB  300A               	movlw	10
  3591     06BC  3EA0               	addlw	(low (_beep| 0))& (0+255)
  3592     06BD  0086               	movwf	6
  3593     06BE  0187               	clrf	7
  3594     06BF  3F40               	moviw [0]fsr1
  3595     06C0  0020               	movlb	0	; select bank0
  3596     06C1  00B2               	movwf	Buzzer_Set@frequency_hz
  3597     06C2  3F41               	moviw [1]fsr1
  3598     06C3  00B3               	movwf	Buzzer_Set@frequency_hz+1
  3599     06C4  3F42               	moviw [2]fsr1
  3600     06C5  00B4               	movwf	Buzzer_Set@frequency_hz+2
  3601     06C6  3F43               	moviw [3]fsr1
  3602     06C7  00B5               	movwf	Buzzer_Set@frequency_hz+3
  3603     06C8  0021               	movlb	1	; select bank1
  3604     06C9  082E               	movf	(_beep^(0+128)+14),w
  3605     06CA  0020               	movlb	0	; select bank0
  3606     06CB  00B6               	movwf	Buzzer_Set@volume_pct
  3607     06CC  3180  2060  3186   	fcall	_Buzzer_Set
  3608     06CF                     l2890:
  3609                           
  3610                           ;main.c: 217:         beep.on = 1;
  3611     06CF  0021               	movlb	1	; select bank1
  3612     06D0  01A9               	clrf	(_beep^(0+128)+9)
  3613     06D1  0AA9               	incf	(_beep^(0+128)+9),f
  3614     06D2                     l2892:
  3615                           
  3616                           ;main.c: 218:         beep.on_accum_ms = 0;
  3617     06D2  01A3               	clrf	(_beep^(0+128)+3)
  3618     06D3  01A4               	clrf	((_beep+1)^(0+128)+3)
  3619     06D4                     l164:
  3620     06D4  0008               	return
  3621     06D5                     __end_of_Beep_Tick10ms:
  3622                           
  3623                           	psect	text13
  3624     0372                     __ptext13:	
  3625 ;; *************** function _movie_params *****************
  3626 ;; Defined at:
  3627 ;;		line 173 in file "main.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  cs_remaining    4   18[BANK0 ] unsigned long 
  3630 ;;  freq            1   22[BANK0 ] PTR unsigned long 
  3631 ;;		 -> beep(15), 
  3632 ;;  vol             1   23[BANK0 ] PTR unsigned char 
  3633 ;;		 -> beep(15), 
  3634 ;;  on_ms           1   24[BANK0 ] PTR unsigned short 
  3635 ;;		 -> beep(15), 
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;  s               4   25[BANK0 ] unsigned long 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      void 
  3640 ;; Registers used:
  3641 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3647 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3648 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3650 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3651 ;;Total ram usage:       11 bytes
  3652 ;; Hardware stack levels used: 1
  3653 ;; Hardware stack levels required when called: 3
  3654 ;; This function calls:
  3655 ;;		___lldiv
  3656 ;; This function is called by:
  3657 ;;		_Beep_Tick10ms
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661     0372                     _movie_params:	
  3662                           ;psect for function _movie_params
  3663                           
  3664     0372                     l2710:	
  3665                           ;incstack = 0
  3666                           ; Regs used in _movie_params: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3667                           
  3668                           
  3669                           ;main.c: 173: static void movie_params(uint32_t cs_remaining, uint32_t *freq, uint8_t *v
      +                          ol, uint16_t *on_ms);main.c: 174: {;main.c: 175:     uint32_t s = cs_remaining / 100;
  3670     0372  3000               	movlw	0
  3671     0373  0020               	movlb	0	; select bank0
  3672     0374  00A7               	movwf	___lldiv@divisor+3
  3673     0375  3000               	movlw	0
  3674     0376  00A6               	movwf	___lldiv@divisor+2
  3675     0377  3000               	movlw	0
  3676     0378  00A5               	movwf	___lldiv@divisor+1
  3677     0379  3064               	movlw	100
  3678     037A  00A4               	movwf	___lldiv@divisor
  3679     037B  0835               	movf	movie_params@cs_remaining+3,w
  3680     037C  00AB               	movwf	___lldiv@dividend+3
  3681     037D  0834               	movf	movie_params@cs_remaining+2,w
  3682     037E  00AA               	movwf	___lldiv@dividend+2
  3683     037F  0833               	movf	movie_params@cs_remaining+1,w
  3684     0380  00A9               	movwf	___lldiv@dividend+1
  3685     0381  0832               	movf	movie_params@cs_remaining,w
  3686     0382  00A8               	movwf	___lldiv@dividend
  3687     0383  3186  26D5  3183   	fcall	___lldiv
  3688     0386  0020               	movlb	0	; select bank0
  3689     0387  0827               	movf	?___lldiv+3,w
  3690     0388  00BC               	movwf	movie_params@s+3
  3691     0389  0826               	movf	?___lldiv+2,w
  3692     038A  00BB               	movwf	movie_params@s+2
  3693     038B  0825               	movf	?___lldiv+1,w
  3694     038C  00BA               	movwf	movie_params@s+1
  3695     038D  0824               	movf	?___lldiv,w
  3696     038E  00B9               	movwf	movie_params@s
  3697     038F                     l2712:
  3698                           
  3699                           ;main.c: 177:     if(s >= 30) { *freq = 2100; *vol = 50; *on_ms = 35; return; }
  3700     038F  083C               	movf	movie_params@s+3,w
  3701     0390  1D03               	btfss	3,2
  3702     0391  2B9E               	goto	u2250
  3703     0392  083B               	movf	movie_params@s+2,w
  3704     0393  1D03               	btfss	3,2
  3705     0394  2B9E               	goto	u2250
  3706     0395  083A               	movf	movie_params@s+1,w
  3707     0396  1D03               	btfss	3,2
  3708     0397  2B9E               	goto	u2250
  3709     0398  301E               	movlw	30
  3710     0399  0239               	subwf	movie_params@s,w
  3711     039A  1C03               	btfss	3,0
  3712     039B  2B9D               	goto	u2251
  3713     039C  2B9E               	goto	u2250
  3714     039D                     u2251:
  3715     039D  2BB7               	goto	l2722
  3716     039E                     u2250:
  3717     039E                     l2714:
  3718     039E  0020               	movlb	0	; select bank0
  3719     039F  0836               	movf	movie_params@freq,w
  3720     03A0  0086               	movwf	6
  3721     03A1  0187               	clrf	7
  3722     03A2  3034               	movlw	52
  3723     03A3  3FC0               	movwi [0]fsr1
  3724     03A4  3008               	movlw	8
  3725     03A5  3FC1               	movwi [1]fsr1
  3726     03A6  3000               	movlw	0
  3727     03A7  3FC2               	movwi [2]fsr1
  3728     03A8  3000               	movlw	0
  3729     03A9  3FC3               	movwi [3]fsr1
  3730     03AA                     l2716:
  3731     03AA  0837               	movf	movie_params@vol,w
  3732     03AB  0086               	movwf	6
  3733     03AC  0187               	clrf	7
  3734     03AD  3032               	movlw	50
  3735     03AE  0081               	movwf	1
  3736     03AF                     l2718:
  3737     03AF  0838               	movf	movie_params@on_ms,w
  3738     03B0  0086               	movwf	6
  3739     03B1  0187               	clrf	7
  3740     03B2  3023               	movlw	35
  3741     03B3  3FC0               	movwi [0]fsr1
  3742     03B4  3000               	movlw	0
  3743     03B5  3FC1               	movwi [1]fsr1
  3744     03B6  2C6C               	goto	l151
  3745     03B7                     l2722:
  3746                           
  3747                           ;main.c: 178:     if(s >= 15) { *freq = 2300; *vol = 60; *on_ms = 35; return; }
