

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 22:15:01 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  3760     04CD  0008               	return
  3761     04CE                     __end_of___awmod:
  3762                           
  3763                           	psect	text9
  3764     0527                     __ptext9:	
  3765 ;; *************** function ___awdiv *****************
  3766 ;; Defined at:
  3767 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;  divisor         2    0[COMMON] int 
  3770 ;;  dividend        2    2[COMMON] int 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;  quotient        2    7[COMMON] int 
  3773 ;;  sign            1    6[COMMON] unsigned char 
  3774 ;;  counter         1    5[COMMON] unsigned char 
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  2    0[COMMON] int 
  3777 ;; Registers used:
  3778 ;;		wreg, status,2, status,0
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3784 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3785 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3786 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3787 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3788 ;;Total ram usage:        9 bytes
  3789 ;; Hardware stack levels used: 1
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_itoa
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797     0527                     ___awdiv:	
  3798                           ;psect for function ___awdiv
  3799                           
  3800     0527                     l1635:	
  3801                           ;incstack = 0
  3802                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3803                           
  3804     0527  01F6               	clrf	___awdiv@sign
  3805     0528                     l1637:
  3806     0528  1FF1               	btfss	___awdiv@divisor+1,7
  3807     0529  2D2B               	goto	u1191
  3808     052A  2D2C               	goto	u1190
  3809     052B                     u1191:
  3810     052B  2D33               	goto	l1643
  3811     052C                     u1190:
  3812     052C                     l1639:
  3813     052C  09F0               	comf	___awdiv@divisor,f
  3814     052D  09F1               	comf	___awdiv@divisor+1,f
  3815     052E  0AF0               	incf	___awdiv@divisor,f
  3816     052F  1903               	skipnz
  3817     0530  0AF1               	incf	___awdiv@divisor+1,f
  3818     0531                     l1641:
  3819     0531  01F6               	clrf	___awdiv@sign
  3820     0532  0AF6               	incf	___awdiv@sign,f
  3821     0533                     l1643:
  3822     0533  1FF3               	btfss	___awdiv@dividend+1,7
  3823     0534  2D36               	goto	u1201
  3824     0535  2D37               	goto	u1200
  3825     0536                     u1201:
  3826     0536  2D40               	goto	l1649
  3827     0537                     u1200:
  3828     0537                     l1645:
  3829     0537  09F2               	comf	___awdiv@dividend,f
  3830     0538  09F3               	comf	___awdiv@dividend+1,f
  3831     0539  0AF2               	incf	___awdiv@dividend,f
  3832     053A  1903               	skipnz
  3833     053B  0AF3               	incf	___awdiv@dividend+1,f
  3834     053C                     l1647:
  3835     053C  3001               	movlw	1
  3836     053D  00F4               	movwf	??___awdiv
  3837     053E  0874               	movf	??___awdiv,w
  3838     053F  06F6               	xorwf	___awdiv@sign,f
  3839     0540                     l1649:
  3840     0540  01F7               	clrf	___awdiv@quotient
  3841     0541  01F8               	clrf	___awdiv@quotient+1
  3842     0542                     l1651:
  3843     0542  0870               	movf	___awdiv@divisor,w
  3844     0543  0471               	iorwf	___awdiv@divisor+1,w
  3845     0544  1903               	btfsc	3,2
  3846     0545  2D47               	goto	u1211
  3847     0546  2D48               	goto	u1210
  3848     0547                     u1211:
  3849     0547  2D77               	goto	l1671
  3850     0548                     u1210:
  3851     0548                     l1653:
  3852     0548  01F5               	clrf	___awdiv@counter
  3853     0549  0AF5               	incf	___awdiv@counter,f
  3854     054A  2D54               	goto	l1659
  3855     054B                     l1655:
  3856     054B  3001               	movlw	1
  3857     054C                     u1225:
  3858     054C  35F0               	lslf	___awdiv@divisor,f
  3859     054D  0DF1               	rlf	___awdiv@divisor+1,f
  3860     054E  0B89               	decfsz	9,f
  3861     054F  2D4C               	goto	u1225
  3862     0550                     l1657:
  3863     0550  3001               	movlw	1
  3864     0551  00F4               	movwf	??___awdiv
  3865     0552  0874               	movf	??___awdiv,w
  3866     0553  07F5               	addwf	___awdiv@counter,f
  3867     0554                     l1659:
  3868     0554  1FF1               	btfss	___awdiv@divisor+1,7
  3869     0555  2D57               	goto	u1231
  3870     0556  2D58               	goto	u1230
  3871     0557                     u1231:
  3872     0557  2D4B               	goto	l1655
  3873     0558                     u1230:
  3874     0558                     l1661:
  3875     0558  3001               	movlw	1
  3876     0559                     u1245:
  3877     0559  35F7               	lslf	___awdiv@quotient,f
  3878     055A  0DF8               	rlf	___awdiv@quotient+1,f
  3879     055B  0B89               	decfsz	9,f
  3880     055C  2D59               	goto	u1245
  3881     055D  0871               	movf	___awdiv@divisor+1,w
  3882     055E  0273               	subwf	___awdiv@dividend+1,w
  3883     055F  1D03               	skipz
  3884     0560  2D63               	goto	u1255
  3885     0561  0870               	movf	___awdiv@divisor,w
  3886     0562  0272               	subwf	___awdiv@dividend,w
  3887     0563                     u1255:
  3888     0563  1C03               	skipc
  3889     0564  2D66               	goto	u1251
  3890     0565  2D67               	goto	u1250
  3891     0566                     u1251:
  3892     0566  2D6C               	goto	l1667
  3893     0567                     u1250:
  3894     0567                     l1663:
  3895     0567  0870               	movf	___awdiv@divisor,w
  3896     0568  02F2               	subwf	___awdiv@dividend,f
  3897     0569  0871               	movf	___awdiv@divisor+1,w
  3898     056A  3BF3               	subwfb	___awdiv@dividend+1,f
  3899     056B                     l1665:
  3900     056B  1477               	bsf	___awdiv@quotient,0
  3901     056C                     l1667:
  3902     056C  3001               	movlw	1
  3903     056D                     u1265:
  3904     056D  36F1               	lsrf	___awdiv@divisor+1,f
  3905     056E  0CF0               	rrf	___awdiv@divisor,f
  3906     056F  0B89               	decfsz	9,f
  3907     0570  2D6D               	goto	u1265
  3908     0571                     l1669:
  3909     0571  3001               	movlw	1
  3910     0572  02F5               	subwf	___awdiv@counter,f
  3911     0573  1D03               	btfss	3,2
  3912     0574  2D76               	goto	u1271
  3913     0575  2D77               	goto	u1270
  3914     0576                     u1271:
  3915     0576  2D58               	goto	l1661
  3916     0577                     u1270:
  3917     0577                     l1671:
  3918     0577  0876               	movf	___awdiv@sign,w
  3919     0578  1903               	btfsc	3,2
  3920     0579  2D7B               	goto	u1281
  3921     057A  2D7C               	goto	u1280
  3922     057B                     u1281:
  3923     057B  2D81               	goto	l1675
  3924     057C                     u1280:
  3925     057C                     l1673:
  3926     057C  09F7               	comf	___awdiv@quotient,f
  3927     057D  09F8               	comf	___awdiv@quotient+1,f
  3928     057E  0AF7               	incf	___awdiv@quotient,f
  3929     057F  1903               	skipnz
  3930     0580  0AF8               	incf	___awdiv@quotient+1,f
  3931     0581                     l1675:
  3932     0581  0878               	movf	___awdiv@quotient+1,w
  3933     0582  00F1               	movwf	?___awdiv+1
  3934     0583  0877               	movf	___awdiv@quotient,w
  3935     0584  00F0               	movwf	?___awdiv
  3936     0585                     l542:
  3937     0585  0008               	return
  3938     0586                     __end_of___awdiv:
  3939                           
  3940                           	psect	text10
  3941     0180                     __ptext10:	
  3942 ;; *************** function _EUSART_Write *****************
  3943 ;; Defined at:
  3944 ;;		line 108 in file "EUSART.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;  txData          1    wreg     unsigned char 
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;  txData          1    0[COMMON] unsigned char 
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3959 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3961 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3962 ;;Total ram usage:        1 bytes
  3963 ;; Hardware stack levels used: 1
  3964 ;; This function calls:
  3965 ;;		Nothing
  3966 ;; This function is called by:
  3967 ;;		_EUSART_Write_Text
  3968 ;;		_EUSART_Write_Integer
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972     0180                     _EUSART_Write:	
  3973                           ;psect for function _EUSART_Write
  3974                           
  3975                           
  3976                           ;incstack = 0
  3977                           ; Regs used in _EUSART_Write: [wreg]
  3978                           ;EUSART_Write@txData stored from wreg
  3979     0180  00F0               	movwf	EUSART_Write@txData
  3980     0181                     l1781:
  3981     0181                     l296:	
  3982                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  3983                           
  3984                           
  3985                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  3986     0181  0020               	movlb	0	; select bank0
  3987     0182  1E11               	btfss	17,4	;volatile
  3988     0183  2985               	goto	u1471
  3989     0184  2986               	goto	u1470
  3990     0185                     u1471:
  3991     0185  2981               	goto	l296
  3992     0186                     u1470:
  3993     0186                     l1783:
  3994                           
  3995                           ;EUSART.c: 114:     TX1REG = txData;
  3996     0186  0870               	movf	EUSART_Write@txData,w
  3997     0187  0023               	movlb	3	; select bank3
  3998     0188  009A               	movwf	26	;volatile
  3999     0189                     l299:
  4000     0189  0008               	return
  4001     018A                     __end_of_EUSART_Write:
  4002                           
  4003                           	psect	text11
  4004     018A                     __ptext11:	
  4005 ;; *************** function _I2C_Init *****************
  4006 ;; Defined at:
  4007 ;;		line 41 in file "I2C.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;		None
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;		None
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, status,2, status,0, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
