

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 10 12:48:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2739  0613  0272               	subwf	___lwmod@dividend,w
  2740  0614                     u515:	
  2741  0614  1C03               	skipc
  2742  0615  2E1A               	goto	l1048
  2743  0616  0870               	movf	___lwmod@divisor,w
  2744  0617  02F2               	subwf	___lwmod@dividend,f
  2745  0618  0871               	movf	___lwmod@divisor+1,w
  2746  0619  3BF3               	subwfb	___lwmod@dividend+1,f
  2747  061A                     l1048:	
  2748  061A  3001               	movlw	1
  2749  061B                     u525:	
  2750  061B  36F1               	lsrf	___lwmod@divisor+1,f
  2751  061C  0CF0               	rrf	___lwmod@divisor,f
  2752  061D  0B89               	decfsz	9,f
  2753  061E  2E1B               	goto	u525
  2754  061F  3001               	movlw	1
  2755  0620  02F5               	subwf	___lwmod@counter,f
  2756  0621  1D03               	btfss	3,2
  2757  0622  2E0E               	goto	l1044
  2758  0623                     l1052:	
  2759  0623  0873               	movf	___lwmod@dividend+1,w
  2760  0624  00F1               	movwf	?___lwmod+1
  2761  0625  0872               	movf	___lwmod@dividend,w
  2762  0626  00F0               	movwf	?___lwmod
  2763  0627  0008               	return
  2764  0628                     __end_of___lwmod:	
  2765                           
  2766                           	psect	text12
  2767  0628                     __ptext12:	
  2768 ;; *************** function ___lwdiv *****************
  2769 ;; Defined at:
  2770 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  divisor         2    0[COMMON] unsigned int 
  2773 ;;  dividend        2    2[COMMON] unsigned int 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  quotient        2    5[COMMON] unsigned int 
  2776 ;;  counter         1    7[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  2    0[COMMON] unsigned int 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2786 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;Total ram usage:        8 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_utoa
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function ___lwdiv
  2801  0628                     ___lwdiv:	
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2805  0628  01F5               	clrf	___lwdiv@quotient
  2806  0629  01F6               	clrf	___lwdiv@quotient+1
  2807  062A  0870               	movf	___lwdiv@divisor,w
  2808  062B  0471               	iorwf	___lwdiv@divisor+1,w
  2809  062C  1903               	btfsc	3,2
  2810  062D  2E57               	goto	l1030
  2811  062E  01F7               	clrf	___lwdiv@counter
  2812  062F  0AF7               	incf	___lwdiv@counter,f
  2813  0630                     l1018:	
  2814  0630  1BF1               	btfsc	___lwdiv@divisor+1,7
  2815  0631  2E3C               	goto	l1020
  2816  0632  3001               	movlw	1
  2817  0633                     u425:	
  2818  0633  35F0               	lslf	___lwdiv@divisor,f
  2819  0634  0DF1               	rlf	___lwdiv@divisor+1,f
  2820  0635  0B89               	decfsz	9,f
  2821  0636  2E33               	goto	u425
  2822  0637  3001               	movlw	1
  2823  0638  00F4               	movwf	??___lwdiv
  2824  0639  0874               	movf	??___lwdiv,w
  2825  063A  07F7               	addwf	___lwdiv@counter,f
  2826  063B  2E30               	goto	l1018
  2827  063C                     l1020:	
  2828  063C  3001               	movlw	1
  2829  063D                     u445:	
  2830  063D  35F5               	lslf	___lwdiv@quotient,f
  2831  063E  0DF6               	rlf	___lwdiv@quotient+1,f
  2832  063F  0B89               	decfsz	9,f
  2833  0640  2E3D               	goto	u445
  2834  0641  0871               	movf	___lwdiv@divisor+1,w
  2835  0642  0273               	subwf	___lwdiv@dividend+1,w
  2836  0643  1D03               	skipz
  2837  0644  2E47               	goto	u455
  2838  0645  0870               	movf	___lwdiv@divisor,w
  2839  0646  0272               	subwf	___lwdiv@dividend,w
  2840  0647                     u455:	
  2841  0647  1C03               	skipc
  2842  0648  2E4E               	goto	l1026
  2843  0649  0870               	movf	___lwdiv@divisor,w
  2844  064A  02F2               	subwf	___lwdiv@dividend,f
  2845  064B  0871               	movf	___lwdiv@divisor+1,w
  2846  064C  3BF3               	subwfb	___lwdiv@dividend+1,f
  2847  064D  1475               	bsf	___lwdiv@quotient,0
  2848  064E                     l1026:	
  2849  064E  3001               	movlw	1
  2850  064F                     u465:	
  2851  064F  36F1               	lsrf	___lwdiv@divisor+1,f
  2852  0650  0CF0               	rrf	___lwdiv@divisor,f
  2853  0651  0B89               	decfsz	9,f
  2854  0652  2E4F               	goto	u465
  2855  0653  3001               	movlw	1
  2856  0654  02F7               	subwf	___lwdiv@counter,f
  2857  0655  1D03               	btfss	3,2
  2858  0656  2E3C               	goto	l1020
  2859  0657                     l1030:	
  2860  0657  0876               	movf	___lwdiv@quotient+1,w
  2861  0658  00F1               	movwf	?___lwdiv+1
  2862  0659  0875               	movf	___lwdiv@quotient,w
  2863  065A  00F0               	movwf	?___lwdiv
  2864  065B  0008               	return
  2865  065C                     __end_of___lwdiv:	
  2866                           
  2867                           	psect	text13
  2868  058E                     __ptext13:	
  2869 ;; *************** function _Lcd_Write_String *****************
  2870 ;; Defined at:
  2871 ;;		line 173 in file "LCD.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  a               2   10[BANK0 ] PTR const unsigned char 
  2874 ;;		 -> ftoa@buf(17), STR_1(10), Lcd_Write_Integer@buf(8), 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  i               2   13[BANK0 ] int 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2886 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;Total ram usage:        5 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    2
  2893 ;; This function calls:
  2894 ;;		_Lcd_Write_Char
  2895 ;; This function is called by:
  2896 ;;		_Lcd_Write_Integer
  2897 ;;		_main
  2898 ;;		_Lcd_Write_Float
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function _Lcd_Write_String
  2904  058E                     _Lcd_Write_String:	
  2905                           
  2906                           ;LCD.c: 175: int i;
  2907                           ;LCD.c: 176: for(i=0;a[i]!='\0';i++)
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2911  058E  0020               	movlb	0	; select bank0
  2912  058F  01AD               	clrf	Lcd_Write_String@i
  2913  0590  01AE               	clrf	Lcd_Write_String@i+1
  2914  0591                     l1136:	
  2915  0591  082A               	movf	Lcd_Write_String@a,w
  2916  0592  072D               	addwf	Lcd_Write_String@i,w
  2917  0593  0084               	movwf	4
  2918  0594  082B               	movf	Lcd_Write_String@a+1,w
  2919  0595  3D2E               	addwfc	Lcd_Write_String@i+1,w
  2920  0596  0085               	movwf	5
  2921  0597  0012               	moviw fsr0++
  2922  0598  1903               	btfsc	3,2
  2923  0599  0008               	return
  2924                           
  2925                           ;LCD.c: 177: Lcd_Write_Char(a[i]);
  2926  059A  082A               	movf	Lcd_Write_String@a,w
  2927  059B  072D               	addwf	Lcd_Write_String@i,w
  2928  059C  0084               	movwf	4
  2929  059D  082B               	movf	Lcd_Write_String@a+1,w
  2930  059E  3D2E               	addwfc	Lcd_Write_String@i+1,w
  2931  059F  0085               	movwf	5
  2932  05A0  0800               	movf	0,w	;code access
  2933  05A1  3185  25D0  3185   	fcall	_Lcd_Write_Char
  2934  05A4  3001               	movlw	1
  2935  05A5  0020               	movlb	0	; select bank0
  2936  05A6  07AD               	addwf	Lcd_Write_String@i,f
  2937  05A7  3000               	movlw	0
  2938  05A8  3DAE               	addwfc	Lcd_Write_String@i+1,f
  2939  05A9  2D91               	goto	l1136
  2940  05AA                     __end_of_Lcd_Write_String:	
  2941                           
  2942                           	psect	text14
  2943  05D0                     __ptext14:	
  2944 ;; *************** function _Lcd_Write_Char *****************
  2945 ;; Defined at:
  2946 ;;		line 149 in file "LCD.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  a               1    wreg     unsigned char 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  a               1    4[COMMON] unsigned char 
  2951 ;;  y               1    3[COMMON] unsigned char 
  2952 ;;  temp            1    2[COMMON] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0, pclath, cstack
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;Total ram usage:        4 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    1
  2969 ;; This function calls:
  2970 ;;		_Lcd_Port
  2971 ;; This function is called by:
  2972 ;;		_Lcd_Write_String
  2973 ;; This function uses a non-reentrant model
