

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 12:40:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  4604                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4605                           ;itoa@buf stored from wreg
  4606  00B2  0020               	movlb	0	; select bank0
  4607  00B3  00A9               	movwf	itoa@buf
  4608  00B4  0829               	movf	itoa@buf,w
  4609  00B5  00FD               	movwf	??_itoa
  4610  00B6  087D               	movf	??_itoa,w
  4611  00B7  00A8               	movwf	itoa@cp
  4612  00B8  1FA5               	btfss	itoa@val+1,7
  4613  00B9  28CA               	goto	l1488
  4614  00BA  302D               	movlw	45
  4615  00BB  00FD               	movwf	??_itoa
  4616  00BC  0829               	movf	itoa@buf,w
  4617  00BD  0086               	movwf	6
  4618  00BE  0187               	clrf	7
  4619  00BF  087D               	movf	??_itoa,w
  4620  00C0  0081               	movwf	1
  4621  00C1  3001               	movlw	1
  4622  00C2  00FD               	movwf	??_itoa
  4623  00C3  087D               	movf	??_itoa,w
  4624  00C4  07A9               	addwf	itoa@buf,f
  4625  00C5  09A4               	comf	itoa@val,f
  4626  00C6  09A5               	comf	itoa@val+1,f
  4627  00C7  0AA4               	incf	itoa@val,f
  4628  00C8  1903               	skipnz
  4629  00C9  0AA5               	incf	itoa@val+1,f
  4630  00CA                     l1488:	
  4631  00CA  0825               	movf	itoa@val+1,w
  4632  00CB  00F9               	movwf	utoa@val+1
  4633  00CC  0824               	movf	itoa@val,w
  4634  00CD  00F8               	movwf	utoa@val
  4635  00CE  0827               	movf	itoa@base+1,w
  4636  00CF  00FB               	movwf	utoa@base+1
  4637  00D0  0826               	movf	itoa@base,w
  4638  00D1  00FA               	movwf	utoa@base
  4639  00D2  0829               	movf	itoa@buf,w
  4640  00D3  3181  2190         	fcall	_utoa
  4641  00D5  0020               	movlb	0	; select bank0
  4642  00D6  0828               	movf	itoa@cp,w
  4643  00D7  0008               	return
  4644  00D8                     __end_of_itoa:	
  4645                           
  4646                           	psect	text11
  4647  0190                     __ptext11:	
  4648 ;; *************** function _utoa *****************
  4649 ;; Defined at:
  4650 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;  buf             1    wreg     PTR unsigned char 
  4653 ;;		 -> OLED_Write_Integer@status(2), 
  4654 ;;  val             2    8[COMMON] unsigned int 
  4655 ;;  base            2   10[COMMON] int 
  4656 ;; Auto vars:     Size  Location     Type
  4657 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  4658 ;;		 -> OLED_Write_Integer@status(2), 
  4659 ;;  v               2    0[BANK0 ] unsigned int 
  4660 ;;  c               1    2[BANK0 ] unsigned char 
  4661 ;; Return value:  Size  Location     Type
  4662 ;;                  1    wreg      PTR unsigned char 
  4663 ;; Registers used:
  4664 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4665 ;; Tracked objects:
  4666 ;;		On entry : 0/0
  4667 ;;		On exit  : 0/0
  4668 ;;		Unchanged: 0/0
  4669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4670 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4671 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4673 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4674 ;;Total ram usage:        9 bytes
  4675 ;; Hardware stack levels used:    1
  4676 ;; Hardware stack levels required when called:    1
  4677 ;; This function calls:
  4678 ;;		___lwdiv
  4679 ;;		___lwmod
  4680 ;; This function is called by:
  4681 ;;		_itoa
  4682 ;; This function uses a non-reentrant model
  4683 ;;
  4684                           
  4685                           
  4686                           ;psect for function _utoa
  4687  0190                     _utoa:	
  4688                           
  4689                           ;incstack = 0
  4690                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4691                           ;utoa@buf stored from wreg
  4692  0190  0020               	movlb	0	; select bank0
  4693  0191  00A3               	movwf	utoa@buf
  4694  0192  0879               	movf	utoa@val+1,w
  4695  0193  00A1               	movwf	utoa@v+1
  4696  0194  0878               	movf	utoa@val,w
  4697  0195  00A0               	movwf	utoa@v
  4698  0196                     l1438:	
  4699  0196  087B               	movf	utoa@base+1,w
  4700  0197  00F1               	movwf	___lwdiv@divisor+1
  4701  0198  087A               	movf	utoa@base,w
  4702  0199  00F0               	movwf	___lwdiv@divisor
  4703  019A  0821               	movf	utoa@v+1,w
  4704  019B  00F3               	movwf	___lwdiv@dividend+1
  4705  019C  0820               	movf	utoa@v,w
  4706  019D  00F2               	movwf	___lwdiv@dividend
  4707  019E  3181  215C  3181   	fcall	___lwdiv
  4708  01A1  0871               	movf	?___lwdiv+1,w
  4709  01A2  0020               	movlb	0	; select bank0
  4710  01A3  00A1               	movwf	utoa@v+1
  4711  01A4  0870               	movf	?___lwdiv,w
  4712  01A5  00A0               	movwf	utoa@v
  4713  01A6  3001               	movlw	1
  4714  01A7  00FC               	movwf	??_utoa
  4715  01A8  087C               	movf	??_utoa,w
  4716  01A9  07A3               	addwf	utoa@buf,f
  4717  01AA  0820               	movf	utoa@v,w
  4718  01AB  0421               	iorwf	utoa@v+1,w
  4719  01AC  1D03               	btfss	3,2
  4720  01AD  2996               	goto	l1438
  4721  01AE  0823               	movf	utoa@buf,w
  4722  01AF  0086               	movwf	6
  4723  01B0  0187               	clrf	7
  4724  01B1  0181               	clrf	1
  4725  01B2  3001               	movlw	1
  4726  01B3  02A3               	subwf	utoa@buf,f
  4727  01B4                     l1448:	
  4728  01B4  087B               	movf	utoa@base+1,w
  4729  01B5  00F1               	movwf	___lwmod@divisor+1
  4730  01B6  087A               	movf	utoa@base,w
  4731  01B7  00F0               	movwf	___lwmod@divisor
  4732  01B8  0879               	movf	utoa@val+1,w
  4733  01B9  00F3               	movwf	___lwmod@dividend+1
  4734  01BA  0878               	movf	utoa@val,w
  4735  01BB  00F2               	movwf	___lwmod@dividend
  4736  01BC  3181  2100  3181   	fcall	___lwmod
  4737  01BF  0870               	movf	?___lwmod,w
  4738  01C0  00FC               	movwf	??_utoa
  4739  01C1  087C               	movf	??_utoa,w
  4740  01C2  0020               	movlb	0	; select bank0
  4741  01C3  00A2               	movwf	utoa@c
  4742  01C4  087B               	movf	utoa@base+1,w
  4743  01C5  00F1               	movwf	___lwdiv@divisor+1
  4744  01C6  087A               	movf	utoa@base,w
  4745  01C7  00F0               	movwf	___lwdiv@divisor
  4746  01C8  0879               	movf	utoa@val+1,w
  4747  01C9  00F3               	movwf	___lwdiv@dividend+1
  4748  01CA  0878               	movf	utoa@val,w
  4749  01CB  00F2               	movwf	___lwdiv@dividend
  4750  01CC  3181  215C  3181   	fcall	___lwdiv
  4751  01CF  0871               	movf	?___lwdiv+1,w
  4752  01D0  00F9               	movwf	utoa@val+1
  4753  01D1  0870               	movf	?___lwdiv,w
  4754  01D2  00F8               	movwf	utoa@val
  4755  01D3  300A               	movlw	10
  4756  01D4  0020               	movlb	0	; select bank0
  4757  01D5  0222               	subwf	utoa@c,w
  4758  01D6  1C03               	skipc
  4759  01D7  29DC               	goto	l555
  4760  01D8  3007               	movlw	7
  4761  01D9  00FC               	movwf	??_utoa
  4762  01DA  087C               	movf	??_utoa,w
  4763  01DB  07A2               	addwf	utoa@c,f
  4764  01DC                     l555:	
  4765  01DC  3030               	movlw	48
  4766  01DD  00FC               	movwf	??_utoa
  4767  01DE  087C               	movf	??_utoa,w
  4768  01DF  07A2               	addwf	utoa@c,f
  4769  01E0  0822               	movf	utoa@c,w
  4770  01E1  00FC               	movwf	??_utoa
  4771  01E2  0823               	movf	utoa@buf,w
  4772  01E3  0086               	movwf	6
  4773  01E4  0187               	clrf	7
  4774  01E5  087C               	movf	??_utoa,w
  4775  01E6  0081               	movwf	1
  4776  01E7  3001               	movlw	1
  4777  01E8  02A3               	subwf	utoa@buf,f
  4778  01E9  0878               	movf	utoa@val,w
  4779  01EA  0479               	iorwf	utoa@val+1,w
  4780  01EB  1D03               	btfss	3,2
  4781  01EC  29B4               	goto	l1448
  4782                           
  4783                           ;	Return value of _utoa is never used
  4784  01ED  3001               	movlw	1
  4785  01EE  00FC               	movwf	??_utoa
  4786  01EF  087C               	movf	??_utoa,w
  4787  01F0  07A3               	addwf	utoa@buf,f
  4788  01F1  0008               	return
  4789  01F2                     __end_of_utoa:	
  4790                           
  4791                           	psect	text12
  4792  0100                     __ptext12:	
  4793 ;; *************** function ___lwmod *****************
  4794 ;; Defined at:
  4795 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  4796 ;; Parameters:    Size  Location     Type
  4797 ;;  divisor         2    0[COMMON] unsigned int 
  4798 ;;  dividend        2    2[COMMON] unsigned int 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;  counter         1    5[COMMON] unsigned char 
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  2    0[COMMON] unsigned int 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4810 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4811 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4812 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4814 ;;Total ram usage:        6 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; This function calls:
  4817 ;;		Nothing
  4818 ;; This function is called by:
  4819 ;;		_utoa
  4820 ;; This function uses a non-reentrant model
  4821 ;;
  4822                           
  4823                           
  4824                           ;psect for function ___lwmod
  4825  0100                     ___lwmod:	
  4826                           
  4827                           ;incstack = 0
  4828                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4829  0100  0870               	movf	___lwmod@divisor,w
  4830  0101  0471               	iorwf	___lwmod@divisor+1,w
  4831  0102  1903               	btfsc	3,2
  4832  0103  2927               	goto	l1390
  4833  0104  01F5               	clrf	___lwmod@counter
  4834  0105  0AF5               	incf	___lwmod@counter,f
  4835  0106                     l1380:	
  4836  0106  1BF1               	btfsc	___lwmod@divisor+1,7
  4837  0107  2912               	goto	l1382
  4838  0108  3001               	movlw	1
  4839  0109                     u1255:	
  4840  0109  35F0               	lslf	___lwmod@divisor,f
  4841  010A  0DF1               	rlf	___lwmod@divisor+1,f
  4842  010B  0B89               	decfsz	9,f
  4843  010C  2909               	goto	u1255
  4844  010D  3001               	movlw	1
  4845  010E  00F4               	movwf	??___lwmod
  4846  010F  0874               	movf	??___lwmod,w
  4847  0110  07F5               	addwf	___lwmod@counter,f
  4848  0111  2906               	goto	l1380
  4849  0112                     l1382:	
  4850  0112  0871               	movf	___lwmod@divisor+1,w
  4851  0113  0273               	subwf	___lwmod@dividend+1,w
  4852  0114  1D03               	skipz
  4853  0115  2918               	goto	u1275
  4854  0116  0870               	movf	___lwmod@divisor,w
  4855  0117  0272               	subwf	___lwmod@dividend,w
  4856  0118                     u1275:	
  4857  0118  1C03               	skipc
  4858  0119  291E               	goto	l1386
  4859  011A  0870               	movf	___lwmod@divisor,w
  4860  011B  02F2               	subwf	___lwmod@dividend,f
  4861  011C  0871               	movf	___lwmod@divisor+1,w
  4862  011D  3BF3               	subwfb	___lwmod@dividend+1,f
  4863  011E                     l1386:	
  4864  011E  3001               	movlw	1
  4865  011F                     u1285:	
  4866  011F  36F1               	lsrf	___lwmod@divisor+1,f
  4867  0120  0CF0               	rrf	___lwmod@divisor,f
  4868  0121  0B89               	decfsz	9,f
  4869  0122  291F               	goto	u1285
  4870  0123  3001               	movlw	1
  4871  0124  02F5               	subwf	___lwmod@counter,f
  4872  0125  1D03               	btfss	3,2
  4873  0126  2912               	goto	l1382
  4874  0127                     l1390:	
  4875  0127  0873               	movf	___lwmod@dividend+1,w
  4876  0128  00F1               	movwf	?___lwmod+1
  4877  0129  0872               	movf	___lwmod@dividend,w
  4878  012A  00F0               	movwf	?___lwmod
  4879  012B  0008               	return
  4880  012C                     __end_of___lwmod:	
  4881                           
  4882                           	psect	text13
  4883  015C                     __ptext13:	
  4884 ;; *************** function ___lwdiv *****************
  4885 ;; Defined at:
  4886 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  4887 ;; Parameters:    Size  Location     Type
  4888 ;;  divisor         2    0[COMMON] unsigned int 
  4889 ;;  dividend        2    2[COMMON] unsigned int 
  4890 ;; Auto vars:     Size  Location     Type
  4891 ;;  quotient        2    5[COMMON] unsigned int 
  4892 ;;  counter         1    7[COMMON] unsigned char 
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  2    0[COMMON] unsigned int 
  4895 ;; Registers used:
  4896 ;;		wreg, status,2, status,0
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4902 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4903 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4904 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4905 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4906 ;;Total ram usage:        8 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; This function calls:
  4909 ;;		Nothing
  4910 ;; This function is called by:
  4911 ;;		_utoa
  4912 ;; This function uses a non-reentrant model
