

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 22:06:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  3141     0630  35B2               	lslf	??_Buzzer_Set,f
  3142     0631  0DB3               	rlf	??_Buzzer_Set+1,f
  3143     0632  0DB4               	rlf	??_Buzzer_Set+2,f
  3144     0633  0DB5               	rlf	??_Buzzer_Set+3,f
  3145     0634                     u690:
  3146     0634  0B89               	decfsz	9,f
  3147     0635  2E30               	goto	u695
  3148     0636  0835               	movf	??_Buzzer_Set+3,w
  3149     0637  00F3               	movwf	___lmul@multiplier+3
  3150     0638  0834               	movf	??_Buzzer_Set+2,w
  3151     0639  00F2               	movwf	___lmul@multiplier+2
  3152     063A  0833               	movf	??_Buzzer_Set+1,w
  3153     063B  00F1               	movwf	___lmul@multiplier+1
  3154     063C  0832               	movf	??_Buzzer_Set,w
  3155     063D  00F0               	movwf	___lmul@multiplier
  3156     063E  3000               	movlw	0
  3157     063F  00F7               	movwf	___lmul@multiplicand+3
  3158     0640  3000               	movlw	0
  3159     0641  00F6               	movwf	___lmul@multiplicand+2
  3160     0642  3000               	movlw	0
  3161     0643  00F5               	movwf	___lmul@multiplicand+1
  3162     0644  3001               	movlw	1
  3163     0645  00F4               	movwf	___lmul@multiplicand
  3164     0646  3182  221F  3186   	fcall	___lmul
  3165     0649  0873               	movf	?___lmul+3,w
  3166     064A  0020               	movlb	0	; select bank0
  3167     064B  00A3               	movwf	___lldiv@divisor+3
  3168     064C  0872               	movf	?___lmul+2,w
  3169     064D  00A2               	movwf	___lldiv@divisor+2
  3170     064E  0871               	movf	?___lmul+1,w
  3171     064F  00A1               	movwf	___lldiv@divisor+1
  3172     0650  0870               	movf	?___lmul,w
  3173     0651  00A0               	movwf	___lldiv@divisor
  3174     0652  3001               	movlw	1
  3175     0653  00A7               	movwf	___lldiv@dividend+3
  3176     0654  30E8               	movlw	232
  3177     0655  00A6               	movwf	___lldiv@dividend+2
  3178     0656  3048               	movlw	72
  3179     0657  00A5               	movwf	___lldiv@dividend+1
  3180     0658  3000               	movlw	0
  3181     0659  00A4               	movwf	___lldiv@dividend
  3182     065A  3182  22AB  3186   	fcall	___lldiv
  3183     065D  30FF               	movlw	255
  3184     065E  0020               	movlb	0	; select bank0
  3185     065F  0720               	addwf	?___lldiv,w
  3186     0660  00BD               	movwf	Buzzer_Set@pr_value
  3187     0661  30FF               	movlw	255
  3188     0662  3D21               	addwfc	?___lldiv+1,w
  3189     0663  00BE               	movwf	Buzzer_Set@pr_value+1
  3190     0664  30FF               	movlw	255
  3191     0665  3D22               	addwfc	?___lldiv+2,w
  3192     0666  00BF               	movwf	Buzzer_Set@pr_value+2
  3193     0667  30FF               	movlw	255
  3194     0668  3D23               	addwfc	?___lldiv+3,w
  3195     0669  00C0               	movwf	Buzzer_Set@pr_value+3
  3196     066A                     l1232:
  3197                           
  3198                           ;buzzer.c: 92:     if (pr_value > 255) {
  3199     066A  0840               	movf	Buzzer_Set@pr_value+3,w
  3200     066B  1D03               	btfss	3,2
  3201     066C  2E76               	goto	u700
  3202     066D  083F               	movf	Buzzer_Set@pr_value+2,w
  3203     066E  1D03               	btfss	3,2
  3204     066F  2E76               	goto	u700
  3205     0670  3001               	movlw	1
  3206     0671  023E               	subwf	Buzzer_Set@pr_value+1,w
  3207     0672  1C03               	btfss	3,0
  3208     0673  2E75               	goto	u701
  3209     0674  2E76               	goto	u700
  3210     0675                     u701:
  3211     0675  2EBC               	goto	l1240
  3212     0676                     u700:
  3213     0676                     l1234:
  3214     0676                     l1236:
  3215                           
  3216                           ;buzzer.c: 94:         prescale_bits = 0b01;
  3217     0676  0020               	movlb	0	; select bank0
  3218     0677  01BC               	clrf	Buzzer_Set@prescale_bits
  3219     0678  0ABC               	incf	Buzzer_Set@prescale_bits,f
  3220     0679                     l1238:
  3221                           
  3222                           ;buzzer.c: 95:         pr_value = (fosc / (4UL * frequency_hz * prescaler)) - 1;
  3223     0679  082D               	movf	Buzzer_Set@frequency_hz,w
  3224     067A  00B2               	movwf	??_Buzzer_Set
  3225     067B  082E               	movf	Buzzer_Set@frequency_hz+1,w
  3226     067C  00B3               	movwf	??_Buzzer_Set+1
  3227     067D  082F               	movf	Buzzer_Set@frequency_hz+2,w
  3228     067E  00B4               	movwf	??_Buzzer_Set+2
  3229     067F  0830               	movf	Buzzer_Set@frequency_hz+3,w
  3230     0680  00B5               	movwf	??_Buzzer_Set+3
  3231     0681  3002               	movlw	2
  3232     0682                     u715:
  3233     0682  35B2               	lslf	??_Buzzer_Set,f
  3234     0683  0DB3               	rlf	??_Buzzer_Set+1,f
  3235     0684  0DB4               	rlf	??_Buzzer_Set+2,f
  3236     0685  0DB5               	rlf	??_Buzzer_Set+3,f
  3237     0686                     u710:
  3238     0686  0B89               	decfsz	9,f
  3239     0687  2E82               	goto	u715
  3240     0688  0835               	movf	??_Buzzer_Set+3,w
  3241     0689  00F3               	movwf	___lmul@multiplier+3
  3242     068A  0834               	movf	??_Buzzer_Set+2,w
  3243     068B  00F2               	movwf	___lmul@multiplier+2
  3244     068C  0833               	movf	??_Buzzer_Set+1,w
  3245     068D  00F1               	movwf	___lmul@multiplier+1
  3246     068E  0832               	movf	??_Buzzer_Set,w
  3247     068F  00F0               	movwf	___lmul@multiplier
  3248     0690  3000               	movlw	0
  3249     0691  00F7               	movwf	___lmul@multiplicand+3
  3250     0692  3000               	movlw	0
  3251     0693  00F6               	movwf	___lmul@multiplicand+2
  3252     0694  3000               	movlw	0
  3253     0695  00F5               	movwf	___lmul@multiplicand+1
  3254     0696  3004               	movlw	4
  3255     0697  00F4               	movwf	___lmul@multiplicand
  3256     0698  3182  221F  3186   	fcall	___lmul
  3257     069B  0873               	movf	?___lmul+3,w
  3258     069C  0020               	movlb	0	; select bank0
  3259     069D  00A3               	movwf	___lldiv@divisor+3
  3260     069E  0872               	movf	?___lmul+2,w
  3261     069F  00A2               	movwf	___lldiv@divisor+2
  3262     06A0  0871               	movf	?___lmul+1,w
  3263     06A1  00A1               	movwf	___lldiv@divisor+1
  3264     06A2  0870               	movf	?___lmul,w
  3265     06A3  00A0               	movwf	___lldiv@divisor
  3266     06A4  3001               	movlw	1
  3267     06A5  00A7               	movwf	___lldiv@dividend+3
  3268     06A6  30E8               	movlw	232
  3269     06A7  00A6               	movwf	___lldiv@dividend+2
  3270     06A8  3048               	movlw	72
  3271     06A9  00A5               	movwf	___lldiv@dividend+1
  3272     06AA  3000               	movlw	0
  3273     06AB  00A4               	movwf	___lldiv@dividend
  3274     06AC  3182  22AB  3186   	fcall	___lldiv
  3275     06AF  30FF               	movlw	255
  3276     06B0  0020               	movlb	0	; select bank0
  3277     06B1  0720               	addwf	?___lldiv,w
  3278     06B2  00BD               	movwf	Buzzer_Set@pr_value
  3279     06B3  30FF               	movlw	255
  3280     06B4  3D21               	addwfc	?___lldiv+1,w
  3281     06B5  00BE               	movwf	Buzzer_Set@pr_value+1
  3282     06B6  30FF               	movlw	255
  3283     06B7  3D22               	addwfc	?___lldiv+2,w
  3284     06B8  00BF               	movwf	Buzzer_Set@pr_value+2
  3285     06B9  30FF               	movlw	255
  3286     06BA  3D23               	addwfc	?___lldiv+3,w
  3287     06BB  00C0               	movwf	Buzzer_Set@pr_value+3
  3288     06BC                     l1240:
  3289                           
  3290                           ;buzzer.c: 98:     if (pr_value > 255) {
  3291     06BC  0020               	movlb	0	; select bank0
  3292     06BD  0840               	movf	Buzzer_Set@pr_value+3,w
  3293     06BE  1D03               	btfss	3,2
  3294     06BF  2EC9               	goto	u720
  3295     06C0  083F               	movf	Buzzer_Set@pr_value+2,w
  3296     06C1  1D03               	btfss	3,2
  3297     06C2  2EC9               	goto	u720
  3298     06C3  3001               	movlw	1
  3299     06C4  023E               	subwf	Buzzer_Set@pr_value+1,w
  3300     06C5  1C03               	btfss	3,0
  3301     06C6  2EC8               	goto	u721
  3302     06C7  2EC9               	goto	u720
  3303     06C8                     u721:
  3304     06C8  2F0F               	goto	l1246
  3305     06C9                     u720:
  3306     06C9                     l1242:
  3307                           
  3308                           ;buzzer.c: 100:         prescale_bits = 0b10;
  3309     06C9  3002               	movlw	2
  3310     06CA  0020               	movlb	0	; select bank0
  3311     06CB  00BC               	movwf	Buzzer_Set@prescale_bits
  3312     06CC                     l1244:
  3313                           
  3314                           ;buzzer.c: 101:         pr_value = (fosc / (4UL * frequency_hz * prescaler)) - 1;
  3315     06CC  082D               	movf	Buzzer_Set@frequency_hz,w
  3316     06CD  00B2               	movwf	??_Buzzer_Set
  3317     06CE  082E               	movf	Buzzer_Set@frequency_hz+1,w
  3318     06CF  00B3               	movwf	??_Buzzer_Set+1
  3319     06D0  082F               	movf	Buzzer_Set@frequency_hz+2,w
  3320     06D1  00B4               	movwf	??_Buzzer_Set+2
  3321     06D2  0830               	movf	Buzzer_Set@frequency_hz+3,w
  3322     06D3  00B5               	movwf	??_Buzzer_Set+3
  3323     06D4  3002               	movlw	2
  3324     06D5                     u735:
  3325     06D5  35B2               	lslf	??_Buzzer_Set,f
  3326     06D6  0DB3               	rlf	??_Buzzer_Set+1,f
  3327     06D7  0DB4               	rlf	??_Buzzer_Set+2,f
  3328     06D8  0DB5               	rlf	??_Buzzer_Set+3,f
  3329     06D9                     u730:
  3330     06D9  0B89               	decfsz	9,f
  3331     06DA  2ED5               	goto	u735
  3332     06DB  0835               	movf	??_Buzzer_Set+3,w
  3333     06DC  00F3               	movwf	___lmul@multiplier+3
  3334     06DD  0834               	movf	??_Buzzer_Set+2,w
  3335     06DE  00F2               	movwf	___lmul@multiplier+2
  3336     06DF  0833               	movf	??_Buzzer_Set+1,w
  3337     06E0  00F1               	movwf	___lmul@multiplier+1
  3338     06E1  0832               	movf	??_Buzzer_Set,w
  3339     06E2  00F0               	movwf	___lmul@multiplier
  3340     06E3  3000               	movlw	0
  3341     06E4  00F7               	movwf	___lmul@multiplicand+3
  3342     06E5  3000               	movlw	0
  3343     06E6  00F6               	movwf	___lmul@multiplicand+2
  3344     06E7  3000               	movlw	0
  3345     06E8  00F5               	movwf	___lmul@multiplicand+1
  3346     06E9  3010               	movlw	16
  3347     06EA  00F4               	movwf	___lmul@multiplicand
  3348     06EB  3182  221F  3186   	fcall	___lmul
  3349     06EE  0873               	movf	?___lmul+3,w
  3350     06EF  0020               	movlb	0	; select bank0
  3351     06F0  00A3               	movwf	___lldiv@divisor+3
  3352     06F1  0872               	movf	?___lmul+2,w
  3353     06F2  00A2               	movwf	___lldiv@divisor+2
  3354     06F3  0871               	movf	?___lmul+1,w
  3355     06F4  00A1               	movwf	___lldiv@divisor+1
  3356     06F5  0870               	movf	?___lmul,w
  3357     06F6  00A0               	movwf	___lldiv@divisor
  3358     06F7  3001               	movlw	1
  3359     06F8  00A7               	movwf	___lldiv@dividend+3
  3360     06F9  30E8               	movlw	232
  3361     06FA  00A6               	movwf	___lldiv@dividend+2
  3362     06FB  3048               	movlw	72
  3363     06FC  00A5               	movwf	___lldiv@dividend+1
  3364     06FD  3000               	movlw	0
  3365     06FE  00A4               	movwf	___lldiv@dividend
  3366     06FF  3182  22AB  3186   	fcall	___lldiv
  3367     0702  30FF               	movlw	255
  3368     0703  0020               	movlb	0	; select bank0
  3369     0704  0720               	addwf	?___lldiv,w
  3370     0705  00BD               	movwf	Buzzer_Set@pr_value
  3371     0706  30FF               	movlw	255
  3372     0707  3D21               	addwfc	?___lldiv+1,w
  3373     0708  00BE               	movwf	Buzzer_Set@pr_value+1
  3374     0709  30FF               	movlw	255
  3375     070A  3D22               	addwfc	?___lldiv+2,w
  3376     070B  00BF               	movwf	Buzzer_Set@pr_value+2
  3377     070C  30FF               	movlw	255
  3378     070D  3D23               	addwfc	?___lldiv+3,w
  3379     070E  00C0               	movwf	Buzzer_Set@pr_value+3
  3380     070F                     l1246:
  3381                           
  3382                           ;buzzer.c: 104:     if (pr_value > 255) {
  3383     070F  0020               	movlb	0	; select bank0
  3384     0710  0840               	movf	Buzzer_Set@pr_value+3,w
  3385     0711  1D03               	btfss	3,2
  3386     0712  2F1C               	goto	u740
  3387     0713  083F               	movf	Buzzer_Set@pr_value+2,w
  3388     0714  1D03               	btfss	3,2
  3389     0715  2F1C               	goto	u740
  3390     0716  3001               	movlw	1
