

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  2795     066D  01F8               	clrf	gps_read_line@n
  2796     066E                     l1301:
  2797     066E  3184  24D5  3186   	fcall	_EUSART_Read
  2798     0671  00F7               	movwf	gps_read_line@c
  2799     0672                     l1303:
  2800     0672  3024               	movlw	36
  2801     0673  0677               	xorwf	gps_read_line@c,w
  2802     0674  1D03               	btfss	3,2
  2803     0675  2E77               	goto	u891
  2804     0676  2E78               	goto	u890
  2805     0677                     u891:
  2806     0677  2E6E               	goto	l1301
  2807     0678                     u890:
  2808     0678                     l1305:
  2809                           
  2810                           ;main.c: 75:     buf[n++] = '$';
  2811     0678  0878               	movf	gps_read_line@n,w
  2812     0679  00F3               	movwf	??_gps_read_line
  2813     067A  01F4               	clrf	??_gps_read_line+1
  2814     067B  0873               	movf	??_gps_read_line,w
  2815     067C  0770               	addwf	gps_read_line@buf,w
  2816     067D  00F5               	movwf	??_gps_read_line+2
  2817     067E  0874               	movf	??_gps_read_line+1,w
  2818     067F  3D71               	addwfc	gps_read_line@buf+1,w
  2819     0680  00F6               	movwf	??_gps_read_line+3
  2820     0681  0875               	movf	??_gps_read_line+2,w
  2821     0682  0086               	movwf	6
  2822     0683  0876               	movf	??_gps_read_line+3,w
  2823     0684  0087               	movwf	7
  2824     0685  3024               	movlw	36
  2825     0686  0081               	movwf	1
  2826     0687                     l1307:
  2827     0687  3001               	movlw	1
  2828     0688  00F3               	movwf	??_gps_read_line
  2829     0689  0873               	movf	??_gps_read_line,w
  2830     068A  07F8               	addwf	gps_read_line@n,f
  2831                           
  2832                           ;main.c: 77:     while (n < (maxlen - 1))
  2833     068B  2EB8               	goto	l1327
  2834     068C                     l1309:
  2835                           
  2836                           ;main.c: 78:     {;main.c: 79:         c = EUSART_Read();
  2837     068C  3184  24D5  3186   	fcall	_EUSART_Read
  2838     068F  00F7               	movwf	gps_read_line@c
  2839     0690                     l1311:
  2840                           
  2841                           ;main.c: 82:         if (c == '$') {
  2842     0690  3024               	movlw	36
  2843     0691  0677               	xorwf	gps_read_line@c,w
  2844     0692  1D03               	btfss	3,2
  2845     0693  2E95               	goto	u901
  2846     0694  2E96               	goto	u900
  2847     0695                     u901:
  2848     0695  2E9E               	goto	l1319
  2849     0696                     u900:
  2850     0696                     l1313:
  2851                           
  2852                           ;main.c: 83:             n = 0;
  2853     0696  01F8               	clrf	gps_read_line@n
  2854     0697                     l1315:
  2855                           
  2856                           ;main.c: 84:             buf[n++] = '$';
  2857     0697  0870               	movf	gps_read_line@buf,w
  2858     0698  0086               	movwf	6
  2859     0699  0871               	movf	gps_read_line@buf+1,w
  2860     069A  0087               	movwf	7
  2861     069B  3024               	movlw	36
  2862     069C  0081               	movwf	1
  2863     069D  2E87               	goto	l1307
  2864     069E                     l1319:
  2865                           
  2866                           ;main.c: 88:         buf[n++] = c;
  2867     069E  0878               	movf	gps_read_line@n,w
  2868     069F  00F3               	movwf	??_gps_read_line
  2869     06A0  01F4               	clrf	??_gps_read_line+1
  2870     06A1  0873               	movf	??_gps_read_line,w
  2871     06A2  0770               	addwf	gps_read_line@buf,w
  2872     06A3  00F5               	movwf	??_gps_read_line+2
  2873     06A4  0874               	movf	??_gps_read_line+1,w
  2874     06A5  3D71               	addwfc	gps_read_line@buf+1,w
  2875     06A6  00F6               	movwf	??_gps_read_line+3
  2876     06A7  0875               	movf	??_gps_read_line+2,w
  2877     06A8  0086               	movwf	6
  2878     06A9  0876               	movf	??_gps_read_line+3,w
  2879     06AA  0087               	movwf	7
  2880     06AB  0877               	movf	gps_read_line@c,w
  2881     06AC  0081               	movwf	1
  2882     06AD                     l1321:
  2883     06AD  3001               	movlw	1
  2884     06AE  00F3               	movwf	??_gps_read_line
  2885     06AF  0873               	movf	??_gps_read_line,w
  2886     06B0  07F8               	addwf	gps_read_line@n,f
  2887     06B1                     l1323:
  2888                           
  2889                           ;main.c: 90:         if (c == '\n') break;
  2890     06B1  300A               	movlw	10
  2891     06B2  0677               	xorwf	gps_read_line@c,w
  2892     06B3  1D03               	btfss	3,2
  2893     06B4  2EB6               	goto	u911
  2894     06B5  2EB7               	goto	u910
  2895     06B6                     u911:
  2896     06B6  2EB8               	goto	l1327
  2897     06B7                     u910:
  2898     06B7  2ECA               	goto	l1329
  2899     06B8                     l1327:
  2900                           
  2901                           ;main.c: 77:     while (n < (maxlen - 1))
  2902     06B8  0872               	movf	gps_read_line@maxlen,w
  2903     06B9  3EFF               	addlw	255
  2904     06BA  00F3               	movwf	??_gps_read_line
  2905     06BB  30FF               	movlw	255
  2906     06BC  1803               	skipnc
  2907     06BD  3000               	movlw	0
  2908     06BE  00F4               	movwf	??_gps_read_line+1
  2909     06BF  0874               	movf	??_gps_read_line+1,w
  2910     06C0  3A80               	xorlw	128
  2911     06C1  3C80               	sublw	128
  2912     06C2  1D03               	skipz
  2913     06C3  2EC6               	goto	u925
  2914     06C4  0873               	movf	??_gps_read_line,w
  2915     06C5  0278               	subwf	gps_read_line@n,w
  2916     06C6                     u925:
  2917     06C6  1C03               	skipc
  2918     06C7  2EC9               	goto	u921
  2919     06C8  2ECA               	goto	u920
  2920     06C9                     u921:
  2921     06C9  2E8C               	goto	l1309
  2922     06CA                     u920:
  2923     06CA                     l1329:
  2924                           
  2925                           ;main.c: 93:     buf[n] = '\0';
  2926     06CA  0878               	movf	gps_read_line@n,w
  2927     06CB  00F3               	movwf	??_gps_read_line
  2928     06CC  01F4               	clrf	??_gps_read_line+1
  2929     06CD  0873               	movf	??_gps_read_line,w
  2930     06CE  0770               	addwf	gps_read_line@buf,w
  2931     06CF  0086               	movwf	6
  2932     06D0  0874               	movf	??_gps_read_line+1,w
  2933     06D1  3D71               	addwfc	gps_read_line@buf+1,w
  2934     06D2  0087               	movwf	7
  2935     06D3  0181               	clrf	1
  2936     06D4                     l67:
  2937     06D4  0008               	return
  2938     06D5                     __end_of_gps_read_line:
  2939                           
  2940                           	psect	text11
  2941     04D5                     __ptext11:	
  2942 ;; *************** function _EUSART_Read *****************
  2943 ;; Defined at:
  2944 ;;		line 62 in file "EUSART.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      unsigned char 
  2951 ;; Registers used:
  2952 ;;		wreg
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2962 ;;Total ram usage:        0 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_gps_read_line
  2968 ;;		_EUSART_Read_Text
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972     04D5                     _EUSART_Read:	
  2973                           ;psect for function _EUSART_Read
  2974                           
  2975     04D5                     l831:	
  2976                           ;incstack = 0
  2977                           ; Regs used in _EUSART_Read: [wreg]
  2978                           
  2979                           
  2980                           ;EUSART.c: 65:    RC1STAbits.SREN = 1;
  2981     04D5  0023               	movlb	3	; select bank3
  2982     04D6  169D               	bsf	29,5	;volatile
  2983     04D7                     l108:	
  2984                           ;EUSART.c: 67:     {;EUSART.c: 68:     }
  2985                           
  2986                           
  2987                           ;EUSART.c: 66:     while(!PIR1bits.RCIF)
  2988     04D7  0020               	movlb	0	; select bank0
  2989     04D8  1E91               	btfss	17,5	;volatile
  2990     04D9  2CDB               	goto	u121
  2991     04DA  2CDC               	goto	u120
  2992     04DB                     u121:
  2993     04DB  2CD7               	goto	l108
  2994     04DC                     u120:
  2995     04DC                     l110:
  2996                           
  2997                           ;EUSART.c: 70:     if(1 == RC1STAbits.OERR)
  2998     04DC  0023               	movlb	3	; select bank3
  2999     04DD  1C9D               	btfss	29,1	;volatile
  3000     04DE  2CE0               	goto	u131
  3001     04DF  2CE1               	goto	u130
  3002     04E0                     u131:
  3003     04E0  2CE3               	goto	l835
  3004     04E1                     u130:
  3005     04E1                     l833:
  3006                           
  3007                           ;EUSART.c: 71:     {;EUSART.c: 74:         RC1STAbits.SPEN = 0;
  3008     04E1  139D               	bcf	29,7	;volatile
  3009                           
  3010                           ;EUSART.c: 75:         RC1STAbits.SPEN = 1;
  3011     04E2  179D               	bsf	29,7	;volatile
  3012     04E3                     l835:
