

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 23:22:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  3649     03BF  3FC3               	movwi [3]fsr1
  3650     03C0                     l1920:
  3651     03C0  0836               	movf	movie_params@vol,w
  3652     03C1  0086               	movwf	6
  3653     03C2  0187               	clrf	7
  3654     03C3  3032               	movlw	50
  3655     03C4  0081               	movwf	1
  3656     03C5                     l1922:
  3657     03C5  0837               	movf	movie_params@on_ms,w
  3658     03C6  0086               	movwf	6
  3659     03C7  0187               	clrf	7
  3660     03C8  3023               	movlw	35
  3661     03C9  3FC0               	movwi [0]fsr1
  3662     03CA  3000               	movlw	0
  3663     03CB  3FC1               	movwi [1]fsr1
  3664     03CC  2C82               	goto	l146
  3665     03CD                     l1926:
  3666                           
  3667                           ;main.c: 165:     if(s >= 15) { *freq = 2300; *vol = 60; *on_ms = 35; return; }
  3668     03CD  0020               	movlb	0	; select bank0
  3669     03CE  083B               	movf	movie_params@s+3,w
  3670     03CF  1D03               	btfss	3,2
  3671     03D0  2BDD               	goto	u1300
  3672     03D1  083A               	movf	movie_params@s+2,w
  3673     03D2  1D03               	btfss	3,2
  3674     03D3  2BDD               	goto	u1300
  3675     03D4  0839               	movf	movie_params@s+1,w
  3676     03D5  1D03               	btfss	3,2
  3677     03D6  2BDD               	goto	u1300
  3678     03D7  300F               	movlw	15
  3679     03D8  0238               	subwf	movie_params@s,w
  3680     03D9  1C03               	btfss	3,0
  3681     03DA  2BDC               	goto	u1301
  3682     03DB  2BDD               	goto	u1300
  3683     03DC                     u1301:
  3684     03DC  2BEF               	goto	l1936
  3685     03DD                     u1300:
  3686     03DD                     l1928:
  3687     03DD  0020               	movlb	0	; select bank0
  3688     03DE  0835               	movf	movie_params@freq,w
  3689     03DF  0086               	movwf	6
  3690     03E0  0187               	clrf	7
  3691     03E1  30FC               	movlw	252
  3692     03E2  3FC0               	movwi [0]fsr1
  3693     03E3  3008               	movlw	8
  3694     03E4  3FC1               	movwi [1]fsr1
  3695     03E5  3000               	movlw	0
  3696     03E6  3FC2               	movwi [2]fsr1
  3697     03E7  3000               	movlw	0
  3698     03E8  3FC3               	movwi [3]fsr1
  3699     03E9                     l1930:
  3700     03E9  0836               	movf	movie_params@vol,w
  3701     03EA  0086               	movwf	6
  3702     03EB  0187               	clrf	7
  3703     03EC  303C               	movlw	60
  3704     03ED  0081               	movwf	1
  3705     03EE  2BC5               	goto	l1922
  3706     03EF                     l1936:
  3707                           
  3708                           ;main.c: 166:     if(s >= 8) { *freq = 2500; *vol = 72; *on_ms = 38; return; }
  3709     03EF  0020               	movlb	0	; select bank0
  3710     03F0  083B               	movf	movie_params@s+3,w
  3711     03F1  1D03               	btfss	3,2
  3712     03F2  2BFF               	goto	u1310
  3713     03F3  083A               	movf	movie_params@s+2,w
  3714     03F4  1D03               	btfss	3,2
  3715     03F5  2BFF               	goto	u1310
  3716     03F6  0839               	movf	movie_params@s+1,w
  3717     03F7  1D03               	btfss	3,2
  3718     03F8  2BFF               	goto	u1310
  3719     03F9  3008               	movlw	8
  3720     03FA  0238               	subwf	movie_params@s,w
  3721     03FB  1C03               	btfss	3,0
  3722     03FC  2BFE               	goto	u1311
  3723     03FD  2BFF               	goto	u1310
  3724     03FE                     u1311:
  3725     03FE  2C18               	goto	l1946
  3726     03FF                     u1310:
  3727     03FF                     l1938:
  3728     03FF  0020               	movlb	0	; select bank0
  3729     0400  0835               	movf	movie_params@freq,w
  3730     0401  0086               	movwf	6
  3731     0402  0187               	clrf	7
  3732     0403  30C4               	movlw	196
  3733     0404  3FC0               	movwi [0]fsr1
  3734     0405  3009               	movlw	9
  3735     0406  3FC1               	movwi [1]fsr1
  3736     0407  3000               	movlw	0
  3737     0408  3FC2               	movwi [2]fsr1
  3738     0409  3000               	movlw	0
  3739     040A  3FC3               	movwi [3]fsr1
  3740     040B                     l1940:
  3741     040B  0836               	movf	movie_params@vol,w
  3742     040C  0086               	movwf	6
  3743     040D  0187               	clrf	7
  3744     040E  3048               	movlw	72
  3745     040F  0081               	movwf	1
  3746     0410                     l1942:
  3747     0410  0837               	movf	movie_params@on_ms,w
  3748     0411  0086               	movwf	6
  3749     0412  0187               	clrf	7
  3750     0413  3026               	movlw	38
  3751     0414  3FC0               	movwi [0]fsr1
  3752     0415  3000               	movlw	0
  3753     0416  3FC1               	movwi [1]fsr1
  3754     0417  2C82               	goto	l146
  3755     0418                     l1946:
  3756                           
  3757                           ;main.c: 167:     if(s >= 4) { *freq = 2900; *vol = 85; *on_ms = 42; return; }
  3758     0418  0020               	movlb	0	; select bank0
  3759     0419  083B               	movf	movie_params@s+3,w
  3760     041A  1D03               	btfss	3,2
  3761     041B  2C28               	goto	u1320
  3762     041C  083A               	movf	movie_params@s+2,w
  3763     041D  1D03               	btfss	3,2
  3764     041E  2C28               	goto	u1320
  3765     041F  0839               	movf	movie_params@s+1,w
  3766     0420  1D03               	btfss	3,2
  3767     0421  2C28               	goto	u1320
  3768     0422  3004               	movlw	4
  3769     0423  0238               	subwf	movie_params@s,w
  3770     0424  1C03               	btfss	3,0
  3771     0425  2C27               	goto	u1321
  3772     0426  2C28               	goto	u1320
  3773     0427                     u1321:
  3774     0427  2C41               	goto	l1956
  3775     0428                     u1320:
  3776     0428                     l1948:
  3777     0428  0020               	movlb	0	; select bank0
  3778     0429  0835               	movf	movie_params@freq,w
  3779     042A  0086               	movwf	6
  3780     042B  0187               	clrf	7
  3781     042C  3054               	movlw	84
  3782     042D  3FC0               	movwi [0]fsr1
  3783     042E  300B               	movlw	11
  3784     042F  3FC1               	movwi [1]fsr1
  3785     0430  3000               	movlw	0
  3786     0431  3FC2               	movwi [2]fsr1
  3787     0432  3000               	movlw	0
  3788     0433  3FC3               	movwi [3]fsr1
  3789     0434                     l1950:
  3790     0434  0836               	movf	movie_params@vol,w
  3791     0435  0086               	movwf	6
  3792     0436  0187               	clrf	7
  3793     0437  3055               	movlw	85
  3794     0438  0081               	movwf	1
  3795     0439                     l1952:
  3796     0439  0837               	movf	movie_params@on_ms,w
  3797     043A  0086               	movwf	6
  3798     043B  0187               	clrf	7
  3799     043C  302A               	movlw	42
  3800     043D  3FC0               	movwi [0]fsr1
  3801     043E  3000               	movlw	0
  3802     043F  3FC1               	movwi [1]fsr1
  3803     0440  2C82               	goto	l146
  3804     0441                     l1956:
  3805                           
  3806                           ;main.c: 168:     if(s >= 2) { *freq = 3300; *vol = 95; *on_ms = 48; return; }
  3807     0441  0020               	movlb	0	; select bank0
  3808     0442  083B               	movf	movie_params@s+3,w
  3809     0443  1D03               	btfss	3,2
  3810     0444  2C51               	goto	u1330
  3811     0445  083A               	movf	movie_params@s+2,w
  3812     0446  1D03               	btfss	3,2
  3813     0447  2C51               	goto	u1330
  3814     0448  0839               	movf	movie_params@s+1,w
  3815     0449  1D03               	btfss	3,2
  3816     044A  2C51               	goto	u1330
  3817     044B  3002               	movlw	2
  3818     044C  0238               	subwf	movie_params@s,w
  3819     044D  1C03               	btfss	3,0
  3820     044E  2C50               	goto	u1331
  3821     044F  2C51               	goto	u1330
  3822     0450                     u1331:
  3823     0450  2C6A               	goto	l1966
  3824     0451                     u1330:
  3825     0451                     l1958:
  3826     0451  0020               	movlb	0	; select bank0
  3827     0452  0835               	movf	movie_params@freq,w
  3828     0453  0086               	movwf	6
  3829     0454  0187               	clrf	7
  3830     0455  30E4               	movlw	228
  3831     0456  3FC0               	movwi [0]fsr1
  3832     0457  300C               	movlw	12
  3833     0458  3FC1               	movwi [1]fsr1
  3834     0459  3000               	movlw	0
  3835     045A  3FC2               	movwi [2]fsr1
  3836     045B  3000               	movlw	0
  3837     045C  3FC3               	movwi [3]fsr1
  3838     045D                     l1960:
  3839     045D  0836               	movf	movie_params@vol,w
  3840     045E  0086               	movwf	6
  3841     045F  0187               	clrf	7
  3842     0460  305F               	movlw	95
  3843     0461  0081               	movwf	1
  3844     0462                     l1962:
  3845     0462  0837               	movf	movie_params@on_ms,w
  3846     0463  0086               	movwf	6
  3847     0464  0187               	clrf	7
  3848     0465  3030               	movlw	48
  3849     0466  3FC0               	movwi [0]fsr1
  3850     0467  3000               	movlw	0
  3851     0468  3FC1               	movwi [1]fsr1
  3852     0469  2C82               	goto	l146
  3853     046A                     l1966:
  3854                           
  3855                           ;main.c: 169:     *freq = 3800; *vol = 100; *on_ms = 55;
  3856     046A  0020               	movlb	0	; select bank0
  3857     046B  0835               	movf	movie_params@freq,w
  3858     046C  0086               	movwf	6
  3859     046D  0187               	clrf	7
  3860     046E  30D8               	movlw	216
  3861     046F  3FC0               	movwi [0]fsr1
  3862     0470  300E               	movlw	14
  3863     0471  3FC1               	movwi [1]fsr1
  3864     0472  3000               	movlw	0
  3865     0473  3FC2               	movwi [2]fsr1
  3866     0474  3000               	movlw	0
  3867     0475  3FC3               	movwi [3]fsr1
  3868     0476                     l1968:
  3869     0476  0836               	movf	movie_params@vol,w
  3870     0477  0086               	movwf	6
  3871     0478  0187               	clrf	7
  3872     0479  3064               	movlw	100
  3873     047A  0081               	movwf	1
  3874     047B                     l1970:
  3875     047B  0837               	movf	movie_params@on_ms,w
  3876     047C  0086               	movwf	6
  3877     047D  0187               	clrf	7
  3878     047E  3037               	movlw	55
  3879     047F  3FC0               	movwi [0]fsr1
  3880     0480  3000               	movlw	0
  3881     0481  3FC1               	movwi [1]fsr1
  3882     0482                     l146:
  3883     0482  0008               	return
  3884     0483                     __end_of_movie_params:
  3885                           
  3886                           	psect	text13
  3887     0545                     __ptext13:	
  3888 ;; *************** function _movie_interval_ms *****************
  3889 ;; Defined at:
  3890 ;;		line 148 in file "main.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;  cs_remaining    4   17[BANK0 ] unsigned long 
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;  s               4   21[BANK0 ] unsigned long 
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  2   17[BANK0 ] unsigned short 
  3897 ;; Registers used:
  3898 ;;		wreg, status,2, status,0, pclath, cstack
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3904 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3905 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3907 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3908 ;;Total ram usage:        8 bytes
  3909 ;; Hardware stack levels used: 1
  3910 ;; Hardware stack levels required when called: 3
