

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:43:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  3734 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3735 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3736 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3737 ;;Total ram usage:       15 bytes
  3738 ;; Hardware stack levels used: 1
  3739 ;; This function calls:
  3740 ;;		Nothing
  3741 ;; This function is called by:
  3742 ;;		_EUSART_Initialize
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746     05A1                     ___aldiv:	
  3747                           ;psect for function ___aldiv
  3748                           
  3749     05A1                     l1727:	
  3750                           ;incstack = 0
  3751                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3752                           
  3753     05A1  0020               	movlb	0	; select bank0
  3754     05A2  01A1               	clrf	___aldiv@sign
  3755     05A3                     l1729:
  3756     05A3  1FF3               	btfss	___aldiv@divisor+3,7
  3757     05A4  2DA6               	goto	u1331
  3758     05A5  2DA7               	goto	u1330
  3759     05A6                     u1331:
  3760     05A6  2DB4               	goto	l390
  3761     05A7                     u1330:
  3762     05A7                     l1731:
  3763     05A7  09F0               	comf	___aldiv@divisor,f
  3764     05A8  09F1               	comf	___aldiv@divisor+1,f
  3765     05A9  09F2               	comf	___aldiv@divisor+2,f
  3766     05AA  09F3               	comf	___aldiv@divisor+3,f
  3767     05AB  0AF0               	incf	___aldiv@divisor,f
  3768     05AC  1903               	skipnz
  3769     05AD  0AF1               	incf	___aldiv@divisor+1,f
  3770     05AE  1903               	skipnz
  3771     05AF  0AF2               	incf	___aldiv@divisor+2,f
  3772     05B0  1903               	skipnz
  3773     05B1  0AF3               	incf	___aldiv@divisor+3,f
  3774     05B2  01A1               	clrf	___aldiv@sign
  3775     05B3  0AA1               	incf	___aldiv@sign,f
  3776     05B4                     l390:
  3777     05B4  1FF7               	btfss	___aldiv@dividend+3,7
  3778     05B5  2DB7               	goto	u1341
  3779     05B6  2DB8               	goto	u1340
  3780     05B7                     u1341:
  3781     05B7  2DC7               	goto	l1737
  3782     05B8                     u1340:
  3783     05B8                     l1733:
  3784     05B8  09F4               	comf	___aldiv@dividend,f
  3785     05B9  09F5               	comf	___aldiv@dividend+1,f
  3786     05BA  09F6               	comf	___aldiv@dividend+2,f
  3787     05BB  09F7               	comf	___aldiv@dividend+3,f
  3788     05BC  0AF4               	incf	___aldiv@dividend,f
  3789     05BD  1903               	skipnz
  3790     05BE  0AF5               	incf	___aldiv@dividend+1,f
  3791     05BF  1903               	skipnz
  3792     05C0  0AF6               	incf	___aldiv@dividend+2,f
  3793     05C1  1903               	skipnz
  3794     05C2  0AF7               	incf	___aldiv@dividend+3,f
  3795     05C3                     l1735:
  3796     05C3  3001               	movlw	1
  3797     05C4  00F8               	movwf	??___aldiv
  3798     05C5  0878               	movf	??___aldiv,w
  3799     05C6  06A1               	xorwf	___aldiv@sign,f
  3800     05C7                     l1737:
  3801     05C7  3000               	movlw	0
  3802     05C8  00A5               	movwf	___aldiv@quotient+3
  3803     05C9  3000               	movlw	0
  3804     05CA  00A4               	movwf	___aldiv@quotient+2
  3805     05CB  3000               	movlw	0
  3806     05CC  00A3               	movwf	___aldiv@quotient+1
  3807     05CD  3000               	movlw	0
  3808     05CE  00A2               	movwf	___aldiv@quotient
  3809     05CF                     l1739:
  3810     05CF  0873               	movf	___aldiv@divisor+3,w
  3811     05D0  0472               	iorwf	___aldiv@divisor+2,w
  3812     05D1  0471               	iorwf	___aldiv@divisor+1,w
  3813     05D2  0470               	iorwf	___aldiv@divisor,w
  3814     05D3  1903               	skipnz
  3815     05D4  2DD6               	goto	u1351
  3816     05D5  2DD7               	goto	u1350
  3817     05D6                     u1351:
  3818     05D6  2E18               	goto	l1759
  3819     05D7                     u1350:
  3820     05D7                     l1741:
  3821     05D7  01A0               	clrf	___aldiv@counter
  3822     05D8  0AA0               	incf	___aldiv@counter,f
  3823     05D9  2DE5               	goto	l1745
  3824     05DA                     l1743:
  3825     05DA  3001               	movlw	1
  3826     05DB                     u1365:
  3827     05DB  35F0               	lslf	___aldiv@divisor,f
  3828     05DC  0DF1               	rlf	___aldiv@divisor+1,f
  3829     05DD  0DF2               	rlf	___aldiv@divisor+2,f
  3830     05DE  0DF3               	rlf	___aldiv@divisor+3,f
  3831     05DF  0B89               	decfsz	9,f
  3832     05E0  2DDB               	goto	u1365
  3833     05E1  3001               	movlw	1
  3834     05E2  00F8               	movwf	??___aldiv
  3835     05E3  0878               	movf	??___aldiv,w
  3836     05E4  07A0               	addwf	___aldiv@counter,f
  3837     05E5                     l1745:
  3838     05E5  1FF3               	btfss	___aldiv@divisor+3,7
  3839     05E6  2DE8               	goto	u1371
  3840     05E7  2DE9               	goto	u1370
  3841     05E8                     u1371:
  3842     05E8  2DDA               	goto	l1743
  3843     05E9                     u1370:
  3844     05E9                     l1747:
  3845     05E9  3001               	movlw	1
  3846     05EA                     u1385:
  3847     05EA  35A2               	lslf	___aldiv@quotient,f
  3848     05EB  0DA3               	rlf	___aldiv@quotient+1,f
  3849     05EC  0DA4               	rlf	___aldiv@quotient+2,f
  3850     05ED  0DA5               	rlf	___aldiv@quotient+3,f
  3851     05EE  0B89               	decfsz	9,f
  3852     05EF  2DEA               	goto	u1385
  3853     05F0                     l1749:
  3854     05F0  0873               	movf	___aldiv@divisor+3,w
  3855     05F1  0277               	subwf	___aldiv@dividend+3,w
  3856     05F2  1D03               	skipz
  3857     05F3  2DFE               	goto	u1395
  3858     05F4  0872               	movf	___aldiv@divisor+2,w
  3859     05F5  0276               	subwf	___aldiv@dividend+2,w
  3860     05F6  1D03               	skipz
  3861     05F7  2DFE               	goto	u1395
  3862     05F8  0871               	movf	___aldiv@divisor+1,w
  3863     05F9  0275               	subwf	___aldiv@dividend+1,w
  3864     05FA  1D03               	skipz
  3865     05FB  2DFE               	goto	u1395
  3866     05FC  0870               	movf	___aldiv@divisor,w
  3867     05FD  0274               	subwf	___aldiv@dividend,w
  3868     05FE                     u1395:
  3869     05FE  1C03               	skipc
  3870     05FF  2E01               	goto	u1391
  3871     0600  2E02               	goto	u1390
  3872     0601                     u1391:
  3873     0601  2E0B               	goto	l1755
  3874     0602                     u1390:
  3875     0602                     l1751:
  3876     0602  0870               	movf	___aldiv@divisor,w
  3877     0603  02F4               	subwf	___aldiv@dividend,f
  3878     0604  0871               	movf	___aldiv@divisor+1,w
  3879     0605  3BF5               	subwfb	___aldiv@dividend+1,f
  3880     0606  0872               	movf	___aldiv@divisor+2,w
  3881     0607  3BF6               	subwfb	___aldiv@dividend+2,f
  3882     0608  0873               	movf	___aldiv@divisor+3,w
  3883     0609  3BF7               	subwfb	___aldiv@dividend+3,f
  3884     060A                     l1753:
  3885     060A  1422               	bsf	___aldiv@quotient,0
  3886     060B                     l1755:
  3887     060B  3001               	movlw	1
  3888     060C                     u1405:
  3889     060C  36F3               	lsrf	___aldiv@divisor+3,f
  3890     060D  0CF2               	rrf	___aldiv@divisor+2,f
  3891     060E  0CF1               	rrf	___aldiv@divisor+1,f
  3892     060F  0CF0               	rrf	___aldiv@divisor,f
  3893     0610  0B89               	decfsz	9,f
  3894     0611  2E0C               	goto	u1405
  3895     0612                     l1757:
  3896     0612  3001               	movlw	1
  3897     0613  02A0               	subwf	___aldiv@counter,f
  3898     0614  1D03               	btfss	3,2
  3899     0615  2E17               	goto	u1411
  3900     0616  2E18               	goto	u1410
  3901     0617                     u1411:
  3902     0617  2DE9               	goto	l1747
  3903     0618                     u1410:
  3904     0618                     l1759:
  3905     0618  0821               	movf	___aldiv@sign,w
  3906     0619  1903               	btfsc	3,2
  3907     061A  2E1C               	goto	u1421
  3908     061B  2E1D               	goto	u1420
  3909     061C                     u1421:
  3910     061C  2E28               	goto	l1763
  3911     061D                     u1420:
  3912     061D                     l1761:
  3913     061D  09A2               	comf	___aldiv@quotient,f
  3914     061E  09A3               	comf	___aldiv@quotient+1,f
  3915     061F  09A4               	comf	___aldiv@quotient+2,f
  3916     0620  09A5               	comf	___aldiv@quotient+3,f
  3917     0621  0AA2               	incf	___aldiv@quotient,f
  3918     0622  1903               	skipnz
  3919     0623  0AA3               	incf	___aldiv@quotient+1,f
  3920     0624  1903               	skipnz
  3921     0625  0AA4               	incf	___aldiv@quotient+2,f
  3922     0626  1903               	skipnz
  3923     0627  0AA5               	incf	___aldiv@quotient+3,f
  3924     0628                     l1763:
  3925     0628  0825               	movf	___aldiv@quotient+3,w
  3926     0629  00F3               	movwf	?___aldiv+3
  3927     062A  0824               	movf	___aldiv@quotient+2,w
  3928     062B  00F2               	movwf	?___aldiv+2
  3929     062C  0823               	movf	___aldiv@quotient+1,w
  3930     062D  00F1               	movwf	?___aldiv+1
  3931     062E  0822               	movf	___aldiv@quotient,w
  3932     062F  00F0               	movwf	?___aldiv
  3933     0630                     l400:
  3934     0630  0008               	return
  3935     0631                     __end_of___aldiv:
  3936                           
  3937                           	psect	text14
  3938     03BB                     __ptext14:	
  3939 ;; *************** function _EEPROM_WriteByte *****************
  3940 ;; Defined at:
  3941 ;;		line 67 in file "main.c"
  3942 ;; Parameters:    Size  Location     Type
  3943 ;;  memAddr         2   11[COMMON] unsigned short 
  3944 ;;  data            1   13[COMMON] unsigned char 
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;  st              1    0[BANK0 ] enum E6055
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      enum E6055
  3949 ;; Registers used:
  3950 ;;		wreg, status,2, status,0, pclath, cstack
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3956 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3957 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3959 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3960 ;;Total ram usage:        4 bytes
  3961 ;; Hardware stack levels used: 1
  3962 ;; Hardware stack levels required when called: 3
  3963 ;; This function calls:
  3964 ;;		_EEPROM_AckPoll
  3965 ;;		_EEPROM_ControlByte
  3966 ;;		_I2C_Start
  3967 ;;		_I2C_Stop
  3968 ;;		_I2C_WriteByte
  3969 ;; This function is called by:
  3970 ;;		_main
  3971 ;; This function uses a non-reentrant model
  3972 ;;
  3973                           
  3974     03BB                     _EEPROM_WriteByte:	
  3975                           ;psect for function _EEPROM_WriteByte
  3976                           
  3977     03BB                     l1767:	
  3978                           ;incstack = 0
  3979                           ; Regs used in _EEPROM_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  3980                           
  3981                           
  3982                           ;main.c: 67: I2C_Status_t EEPROM_WriteByte(uint16_t memAddr, uint8_t data);main.c: 68: {
      +                          ;main.c: 69:     I2C_Status_t st;;main.c: 71:     st = I2C_Start();
