

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jul 20 11:02:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  4400  06BB                     l1793:	
  4401                           ;doprnt.c: 624: }
  4402                           ;doprnt.c: 625: } else {
  4403                           
  4404                           
  4405                           ;doprnt.c: 626: prec = 0;
  4406  06BB  0020               	movlb	0	; select bank0
  4407  06BC  01C3               	clrf	sprintf@prec
  4408  06BD  01C4               	clrf	sprintf@prec+1
  4409                           
  4410                           ;doprnt.c: 635: switch(c = *f++) {
  4411                           
  4412                           ;doprnt.c: 630: }
  4413                           ;doprnt.c: 633: loop:
  4414  06BE  2EC6               	goto	l1799
  4415  06BF                     l218:	
  4416                           ;doprnt.c: 641: case 'l':
  4417                           
  4418                           ;doprnt.c: 638: goto alldone;
  4419                           
  4420                           ;doprnt.c: 637: case 0:
  4421                           
  4422                           
  4423                           ;doprnt.c: 643: flag |= 0x10;
  4424  06BF  163A               	bsf	sprintf@flag,4
  4425                           
  4426                           ;doprnt.c: 644: goto loop;
  4427  06C0  2EC6               	goto	l1799
  4428  06C1                     l1795:	
  4429                           ;doprnt.c: 817: case 'u':
  4430                           
  4431                           ;doprnt.c: 813: continue;
  4432                           
  4433                           ;doprnt.c: 802: default:
  4434                           
  4435                           
  4436                           ;doprnt.c: 818: flag |= 0xC0;
  4437  06C1  30C0               	movlw	192
  4438  06C2  00B4               	movwf	??_sprintf
  4439  06C3  0834               	movf	??_sprintf,w
  4440  06C4  04BA               	iorwf	sprintf@flag,f
  4441                           
  4442                           ;doprnt.c: 822: }
  4443                           
  4444                           ;doprnt.c: 819: break;
  4445  06C5  2EDE               	goto	l221
  4446  06C6                     l1799:	
  4447  06C6  0020               	movlb	0	; select bank0
  4448  06C7  082B               	movf	sprintf@f+1,w
  4449  06C8  00B5               	movwf	??_sprintf+1
  4450  06C9  082A               	movf	sprintf@f,w
  4451  06CA  00B4               	movwf	??_sprintf
  4452  06CB  0AAA               	incf	sprintf@f,f
  4453  06CC  1903               	skipnz
  4454  06CD  0AAB               	incf	sprintf@f+1,f
  4455  06CE  0834               	movf	??_sprintf,w
  4456  06CF  0084               	movwf	4
  4457  06D0  0835               	movf	??_sprintf+1,w
  4458  06D1  0085               	movwf	5
  4459  06D2  0800               	movf	0,w	;code access
  4460  06D3  00C5               	movwf	sprintf@c
  4461                           
  4462                           ; Switch size 1, requested type "space"
  4463                           ; Number of cases is 3, Range of values is 0 to 117
  4464                           ; switch strategies available:
  4465                           ; Name         Instructions Cycles
  4466                           ; simple_byte           10     6 (average)
  4467                           ; direct_byte          242     6 (fixed)
  4468                           ; jumptable            260     6 (fixed)
  4469                           ;	Chosen strategy is simple_byte
  4470  06D4  3A00               	xorlw	0	; case 0
  4471  06D5  1903               	skipnz
  4472  06D6  2FF1               	goto	l1859
  4473  06D7  3A6C               	xorlw	108	; case 108
  4474  06D8  1903               	skipnz
  4475  06D9  2EBF               	goto	l218
  4476  06DA  3A19               	xorlw	25	; case 117
  4477  06DB  1903               	skipnz
  4478  06DC  2EC1               	goto	l1795
  4479  06DD  2E1D               	goto	l1857
  4480  06DE                     l221:	
  4481                           
  4482                           ;doprnt.c: 1273: {
  4483                           ;doprnt.c: 1281: if(flag & 0x10)
  4484  06DE  1E3A               	btfss	sprintf@flag,4
  4485  06DF  2EED               	goto	l1805
  4486                           
  4487                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  4488  06E0  083B               	movf	sprintf@ap,w
  4489  06E1  0086               	movwf	6
  4490  06E2  0187               	clrf	7
  4491  06E3  3F40               	moviw [0]fsr1
  4492  06E4  00BC               	movwf	sprintf@val
  4493  06E5  3F41               	moviw [1]fsr1
  4494  06E6  00BD               	movwf	sprintf@val+1
  4495  06E7  3F42               	moviw [2]fsr1
  4496  06E8  00BE               	movwf	sprintf@val+2
  4497  06E9  3F43               	moviw [3]fsr1
  4498  06EA  00BF               	movwf	sprintf@val+3
  4499  06EB  3004               	movlw	4
  4500  06EC  2EFB               	goto	L1
  4501  06ED                     l1805:	
  4502                           
  4503                           ;doprnt.c: 1283: else
  4504                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4505  06ED  083B               	movf	sprintf@ap,w
  4506  06EE  0086               	movwf	6
  4507  06EF  0187               	clrf	7
  4508  06F0  3F40               	moviw [0]fsr1
  4509  06F1  00B4               	movwf	??_sprintf
  4510  06F2  3F41               	moviw [1]fsr1
  4511  06F3  00B5               	movwf	??_sprintf+1
  4512  06F4  0834               	movf	??_sprintf,w
  4513  06F5  00BC               	movwf	sprintf@val
  4514  06F6  0835               	movf	??_sprintf+1,w
  4515  06F7  00BD               	movwf	sprintf@val+1
  4516  06F8  01BE               	clrf	sprintf@val+2
  4517  06F9  01BF               	clrf	sprintf@val+3
  4518  06FA  3002               	movlw	2
  4519  06FB                     L1:	
  4520  06FB  00B4               	movwf	??_sprintf
  4521  06FC  0834               	movf	??_sprintf,w
  4522  06FD  07BB               	addwf	sprintf@ap,f
  4523                           
  4524                           ;doprnt.c: 1287: }
  4525                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  4526  06FE  0843               	movf	sprintf@prec,w
  4527  06FF  0444               	iorwf	sprintf@prec+1,w
  4528  0700  1D03               	btfss	3,2
  4529  0701  2F0C               	goto	l1815
  4530  0702  083F               	movf	sprintf@val+3,w
  4531  0703  043E               	iorwf	sprintf@val+2,w
  4532  0704  043D               	iorwf	sprintf@val+1,w
  4533  0705  043C               	iorwf	sprintf@val,w
  4534  0706  1D03               	skipz
  4535  0707  2F0C               	goto	l1815
  4536                           
  4537                           ;doprnt.c: 1291: prec++;
  4538  0708  3001               	movlw	1
  4539  0709  07C3               	addwf	sprintf@prec,f
  4540  070A  3000               	movlw	0
  4541  070B  3DC4               	addwfc	sprintf@prec+1,f
  4542  070C                     l1815:	
  4543                           
  4544                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4545  070C  01C5               	clrf	sprintf@c
  4546  070D  0AC5               	incf	sprintf@c,f
  4547  070E  300A               	movlw	10
  4548  070F  0645               	xorwf	sprintf@c,w
  4549  0710  1903               	btfsc	3,2
  4550  0711  2F3F               	goto	l1827
  4551  0712                     l1821:	
  4552                           
  4553                           ;doprnt.c: 1306: if(val < dpowers[c])
  4554  0712  0845               	movf	sprintf@c,w
  4555  0713  00B4               	movwf	??_sprintf
  4556  0714  01B5               	clrf	??_sprintf+1
  4557  0715  35B4               	lslf	??_sprintf,f
  4558  0716  0DB5               	rlf	??_sprintf+1,f
  4559  0717  35B4               	lslf	??_sprintf,f
  4560  0718  0DB5               	rlf	??_sprintf+1,f
  4561  0719  3000               	movlw	low (_dpowers| (0+32768))
  4562  071A  0734               	addwf	??_sprintf,w
  4563  071B  0084               	movwf	4
  4564  071C  3088               	movlw	high (_dpowers| (0+32768))
  4565  071D  3D35               	addwfc	??_sprintf+1,w
  4566  071E  0085               	movwf	5
  4567  071F  3F00               	moviw [0]fsr0
  4568  0720  00B6               	movwf	??_sprintf+2
  4569  0721  3F01               	moviw [1]fsr0
  4570  0722  00B7               	movwf	??_sprintf+3
  4571  0723  3F02               	moviw [2]fsr0
  4572  0724  00B8               	movwf	??_sprintf+4
  4573  0725  3F03               	moviw [3]fsr0
  4574  0726  00B9               	movwf	??_sprintf+5
  4575  0727  0839               	movf	??_sprintf+5,w
  4576  0728  023F               	subwf	sprintf@val+3,w
  4577  0729  1D03               	skipz
  4578  072A  2F35               	goto	u2355
  4579  072B  0838               	movf	??_sprintf+4,w
  4580  072C  023E               	subwf	sprintf@val+2,w
  4581  072D  1D03               	skipz
  4582  072E  2F35               	goto	u2355
  4583  072F  0837               	movf	??_sprintf+3,w
  4584  0730  023D               	subwf	sprintf@val+1,w
  4585  0731  1D03               	skipz
  4586  0732  2F35               	goto	u2355
  4587  0733  0836               	movf	??_sprintf+2,w
  4588  0734  023C               	subwf	sprintf@val,w
  4589  0735                     u2355:	
  4590  0735  1C03               	btfss	3,0
  4591  0736  2F3F               	goto	l1827
  4592                           
  4593                           ;doprnt.c: 1307: break;
  4594  0737  3001               	movlw	1
  4595  0738  00B4               	movwf	??_sprintf
  4596  0739  0834               	movf	??_sprintf,w
  4597  073A  07C5               	addwf	sprintf@c,f
  4598  073B  300A               	movlw	10
  4599  073C  0645               	xorwf	sprintf@c,w
  4600  073D  1D03               	btfss	3,2
  4601  073E  2F12               	goto	l1821
  4602  073F                     l1827:	
  4603                           
  4604                           ;doprnt.c: 1339: if(c < prec)
  4605  073F  0845               	movf	sprintf@c,w
  4606  0740  00B4               	movwf	??_sprintf
  4607  0741  01B5               	clrf	??_sprintf+1
  4608  0742  1BB4               	btfsc	??_sprintf,7
  4609  0743  03B5               	decf	??_sprintf+1,f
  4610  0744  0835               	movf	??_sprintf+1,w
  4611  0745  3A80               	xorlw	128
  4612  0746  00B6               	movwf	??_sprintf+2
  4613  0747  0844               	movf	sprintf@prec+1,w
  4614  0748  3A80               	xorlw	128
  4615  0749  0236               	subwf	??_sprintf+2,w
  4616  074A  1D03               	skipz
  4617  074B  2F4E               	goto	u2375
  4618  074C  0843               	movf	sprintf@prec,w
  4619  074D  0234               	subwf	??_sprintf,w
  4620  074E                     u2375:	
  4621  074E  1803               	skipnc
  4622  074F  2F56               	goto	l1831
  4623                           
  4624                           ;doprnt.c: 1340: c = prec;
  4625  0750  0020               	movlb	0	; select bank0
  4626  0751  0843               	movf	sprintf@prec,w
  4627  0752  00B4               	movwf	??_sprintf
  4628  0753  0834               	movf	??_sprintf,w
  4629  0754  00C5               	movwf	sprintf@c
  4630  0755  2F6E               	goto	l1835
  4631  0756                     l1831:	
  4632                           
  4633                           ;doprnt.c: 1341: else if(prec < c)
  4634  0756  0020               	movlb	0	; select bank0
  4635  0757  0845               	movf	sprintf@c,w
  4636  0758  00B4               	movwf	??_sprintf
  4637  0759  01B5               	clrf	??_sprintf+1
  4638  075A  1BB4               	btfsc	??_sprintf,7
  4639  075B  03B5               	decf	??_sprintf+1,f
  4640  075C  0844               	movf	sprintf@prec+1,w
  4641  075D  3A80               	xorlw	128
  4642  075E  00B6               	movwf	??_sprintf+2
  4643  075F  0835               	movf	??_sprintf+1,w
  4644  0760  3A80               	xorlw	128
  4645  0761  0236               	subwf	??_sprintf+2,w
  4646  0762  1D03               	skipz
  4647  0763  2F66               	goto	u2385
  4648  0764  0834               	movf	??_sprintf,w
  4649  0765  0243               	subwf	sprintf@prec,w
  4650  0766                     u2385:	
  4651  0766  1803               	skipnc
  4652  0767  2F6E               	goto	l1835
  4653                           
  4654                           ;doprnt.c: 1342: prec = c;
  4655  0768  0020               	movlb	0	; select bank0
  4656  0769  0845               	movf	sprintf@c,w
  4657  076A  00C3               	movwf	sprintf@prec
  4658  076B  01C4               	clrf	sprintf@prec+1
  4659  076C  1BC3               	btfsc	sprintf@prec,7
  4660  076D  03C4               	decf	sprintf@prec+1,f
  4661  076E                     l1835:	
  4662                           
  4663                           ;doprnt.c: 1381: if(width > c)
  4664  076E  0020               	movlb	0	; select bank0
  4665  076F  0845               	movf	sprintf@c,w
  4666  0770  00B4               	movwf	??_sprintf
  4667  0771  01B5               	clrf	??_sprintf+1
  4668  0772  1BB4               	btfsc	??_sprintf,7
  4669  0773  03B5               	decf	??_sprintf+1,f
  4670  0774  0835               	movf	??_sprintf+1,w
  4671  0775  3A80               	xorlw	128
  4672  0776  00B6               	movwf	??_sprintf+2
  4673  0777  0842               	movf	sprintf@width+1,w
  4674  0778  3A80               	xorlw	128
  4675  0779  0236               	subwf	??_sprintf+2,w
  4676  077A  1D03               	skipz
  4677  077B  2F7E               	goto	u2395
  4678  077C  0841               	movf	sprintf@width,w
  4679  077D  0234               	subwf	??_sprintf,w
