

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
  3677     0E57  35A4               	lslf	__Umul8_16@word_mpld,f
  3678     0E58  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3679     0E59  0B89               	decfsz	9,f
  3680     0E5A  2E57               	goto	u1445
  3681     0E5B  1003               	clrc
  3682     0E5C  0CA6               	rrf	__Umul8_16@multiplier,f
  3683     0E5D                     l1535:
  3684     0E5D  0826               	movf	__Umul8_16@multiplier,w
  3685     0E5E  1D03               	btfss	3,2
  3686     0E5F  2E61               	goto	u1451
  3687     0E60  2E62               	goto	u1450
  3688     0E61                     u1451:
  3689     0E61  2E4E               	goto	l1531
  3690     0E62                     u1450:
  3691     0E62                     l1537:
  3692     0E62  0823               	movf	__Umul8_16@product+1,w
  3693     0E63  00F7               	movwf	?__Umul8_16+1
  3694     0E64  0822               	movf	__Umul8_16@product,w
  3695     0E65  00F6               	movwf	?__Umul8_16
  3696     0E66                     l666:
  3697     0E66  0008               	return
  3698     0E67                     __end_of__Umul8_16:
  3699                           
  3700                           	psect	text11
  3701     0462                     __ptext11:	
  3702 ;; *************** function ___fldiv *****************
  3703 ;; Defined at:
  3704 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;  a               4   46[BANK0 ] unsigned int 
  3707 ;;  b               4   50[BANK0 ] unsigned int 
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;  grs             4   66[BANK0 ] unsigned long 
  3710 ;;  rem             4   59[BANK0 ] unsigned long 
  3711 ;;  new_exp         2   64[BANK0 ] short 
  3712 ;;  aexp            1   71[BANK0 ] unsigned char 
  3713 ;;  bexp            1   70[BANK0 ] unsigned char 
  3714 ;;  sign            1   63[BANK0 ] unsigned char 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  4   46[BANK0 ] unsigned char 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3724 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3725 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3726 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3727 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3728 ;;Total ram usage:       26 bytes
  3729 ;; Hardware stack levels used: 1
  3730 ;; Hardware stack levels required when called: 4
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_Read_Temperature
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738     0462                     ___fldiv:	
  3739                           ;psect for function ___fldiv
  3740                           
  3741     0462                     l1797:	
  3742                           ;incstack = 0
  3743                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3744                           
  3745     0462  0020               	movlb	0	; select bank0
  3746     0463  0855               	movf	___fldiv@b+3,w
  3747     0464  3980               	andlw	128
  3748     0465  00DF               	movwf	___fldiv@sign
  3749     0466                     l1799:
  3750     0466  3555               	lslf	___fldiv@b+3,w
  3751     0467  00E6               	movwf	___fldiv@bexp
  3752     0468                     l1801:
  3753     0468  1FD4               	btfss	___fldiv@b+2,7
  3754     0469  2C6B               	goto	u2031
  3755     046A  2C6C               	goto	u2030
  3756     046B                     u2031:
  3757     046B  2C6D               	goto	l1805
  3758     046C                     u2030:
  3759     046C                     l1803:
  3760     046C  1466               	bsf	___fldiv@bexp,0
  3761     046D                     l1805:
  3762     046D  0866               	movf	___fldiv@bexp,w
  3763     046E  1903               	btfsc	3,2
  3764     046F  2C71               	goto	u2041
  3765     0470  2C72               	goto	u2040
  3766     0471                     u2041:
  3767     0471  2C82               	goto	l1815
  3768     0472                     u2040:
  3769     0472                     l1807:
  3770     0472  0A66               	incf	___fldiv@bexp,w
  3771     0473  1D03               	btfss	3,2
  3772     0474  2C76               	goto	u2051
  3773     0475  2C77               	goto	u2050
  3774     0476                     u2051:
  3775     0476  2C7F               	goto	l1811
  3776     0477                     u2050:
  3777     0477                     l1809:
  3778     0477  3000               	movlw	0
  3779     0478  00D5               	movwf	___fldiv@b+3
  3780     0479  3000               	movlw	0
  3781     047A  00D4               	movwf	___fldiv@b+2
  3782     047B  3000               	movlw	0
  3783     047C  00D3               	movwf	___fldiv@b+1
  3784     047D  3000               	movlw	0
  3785     047E  00D2               	movwf	___fldiv@b
  3786     047F                     l1811:
  3787     047F  17D4               	bsf	___fldiv@b+2,7
  3788     0480                     l1813:
  3789     0480  01D5               	clrf	___fldiv@b+3
  3790     0481  2C8A               	goto	l1817
  3791     0482                     l1815:
  3792     0482  3000               	movlw	0
  3793     0483  00D5               	movwf	___fldiv@b+3
  3794     0484  3000               	movlw	0
  3795     0485  00D4               	movwf	___fldiv@b+2
  3796     0486  3000               	movlw	0
  3797     0487  00D3               	movwf	___fldiv@b+1
  3798     0488  3000               	movlw	0
  3799     0489  00D2               	movwf	___fldiv@b
  3800     048A                     l1817:
  3801     048A  0851               	movf	___fldiv@a+3,w
  3802     048B  3980               	andlw	128
  3803     048C  00D6               	movwf	??___fldiv
  3804     048D  0856               	movf	??___fldiv,w
  3805     048E  06DF               	xorwf	___fldiv@sign,f
  3806     048F                     l1819:
  3807     048F  3551               	lslf	___fldiv@a+3,w
  3808     0490  00E7               	movwf	___fldiv@aexp
  3809     0491                     l1821:
  3810     0491  1FD0               	btfss	___fldiv@a+2,7
  3811     0492  2C94               	goto	u2061
  3812     0493  2C95               	goto	u2060
  3813     0494                     u2061:
  3814     0494  2C96               	goto	l1825
  3815     0495                     u2060:
  3816     0495                     l1823:
  3817     0495  1467               	bsf	___fldiv@aexp,0
  3818     0496                     l1825:
  3819     0496  0867               	movf	___fldiv@aexp,w
  3820     0497  1903               	btfsc	3,2
  3821     0498  2C9A               	goto	u2071
  3822     0499  2C9B               	goto	u2070
  3823     049A                     u2071:
  3824     049A  2CAB               	goto	l1835
  3825     049B                     u2070:
  3826     049B                     l1827:
  3827     049B  0A67               	incf	___fldiv@aexp,w
  3828     049C  1D03               	btfss	3,2
  3829     049D  2C9F               	goto	u2081
  3830     049E  2CA0               	goto	u2080
  3831     049F                     u2081:
  3832     049F  2CA8               	goto	l1831
  3833     04A0                     u2080:
  3834     04A0                     l1829:
  3835     04A0  3000               	movlw	0
  3836     04A1  00D1               	movwf	___fldiv@a+3
  3837     04A2  3000               	movlw	0
  3838     04A3  00D0               	movwf	___fldiv@a+2
  3839     04A4  3000               	movlw	0
  3840     04A5  00CF               	movwf	___fldiv@a+1
  3841     04A6  3000               	movlw	0
  3842     04A7  00CE               	movwf	___fldiv@a
  3843     04A8                     l1831:
  3844     04A8  17D0               	bsf	___fldiv@a+2,7
  3845     04A9                     l1833:
  3846     04A9  01D1               	clrf	___fldiv@a+3
  3847     04AA  2CB3               	goto	l605
  3848     04AB                     l1835:
  3849     04AB  3000               	movlw	0
  3850     04AC  00D1               	movwf	___fldiv@a+3
  3851     04AD  3000               	movlw	0
  3852     04AE  00D0               	movwf	___fldiv@a+2
  3853     04AF  3000               	movlw	0
  3854     04B0  00CF               	movwf	___fldiv@a+1
  3855     04B1  3000               	movlw	0
  3856     04B2  00CE               	movwf	___fldiv@a
  3857     04B3                     l605:
  3858     04B3  0851               	movf	___fldiv@a+3,w
  3859     04B4  0450               	iorwf	___fldiv@a+2,w
  3860     04B5  044F               	iorwf	___fldiv@a+1,w
  3861     04B6  044E               	iorwf	___fldiv@a,w
  3862     04B7  1D03               	skipz
  3863     04B8  2CBA               	goto	u2091
  3864     04B9  2CBB               	goto	u2090
  3865     04BA                     u2091:
  3866     04BA  2CD4               	goto	l1845
  3867     04BB                     u2090:
  3868     04BB                     l1837:
  3869     04BB  3000               	movlw	0
  3870     04BC  00D5               	movwf	___fldiv@b+3
  3871     04BD  3000               	movlw	0
  3872     04BE  00D4               	movwf	___fldiv@b+2
  3873     04BF  3000               	movlw	0
  3874     04C0  00D3               	movwf	___fldiv@b+1
  3875     04C1  3000               	movlw	0
  3876     04C2  00D2               	movwf	___fldiv@b
  3877     04C3  3080               	movlw	128
  3878     04C4  04D4               	iorwf	___fldiv@b+2,f
  3879     04C5  307F               	movlw	127
  3880     04C6  04D5               	iorwf	___fldiv@b+3,f
  3881     04C7                     l1839:
  3882     04C7  085F               	movf	___fldiv@sign,w
  3883     04C8  00D6               	movwf	??___fldiv
  3884     04C9  0856               	movf	??___fldiv,w
  3885     04CA  04D5               	iorwf	___fldiv@b+3,f
  3886     04CB                     l1841:
  3887     04CB  0855               	movf	___fldiv@b+3,w
  3888     04CC  00D1               	movwf	?___fldiv+3
  3889     04CD  0854               	movf	___fldiv@b+2,w
  3890     04CE  00D0               	movwf	?___fldiv+2
  3891     04CF  0853               	movf	___fldiv@b+1,w
  3892     04D0  00CF               	movwf	?___fldiv+1
  3893     04D1  0852               	movf	___fldiv@b,w
  3894     04D2  00CE               	movwf	?___fldiv
  3895     04D3  2E0B               	goto	l607
  3896     04D4                     l1845:
  3897     04D4  0866               	movf	___fldiv@bexp,w
  3898     04D5  1D03               	btfss	3,2
  3899     04D6  2CD8               	goto	u2101
  3900     04D7  2CD9               	goto	u2100
  3901     04D8                     u2101:
  3902     04D8  2CE2               	goto	l1851
  3903     04D9                     u2100:
  3904     04D9                     l1847:
  3905     04D9  3000               	movlw	0
  3906     04DA  00D1               	movwf	?___fldiv+3
  3907     04DB  3000               	movlw	0
  3908     04DC  00D0               	movwf	?___fldiv+2
  3909     04DD  3000               	movlw	0
  3910     04DE  00CF               	movwf	?___fldiv+1
  3911     04DF  3000               	movlw	0
  3912     04E0  00CE               	movwf	?___fldiv
  3913     04E1  2E0B               	goto	l607
  3914     04E2                     l1851:
  3915     04E2  0866               	movf	___fldiv@bexp,w
  3916     04E3  00D6               	movwf	??___fldiv
  3917     04E4  01D7               	clrf	??___fldiv+1
  3918     04E5  0857               	movf	??___fldiv+1,w
  3919     04E6  00D9               	movwf	??___fldiv+3
  3920     04E7  0867               	movf	___fldiv@aexp,w
  3921     04E8  0256               	subwf	??___fldiv,w
  3922     04E9  00D8               	movwf	??___fldiv+2
  3923     04EA  1C03               	skipc
  3924     04EB  03D9               	decf	??___fldiv+3,f
  3925     04EC  0858               	movf	??___fldiv+2,w
  3926     04ED  3E7F               	addlw	127
  3927     04EE  00E0               	movwf	___fldiv@new_exp
  3928     04EF  3000               	movlw	0
  3929     04F0  3D59               	addwfc	??___fldiv+3,w
  3930     04F1  00E1               	movwf	___fldiv@new_exp+1
  3931     04F2                     l1853:
  3932     04F2  0855               	movf	___fldiv@b+3,w
  3933     04F3  00DE               	movwf	___fldiv@rem+3
  3934     04F4  0854               	movf	___fldiv@b+2,w
  3935     04F5  00DD               	movwf	___fldiv@rem+2
  3936     04F6  0853               	movf	___fldiv@b+1,w
  3937     04F7  00DC               	movwf	___fldiv@rem+1
  3938     04F8  0852               	movf	___fldiv@b,w
  3939     04F9  00DB               	movwf	___fldiv@rem
  3940     04FA                     l1855:
  3941     04FA  3000               	movlw	0
  3942     04FB  00D5               	movwf	___fldiv@b+3
  3943     04FC  3000               	movlw	0
  3944     04FD  00D4               	movwf	___fldiv@b+2
  3945     04FE  3000               	movlw	0
  3946     04FF  00D3               	movwf	___fldiv@b+1
  3947     0500  3000               	movlw	0
  3948     0501  00D2               	movwf	___fldiv@b
  3949     0502                     l1857:
  3950     0502  3000               	movlw	0
  3951     0503  00E5               	movwf	___fldiv@grs+3
  3952     0504  3000               	movlw	0
  3953     0505  00E4               	movwf	___fldiv@grs+2
  3954     0506  3000               	movlw	0
  3955     0507  00E3               	movwf	___fldiv@grs+1
  3956     0508  3000               	movlw	0
  3957     0509  00E2               	movwf	___fldiv@grs
