

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:        9 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function ___awdiv
  2915  04E1                     ___awdiv:	
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2919  04E1  01F6               	clrf	___awdiv@sign
  2920  04E2  1FF1               	btfss	___awdiv@divisor+1,7
  2921  04E3  2CEB               	goto	l1298
  2922  04E4  09F0               	comf	___awdiv@divisor,f
  2923  04E5  09F1               	comf	___awdiv@divisor+1,f
  2924  04E6  0AF0               	incf	___awdiv@divisor,f
  2925  04E7  1903               	skipnz
  2926  04E8  0AF1               	incf	___awdiv@divisor+1,f
  2927  04E9  01F6               	clrf	___awdiv@sign
  2928  04EA  0AF6               	incf	___awdiv@sign,f
  2929  04EB                     l1298:	
  2930  04EB  1FF3               	btfss	___awdiv@dividend+1,7
  2931  04EC  2CF6               	goto	l1304
  2932  04ED  09F2               	comf	___awdiv@dividend,f
  2933  04EE  09F3               	comf	___awdiv@dividend+1,f
  2934  04EF  0AF2               	incf	___awdiv@dividend,f
  2935  04F0  1903               	skipnz
  2936  04F1  0AF3               	incf	___awdiv@dividend+1,f
  2937  04F2  3001               	movlw	1
  2938  04F3  00F4               	movwf	??___awdiv
  2939  04F4  0874               	movf	??___awdiv,w
  2940  04F5  06F6               	xorwf	___awdiv@sign,f
  2941  04F6                     l1304:	
  2942  04F6  01F7               	clrf	___awdiv@quotient
  2943  04F7  01F8               	clrf	___awdiv@quotient+1
  2944  04F8  0870               	movf	___awdiv@divisor,w
  2945  04F9  0471               	iorwf	___awdiv@divisor+1,w
  2946  04FA  1903               	btfsc	3,2
  2947  04FB  2D25               	goto	l1326
  2948  04FC  01F5               	clrf	___awdiv@counter
  2949  04FD  0AF5               	incf	___awdiv@counter,f
  2950  04FE                     l1314:	
  2951  04FE  1BF1               	btfsc	___awdiv@divisor+1,7
  2952  04FF  2D0A               	goto	l1316
  2953  0500  3001               	movlw	1
  2954  0501                     u1185:	
  2955  0501  35F0               	lslf	___awdiv@divisor,f
  2956  0502  0DF1               	rlf	___awdiv@divisor+1,f
  2957  0503  0B89               	decfsz	9,f
  2958  0504  2D01               	goto	u1185
  2959  0505  3001               	movlw	1
  2960  0506  00F4               	movwf	??___awdiv
  2961  0507  0874               	movf	??___awdiv,w
  2962  0508  07F5               	addwf	___awdiv@counter,f
  2963  0509  2CFE               	goto	l1314
  2964  050A                     l1316:	
  2965  050A  3001               	movlw	1
  2966  050B                     u1205:	
  2967  050B  35F7               	lslf	___awdiv@quotient,f
  2968  050C  0DF8               	rlf	___awdiv@quotient+1,f
  2969  050D  0B89               	decfsz	9,f
  2970  050E  2D0B               	goto	u1205
  2971  050F  0871               	movf	___awdiv@divisor+1,w
  2972  0510  0273               	subwf	___awdiv@dividend+1,w
  2973  0511  1D03               	skipz
  2974  0512  2D15               	goto	u1215
  2975  0513  0870               	movf	___awdiv@divisor,w
  2976  0514  0272               	subwf	___awdiv@dividend,w
  2977  0515                     u1215:	
  2978  0515  1C03               	skipc
  2979  0516  2D1C               	goto	l1322
  2980  0517  0870               	movf	___awdiv@divisor,w
  2981  0518  02F2               	subwf	___awdiv@dividend,f
  2982  0519  0871               	movf	___awdiv@divisor+1,w
  2983  051A  3BF3               	subwfb	___awdiv@dividend+1,f
  2984  051B  1477               	bsf	___awdiv@quotient,0
  2985  051C                     l1322:	
  2986  051C  3001               	movlw	1
  2987  051D                     u1225:	
  2988  051D  36F1               	lsrf	___awdiv@divisor+1,f
  2989  051E  0CF0               	rrf	___awdiv@divisor,f
  2990  051F  0B89               	decfsz	9,f
  2991  0520  2D1D               	goto	u1225
  2992  0521  3001               	movlw	1
  2993  0522  02F5               	subwf	___awdiv@counter,f
  2994  0523  1D03               	btfss	3,2
  2995  0524  2D0A               	goto	l1316
  2996  0525                     l1326:	
  2997  0525  0876               	movf	___awdiv@sign,w
  2998  0526  1903               	btfsc	3,2
  2999  0527  2D2D               	goto	l1330
  3000  0528  09F7               	comf	___awdiv@quotient,f
  3001  0529  09F8               	comf	___awdiv@quotient+1,f
  3002  052A  0AF7               	incf	___awdiv@quotient,f
  3003  052B  1903               	skipnz
  3004  052C  0AF8               	incf	___awdiv@quotient+1,f
  3005  052D                     l1330:	
  3006  052D  0878               	movf	___awdiv@quotient+1,w
  3007  052E  00F1               	movwf	?___awdiv+1
  3008  052F  0877               	movf	___awdiv@quotient,w
  3009  0530  00F0               	movwf	?___awdiv
  3010  0531  0008               	return
  3011  0532                     __end_of___awdiv:	
  3012                           
  3013                           	psect	text12
  3014  030F                     __ptext12:	
  3015 ;; *************** function _Lcd_Write_Integer *****************
  3016 ;; Defined at:
  3017 ;;		line 213 in file "LCD.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  v               2   10[BANK0 ] int 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  buf             8   12[BANK0 ] unsigned char [8]
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3031 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3034 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3035 ;;Total ram usage:       10 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    3
  3038 ;; This function calls:
  3039 ;;		_Lcd_Write_String
  3040 ;;		_itoa
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _Lcd_Write_Integer
  3048  030F                     _Lcd_Write_Integer:	
  3049                           
  3050                           ;LCD.c: 215: unsigned char buf[8];
  3051                           ;LCD.c: 217: Lcd_Write_String(itoa(buf, v, 10));
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _Lcd_Write_Integer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3055  030F  0020               	movlb	0	; select bank0
  3056  0310  082B               	movf	Lcd_Write_Integer@v+1,w
  3057  0311  00A5               	movwf	itoa@val+1
  3058  0312  082A               	movf	Lcd_Write_Integer@v,w
  3059  0313  00A4               	movwf	itoa@val
  3060  0314  300A               	movlw	10
  3061  0315  00A6               	movwf	itoa@base
  3062  0316  3000               	movlw	0
  3063  0317  00A7               	movwf	itoa@base+1
  3064  0318  302C               	movlw	(low (Lcd_Write_Integer@buf| 0))& (0+255)
  3065  0319  3183  23A6  3183   	fcall	_itoa
  3066  031C  3183  234B         	fcall	_Lcd_Write_String
  3067  031E  0008               	return
  3068  031F                     __end_of_Lcd_Write_Integer:	
  3069                           
  3070                           	psect	text13
  3071  03A6                     __ptext13:	
  3072 ;; *************** function _itoa *****************
  3073 ;; Defined at:
  3074 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  buf             1    wreg     PTR unsigned char 
  3077 ;;		 -> Lcd_Write_Integer@buf(8), 
  3078 ;;  val             2    4[BANK0 ] int 
  3079 ;;  base            2    6[BANK0 ] int 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  3082 ;;		 -> Lcd_Write_Integer@buf(8), 
  3083 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  3084 ;;		 -> Lcd_Write_Integer@buf(8), 
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      PTR unsigned char 
  3087 ;; Registers used:
  3088 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3094 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;Total ram usage:        7 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; Hardware stack levels required when called:    2
  3101 ;; This function calls:
  3102 ;;		_utoa
  3103 ;; This function is called by:
  3104 ;;		_Lcd_Write_Integer
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _itoa
  3110  03A6                     _itoa:	
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3114                           ;itoa@buf stored from wreg
  3115  03A6  0020               	movlb	0	; select bank0
  3116  03A7  00A9               	movwf	itoa@buf
  3117  03A8  0829               	movf	itoa@buf,w
  3118  03A9  00FD               	movwf	??_itoa
  3119  03AA  087D               	movf	??_itoa,w
  3120  03AB  00A8               	movwf	itoa@cp
  3121  03AC  1FA5               	btfss	itoa@val+1,7
  3122  03AD  2BBE               	goto	l1232
  3123  03AE  302D               	movlw	45
  3124  03AF  00FD               	movwf	??_itoa
  3125  03B0  0829               	movf	itoa@buf,w
  3126  03B1  0086               	movwf	6
  3127  03B2  0187               	clrf	7
  3128  03B3  087D               	movf	??_itoa,w
  3129  03B4  0081               	movwf	1
  3130  03B5  3001               	movlw	1
  3131  03B6  00FD               	movwf	??_itoa
  3132  03B7  087D               	movf	??_itoa,w
  3133  03B8  07A9               	addwf	itoa@buf,f
  3134  03B9  09A4               	comf	itoa@val,f
  3135  03BA  09A5               	comf	itoa@val+1,f
  3136  03BB  0AA4               	incf	itoa@val,f
  3137  03BC  1903               	skipnz
  3138  03BD  0AA5               	incf	itoa@val+1,f
  3139  03BE                     l1232:	
  3140  03BE  0825               	movf	itoa@val+1,w
  3141  03BF  00F9               	movwf	utoa@val+1
  3142  03C0  0824               	movf	itoa@val,w
  3143  03C1  00F8               	movwf	utoa@val
  3144  03C2  0827               	movf	itoa@base+1,w
  3145  03C3  00FB               	movwf	utoa@base+1
  3146  03C4  0826               	movf	itoa@base,w
  3147  03C5  00FA               	movwf	utoa@base
  3148  03C6  0829               	movf	itoa@buf,w
  3149  03C7  3185  2532         	fcall	_utoa
  3150  03C9  0020               	movlb	0	; select bank0
  3151  03CA  0828               	movf	itoa@cp,w
  3152  03CB  0008               	return
  3153  03CC                     __end_of_itoa:	
  3154                           
  3155                           	psect	text14
  3156  0532                     __ptext14:	
  3157 ;; *************** function _utoa *****************
  3158 ;; Defined at:
  3159 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  buf             1    wreg     PTR unsigned char 
  3162 ;;		 -> Lcd_Write_Integer@buf(8), 
  3163 ;;  val             2    8[COMMON] unsigned int 
  3164 ;;  base            2   10[COMMON] int 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  3167 ;;		 -> Lcd_Write_Integer@buf(8), 
  3168 ;;  v               2    0[BANK0 ] unsigned int 
  3169 ;;  c               1    2[BANK0 ] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      PTR unsigned char 
  3172 ;; Registers used:
  3173 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3179 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;Total ram usage:        9 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; Hardware stack levels required when called:    1
  3186 ;; This function calls:
  3187 ;;		___lwdiv
  3188 ;;		___lwmod
  3189 ;; This function is called by:
  3190 ;;		_itoa
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _utoa
  3196  0532                     _utoa:	
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3200                           ;utoa@buf stored from wreg
  3201  0532  0020               	movlb	0	; select bank0
  3202  0533  00A3               	movwf	utoa@buf
  3203  0534  0879               	movf	utoa@val+1,w
  3204  0535  00A1               	movwf	utoa@v+1
  3205  0536  0878               	movf	utoa@val,w
  3206  0537  00A0               	movwf	utoa@v
  3207  0538                     l1172:	
  3208  0538  087B               	movf	utoa@base+1,w
  3209  0539  00F1               	movwf	___lwdiv@divisor+1
  3210  053A  087A               	movf	utoa@base,w
  3211  053B  00F0               	movwf	___lwdiv@divisor
  3212  053C  0821               	movf	utoa@v+1,w
  3213  053D  00F3               	movwf	___lwdiv@dividend+1
  3214  053E  0820               	movf	utoa@v,w
  3215  053F  00F2               	movwf	___lwdiv@dividend
  3216  0540  3184  2424  3185   	fcall	___lwdiv
  3217  0543  0871               	movf	?___lwdiv+1,w
  3218  0544  0020               	movlb	0	; select bank0
  3219  0545  00A1               	movwf	utoa@v+1
  3220  0546  0870               	movf	?___lwdiv,w
  3221  0547  00A0               	movwf	utoa@v
  3222  0548  3001               	movlw	1
  3223  0549  00FC               	movwf	??_utoa
  3224  054A  087C               	movf	??_utoa,w
  3225  054B  07A3               	addwf	utoa@buf,f
  3226  054C  0820               	movf	utoa@v,w
  3227  054D  0421               	iorwf	utoa@v+1,w
  3228  054E  1D03               	btfss	3,2
  3229  054F  2D38               	goto	l1172
  3230  0550  0823               	movf	utoa@buf,w
  3231  0551  0086               	movwf	6
  3232  0552  0187               	clrf	7
  3233  0553  0181               	clrf	1
  3234  0554  3001               	movlw	1
  3235  0555  02A3               	subwf	utoa@buf,f
  3236  0556                     l1182:	
  3237  0556  087B               	movf	utoa@base+1,w
  3238  0557  00F1               	movwf	___lwmod@divisor+1
  3239  0558  087A               	movf	utoa@base,w
  3240  0559  00F0               	movwf	___lwmod@divisor
  3241  055A  0879               	movf	utoa@val+1,w
  3242  055B  00F3               	movwf	___lwmod@dividend+1
  3243  055C  0878               	movf	utoa@val,w
  3244  055D  00F2               	movwf	___lwmod@dividend
  3245  055E  3183  23F8  3185   	fcall	___lwmod
  3246  0561  0870               	movf	?___lwmod,w
  3247  0562  00FC               	movwf	??_utoa
  3248  0563  087C               	movf	??_utoa,w
  3249  0564  0020               	movlb	0	; select bank0
