

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 23:47:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1719 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3169 ;;Total ram usage:        1 bytes
  3170 ;; Hardware stack levels used:    1
  3171 ;; This function calls:
  3172 ;;		Nothing
  3173 ;; This function is called by:
  3174 ;;		_main
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _OW_Reset
  3180  0429                     _OW_Reset:	
  3181                           
  3182                           ;onewire.c: 44: TRISBbits.TRISB0 = 0;
  3183                           
  3184                           ;incstack = 0
  3185                           ; Regs used in _OW_Reset: [wreg]
  3186  0429  0021               	movlb	1	; select bank1
  3187  042A  100D               	bcf	13,0	;volatile
  3188                           
  3189                           ;onewire.c: 45: PORTBbits.RB0 = 0;
  3190  042B  0020               	movlb	0	; select bank0
  3191  042C  100D               	bcf	13,0	;volatile
  3192                           
  3193                           ;onewire.c: 46: _delay((unsigned long)((480)*(16000000/4000000.0)));
  3194  042D  3003               	movlw	3
  3195  042E  00F0               	movwf	??_OW_Reset
  3196  042F  307D               	movlw	125
  3197  0430                     u1347:	
  3198  0430  0B89               	decfsz	9,f
  3199  0431  2C30               	goto	u1347
  3200  0432  0BF0               	decfsz	??_OW_Reset,f
  3201  0433  2C30               	goto	u1347
  3202  0434  0000               	nop
  3203                           
  3204                           ;onewire.c: 48: TRISBbits.TRISB0 = 1;
  3205  0435  0021               	movlb	1	; select bank1
  3206  0436  140D               	bsf	13,0	;volatile
  3207                           
  3208                           ;onewire.c: 50: _delay((unsigned long)((60)*(16000000/4000000.0)));
  3209  0437  3050               	movlw	80
  3210  0438                     u1357:	
  3211  0438  0B89               	decfsz	9,f
  3212  0439  2C38               	goto	u1357
  3213                           
  3214                           ;onewire.c: 52: if (PORTBbits.RB0 == 0)
  3215  043A  0020               	movlb	0	; select bank0
  3216  043B  180D               	btfsc	13,0	;volatile
  3217  043C  2C47               	goto	l1431
  3218                           
  3219                           ;onewire.c: 53: {;onewire.c: 54: _delay((unsigned long)((480)*(16000000/4000000.0)));
  3220  043D  3003               	movlw	3
  3221  043E  00F0               	movwf	??_OW_Reset
  3222  043F  307D               	movlw	125
  3223  0440                     u1367:	
  3224  0440  0B89               	decfsz	9,f
  3225  0441  2C40               	goto	u1367
  3226  0442  0BF0               	decfsz	??_OW_Reset,f
  3227  0443  2C40               	goto	u1367
  3228  0444  0000               	nop
  3229                           
  3230                           ;onewire.c: 55: return 0;
  3231  0445  3000               	movlw	0
  3232  0446  0008               	return
  3233  0447                     l1431:	
  3234                           
  3235                           ;onewire.c: 58: else;onewire.c: 59: {;onewire.c: 60: _delay((unsigned long)((480)*(16000
      +                          000/4000000.0)));
  3236  0447  3003               	movlw	3
  3237  0448  00F0               	movwf	??_OW_Reset
  3238  0449  307D               	movlw	125
  3239  044A                     u1377:	
  3240  044A  0B89               	decfsz	9,f
  3241  044B  2C4A               	goto	u1377
  3242  044C  0BF0               	decfsz	??_OW_Reset,f
  3243  044D  2C4A               	goto	u1377
  3244  044E  0000               	nop
  3245                           
  3246                           ;onewire.c: 61: return 1;
  3247  044F  3001               	movlw	1
  3248  0450  0008               	return
  3249  0451                     __end_of_OW_Reset:	
  3250                           
  3251                           	psect	text12
  3252  03B8                     __ptext12:	
  3253 ;; *************** function _OW_ReadByte *****************
  3254 ;; Defined at:
  3255 ;;		line 131 in file "onewire.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;		None
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;  i               1    4[COMMON] unsigned char 
  3260 ;;  value           1    3[COMMON] unsigned char 
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      unsigned char 
  3263 ;; Registers used:
  3264 ;;		wreg, status,2, status,0, pclath, cstack
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3271 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3272 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3273 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3274 ;;Total ram usage:        4 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    1
  3277 ;; This function calls:
  3278 ;;		_OW_ReadBit
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _OW_ReadByte
  3286  03B8                     _OW_ReadByte:	
  3287                           
  3288                           ;onewire.c: 133: unsigned char i;;onewire.c: 134: unsigned char value = 0;
  3289                           
  3290                           ;incstack = 0
  3291                           ; Regs used in _OW_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  3292  03B8  01F3               	clrf	OW_ReadByte@value
  3293                           
  3294                           ;onewire.c: 136: for (i=0;i<8;i++)
  3295  03B9  01F4               	clrf	OW_ReadByte@i
  3296  03BA                     l1465:	
  3297                           
  3298                           ;onewire.c: 137: {;onewire.c: 139: if(OW_ReadBit())
  3299  03BA  3183  234A  3183   	fcall	_OW_ReadBit
  3300  03BD  3A00               	xorlw	0
  3301  03BE  1903               	skipnz
  3302  03BF  2BCB               	goto	l125
  3303                           
  3304                           ;onewire.c: 140: {;onewire.c: 141: value|=0x01<<i;
  3305  03C0  3001               	movlw	1
  3306  03C1  00F1               	movwf	??_OW_ReadByte
  3307  03C2  0A74               	incf	OW_ReadByte@i,w
  3308  03C3  2BC5               	goto	u1054
  3309  03C4                     u1055:	
  3310  03C4  35F1               	lslf	??_OW_ReadByte,f
  3311  03C5                     u1054:	
  3312  03C5  0B89               	decfsz	9,f
  3313  03C6  2BC4               	goto	u1055
  3314  03C7  0871               	movf	??_OW_ReadByte,w
  3315  03C8  00F2               	movwf	??_OW_ReadByte+1
  3316  03C9  0872               	movf	??_OW_ReadByte+1,w
  3317  03CA  04F3               	iorwf	OW_ReadByte@value,f
  3318  03CB                     l125:	
  3319  03CB  3001               	movlw	1
  3320  03CC  00F1               	movwf	??_OW_ReadByte
  3321  03CD  0871               	movf	??_OW_ReadByte,w
  3322  03CE  07F4               	addwf	OW_ReadByte@i,f
  3323  03CF  3008               	movlw	8
  3324  03D0  0274               	subwf	OW_ReadByte@i,w
  3325  03D1  1C03               	skipc
  3326  03D2  2BBA               	goto	l1465
  3327                           
  3328                           ;onewire.c: 142: };onewire.c: 143: };onewire.c: 145: _delay((unsigned long)((6)*(1600000
      +                          0/4000.0)));
  3329  03D3  3020               	movlw	32
  3330  03D4  00F1               	movwf	??_OW_ReadByte
  3331  03D5  302A               	movlw	42
  3332  03D6                     u1387:	
  3333  03D6  0B89               	decfsz	9,f
  3334  03D7  2BD6               	goto	u1387
  3335  03D8  0BF1               	decfsz	??_OW_ReadByte,f
  3336  03D9  2BD6               	goto	u1387
  3337                           
  3338                           ;onewire.c: 147: return(value);
  3339  03DA  0873               	movf	OW_ReadByte@value,w
  3340  03DB  0008               	return
  3341  03DC                     __end_of_OW_ReadByte:	
  3342                           
  3343                           	psect	text13
  3344  034A                     __ptext13:	
  3345 ;; *************** function _OW_ReadBit *****************
  3346 ;; Defined at:
  3347 ;;		line 73 in file "onewire.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;  result          1    0[COMMON] unsigned char 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      unsigned char 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3362 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3364 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3365 ;;Total ram usage:        1 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; This function calls:
  3368 ;;		Nothing
  3369 ;; This function is called by:
  3370 ;;		_OW_ReadByte
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           
  3375                           ;psect for function _OW_ReadBit
  3376  034A                     _OW_ReadBit:	
  3377                           
  3378                           ;onewire.c: 75: unsigned char result;;onewire.c: 77: TRISBbits.TRISB0 = 0;
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _OW_ReadBit: [wreg+status,2]
  3382  034A  0021               	movlb	1	; select bank1
  3383  034B  100D               	bcf	13,0	;volatile
  3384                           
  3385                           ;onewire.c: 78: PORTBbits.RB0 = 0;
  3386  034C  0020               	movlb	0	; select bank0
  3387  034D  100D               	bcf	13,0	;volatile
  3388                           
  3389                           ;onewire.c: 79: _delay((unsigned long)((1)*(16000000/4000000.0)));
  3390  034E  3200               	nop2	;2 cycle nop
  3391  034F  3200               	nop2	;2 cycle nop
  3392                           
  3393                           ;onewire.c: 81: TRISBbits.TRISB0 = 1;
  3394  0350  0021               	movlb	1	; select bank1
  3395  0351  140D               	bsf	13,0	;volatile
  3396                           
  3397                           ;onewire.c: 82: _delay((unsigned long)((5)*(16000000/4000000.0)));
  3398  0352  3006               	movlw	6
  3399  0353                     u1397:	
  3400  0353  0B89               	decfsz	9,f
  3401  0354  2B53               	goto	u1397
  3402  0355  3200               	nop2
  3403                           
  3404                           ;onewire.c: 84: result = PORTBbits.RB0;
  3405  0356  3000               	movlw	0
  3406  0357  0020               	movlb	0	; select bank0
  3407  0358  180D               	btfsc	13,0	;volatile
  3408  0359  3001               	movlw	1
  3409  035A  00F0               	movwf	OW_ReadBit@result
  3410                           
  3411                           ;onewire.c: 85: _delay((unsigned long)((55)*(16000000/4000000.0)));
  3412  035B  3049               	movlw	73
  3413  035C                     u1407:	
  3414  035C  0B89               	decfsz	9,f
  3415  035D  2B5C               	goto	u1407
  3416  035E  0000               	nop
  3417                           
  3418                           ;onewire.c: 87: return result;
  3419  035F  0870               	movf	OW_ReadBit@result,w
  3420  0360  0008               	return
  3421  0361                     __end_of_OW_ReadBit:	
  3422                           
  3423                           	psect	text14
  3424  0330                     __ptext14:	
  3425 ;; *************** function _OW_Init *****************
  3426 ;; Defined at:
  3427 ;;		line 29 in file "onewire.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;		None
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      void 
  3434 ;; Registers used:
  3435 ;;		None
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
