

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 15:59:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5423  0CF8                     l524:	
  5424  0CF8  0844               	movf	___fltol@exp1,w
  5425  0CF9  1903               	btfsc	3,2
  5426  0CFA  2D05               	goto	l2444
  5427  0CFB  3001               	movlw	1
  5428  0CFC                     u2975:	
  5429  0CFC  35BA               	lslf	___fltol@f1,f
  5430  0CFD  0DBB               	rlf	___fltol@f1+1,f
  5431  0CFE  0DBC               	rlf	___fltol@f1+2,f
  5432  0CFF  0DBD               	rlf	___fltol@f1+3,f
  5433  0D00  0B89               	decfsz	9,f
  5434  0D01  2CFC               	goto	u2975
  5435  0D02  3001               	movlw	1
  5436  0D03  02C4               	subwf	___fltol@exp1,f
  5437  0D04  2CF8               	goto	l524
  5438  0D05                     l2444:	
  5439  0D05  0843               	movf	___fltol@sign1,w
  5440  0D06  1903               	btfsc	3,2
  5441  0D07  0008               	return
  5442  0D08  09BA               	comf	___fltol@f1,f
  5443  0D09  09BB               	comf	___fltol@f1+1,f
  5444  0D0A  09BC               	comf	___fltol@f1+2,f
  5445  0D0B  09BD               	comf	___fltol@f1+3,f
  5446  0D0C  0ABA               	incf	___fltol@f1,f
  5447  0D0D  1903               	skipnz
  5448  0D0E  0ABB               	incf	___fltol@f1+1,f
  5449  0D0F  1903               	skipnz
  5450  0D10  0ABC               	incf	___fltol@f1+2,f
  5451  0D11  1903               	skipnz
  5452  0D12  0ABD               	incf	___fltol@f1+3,f
  5453  0D13  0008               	return
  5454  0D14                     __end_of___fltol:	
  5455                           
  5456                           	psect	text13
  5457  176E                     __ptext13:	
  5458 ;; *************** function ___flsub *****************
  5459 ;; Defined at:
  5460 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;  a               4   46[BANK0 ] long 
  5463 ;;  b               4   50[BANK0 ] long 
  5464 ;; Auto vars:     Size  Location     Type
  5465 ;;		None
  5466 ;; Return value:  Size  Location     Type
  5467 ;;                  4   46[BANK0 ] long 
  5468 ;; Registers used:
  5469 ;;		wreg, status,2, status,0, pclath, cstack
  5470 ;; Tracked objects:
  5471 ;;		On entry : 0/0
  5472 ;;		On exit  : 0/0
  5473 ;;		Unchanged: 0/0
  5474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5475 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5478 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5479 ;;Total ram usage:        8 bytes
  5480 ;; Hardware stack levels used:    1
  5481 ;; Hardware stack levels required when called:    1
  5482 ;; This function calls:
  5483 ;;		___fladd
  5484 ;; This function is called by:
  5485 ;;		_main
  5486 ;;		_ftoa
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           
  5491                           ;psect for function ___flsub
  5492  176E                     ___flsub:	
  5493                           
  5494                           ;incstack = 0
  5495                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  5496  176E  3080               	movlw	128
  5497  176F  0020               	movlb	0	; select bank0
  5498  1770  06D1               	xorwf	___flsub@a+3,f
  5499  1771  0855               	movf	___flsub@b+3,w
  5500  1772  00BD               	movwf	___fladd@b+3
  5501  1773  0854               	movf	___flsub@b+2,w
  5502  1774  00BC               	movwf	___fladd@b+2
  5503  1775  0853               	movf	___flsub@b+1,w
  5504  1776  00BB               	movwf	___fladd@b+1
  5505  1777  0852               	movf	___flsub@b,w
  5506  1778  00BA               	movwf	___fladd@b
  5507  1779  0851               	movf	___flsub@a+3,w
  5508  177A  00C1               	movwf	___fladd@a+3
  5509  177B  0850               	movf	___flsub@a+2,w
  5510  177C  00C0               	movwf	___fladd@a+2
  5511  177D  084F               	movf	___flsub@a+1,w
  5512  177E  00BF               	movwf	___fladd@a+1
  5513  177F  084E               	movf	___flsub@a,w
  5514  1780  00BE               	movwf	___fladd@a
  5515  1781  3183  23E8         	fcall	___fladd
  5516  1783  0020               	movlb	0	; select bank0
  5517  1784  083D               	movf	?___fladd+3,w
  5518  1785  00D1               	movwf	?___flsub+3
  5519  1786  083C               	movf	?___fladd+2,w
  5520  1787  00D0               	movwf	?___flsub+2
  5521  1788  083B               	movf	?___fladd+1,w
  5522  1789  00CF               	movwf	?___flsub+1
  5523  178A  083A               	movf	?___fladd,w
  5524  178B  00CE               	movwf	?___flsub
  5525  178C  0008               	return
  5526  178D                     __end_of___flsub:	
  5527                           
  5528                           	psect	text14
  5529  03E8                     __ptext14:	
  5530 ;; *************** function ___fladd *****************
  5531 ;; Defined at:
  5532 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  5533 ;; Parameters:    Size  Location     Type
  5534 ;;  b               4   26[BANK0 ] long 
  5535 ;;  a               4   30[BANK0 ] long 
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;  grs             1   45[BANK0 ] unsigned char 
  5538 ;;  bexp            1   44[BANK0 ] unsigned char 
  5539 ;;  aexp            1   43[BANK0 ] unsigned char 
  5540 ;;  signs           1   42[BANK0 ] unsigned char 
  5541 ;; Return value:  Size  Location     Type
  5542 ;;                  4   26[BANK0 ] unsigned char 
  5543 ;; Registers used:
  5544 ;;		wreg, status,2, status,0
  5545 ;; Tracked objects:
  5546 ;;		On entry : 0/0
  5547 ;;		On exit  : 0/0
  5548 ;;		Unchanged: 0/0
  5549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5550 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5551 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5552 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5553 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5554 ;;Total ram usage:       20 bytes
  5555 ;; Hardware stack levels used:    1
  5556 ;; This function calls:
  5557 ;;		Nothing
  5558 ;; This function is called by:
  5559 ;;		_main
  5560 ;;		___flsub
  5561 ;; This function uses a non-reentrant model
  5562 ;;
  5563                           
  5564                           
  5565                           ;psect for function ___fladd
  5566  03E8                     ___fladd:	
  5567                           
  5568                           ;incstack = 0
  5569                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  5570  03E8  0020               	movlb	0	; select bank0
  5571  03E9  083D               	movf	___fladd@b+3,w
  5572  03EA  3980               	andlw	128
  5573  03EB  00C2               	movwf	??___fladd
  5574  03EC  0842               	movf	??___fladd,w
  5575  03ED  00CA               	movwf	___fladd@signs
  5576  03EE  353D               	lslf	___fladd@b+3,w
  5577  03EF  00C2               	movwf	??___fladd
  5578  03F0  0842               	movf	??___fladd,w
  5579  03F1  00CC               	movwf	___fladd@bexp
  5580  03F2  1BBC               	btfsc	___fladd@b+2,7
  5581  03F3  144C               	bsf	___fladd@bexp,0
  5582  03F4  084C               	movf	___fladd@bexp,w
  5583  03F5  1903               	btfsc	3,2
  5584  03F6  2C05               	goto	l2050
  5585  03F7  0A4C               	incf	___fladd@bexp,w
  5586  03F8  1D03               	btfss	3,2
  5587  03F9  2C02               	goto	l2046
  5588  03FA  3000               	movlw	0
  5589  03FB  00BD               	movwf	___fladd@b+3
  5590  03FC  3000               	movlw	0
  5591  03FD  00BC               	movwf	___fladd@b+2
  5592  03FE  3000               	movlw	0
  5593  03FF  00BB               	movwf	___fladd@b+1
  5594  0400  3000               	movlw	0
  5595  0401  00BA               	movwf	___fladd@b
  5596  0402                     l2046:	
  5597  0402  17BC               	bsf	___fladd@b+2,7
  5598  0403  01BD               	clrf	___fladd@b+3
  5599  0404  2C0D               	goto	l2052
  5600  0405                     l2050:	
  5601  0405  3000               	movlw	0
  5602  0406  00BD               	movwf	___fladd@b+3
  5603  0407  3000               	movlw	0
  5604  0408  00BC               	movwf	___fladd@b+2
  5605  0409  3000               	movlw	0
  5606  040A  00BB               	movwf	___fladd@b+1
  5607  040B  3000               	movlw	0
  5608  040C  00BA               	movwf	___fladd@b
  5609  040D                     l2052:	
  5610  040D  0841               	movf	___fladd@a+3,w
  5611  040E  3980               	andlw	128
  5612  040F  00C2               	movwf	??___fladd
  5613  0410  0842               	movf	??___fladd,w
  5614  0411  00CB               	movwf	___fladd@aexp
  5615  0412  084B               	movf	___fladd@aexp,w
  5616  0413  064A               	xorwf	___fladd@signs,w
  5617  0414  1D03               	btfss	3,2
  5618  0415  174A               	bsf	___fladd@signs,6
  5619  0416  3541               	lslf	___fladd@a+3,w
  5620  0417  00C2               	movwf	??___fladd
  5621  0418  0842               	movf	??___fladd,w
  5622  0419  00CB               	movwf	___fladd@aexp
  5623  041A  1BC0               	btfsc	___fladd@a+2,7
  5624  041B  144B               	bsf	___fladd@aexp,0
  5625  041C  084B               	movf	___fladd@aexp,w
  5626  041D  1903               	btfsc	3,2
  5627  041E  2C2D               	goto	l2074
  5628  041F  0A4B               	incf	___fladd@aexp,w
  5629  0420  1D03               	btfss	3,2
  5630  0421  2C2A               	goto	l2070
  5631  0422  3000               	movlw	0
  5632  0423  00C1               	movwf	___fladd@a+3
  5633  0424  3000               	movlw	0
  5634  0425  00C0               	movwf	___fladd@a+2
  5635  0426  3000               	movlw	0
  5636  0427  00BF               	movwf	___fladd@a+1
  5637  0428  3000               	movlw	0
  5638  0429  00BE               	movwf	___fladd@a
  5639  042A                     l2070:	
  5640  042A  17C0               	bsf	___fladd@a+2,7
  5641  042B  01C1               	clrf	___fladd@a+3
  5642  042C  2C35               	goto	l624
  5643  042D                     l2074:	
  5644  042D  3000               	movlw	0
  5645  042E  00C1               	movwf	___fladd@a+3
  5646  042F  3000               	movlw	0
  5647  0430  00C0               	movwf	___fladd@a+2
  5648  0431  3000               	movlw	0
  5649  0432  00BF               	movwf	___fladd@a+1
  5650  0433  3000               	movlw	0
  5651  0434  00BE               	movwf	___fladd@a
  5652  0435                     l624:	
  5653  0435  084C               	movf	___fladd@bexp,w
  5654  0436  024B               	subwf	___fladd@aexp,w
  5655  0437  1803               	skipnc
  5656  0438  2C7B               	goto	l2110
  5657  0439  1F4A               	btfss	___fladd@signs,6
  5658  043A  2C3F               	goto	l2080
  5659  043B  3080               	movlw	128
  5660  043C  00C2               	movwf	??___fladd
  5661  043D  0842               	movf	??___fladd,w
  5662  043E  06CA               	xorwf	___fladd@signs,f
  5663  043F                     l2080:	
  5664  043F  084C               	movf	___fladd@bexp,w
  5665  0440  00C2               	movwf	??___fladd
  5666  0441  0842               	movf	??___fladd,w
  5667  0442  00CD               	movwf	___fladd@grs
  5668  0443  084B               	movf	___fladd@aexp,w
  5669  0444  00C2               	movwf	??___fladd
  5670  0445  0842               	movf	??___fladd,w
  5671  0446  00CC               	movwf	___fladd@bexp
  5672  0447  084D               	movf	___fladd@grs,w
  5673  0448  00C2               	movwf	??___fladd
  5674  0449  0842               	movf	??___fladd,w
  5675  044A  00CB               	movwf	___fladd@aexp
  5676  044B  083A               	movf	___fladd@b,w
  5677  044C  00C2               	movwf	??___fladd
  5678  044D  0842               	movf	??___fladd,w
  5679  044E  00CD               	movwf	___fladd@grs
  5680  044F  083E               	movf	___fladd@a,w
  5681  0450  00C2               	movwf	??___fladd
  5682  0451  0842               	movf	??___fladd,w
  5683  0452  00BA               	movwf	___fladd@b
  5684  0453  084D               	movf	___fladd@grs,w
  5685  0454  00C2               	movwf	??___fladd
  5686  0455  0842               	movf	??___fladd,w
  5687  0456  00BE               	movwf	___fladd@a
  5688  0457  083B               	movf	___fladd@b+1,w
  5689  0458  00C2               	movwf	??___fladd
  5690  0459  0842               	movf	??___fladd,w
  5691  045A  00CD               	movwf	___fladd@grs
  5692  045B  083F               	movf	___fladd@a+1,w
  5693  045C  00C2               	movwf	??___fladd
  5694  045D  0842               	movf	??___fladd,w
  5695  045E  00BB               	movwf	___fladd@b+1
  5696  045F  084D               	movf	___fladd@grs,w
  5697  0460  00C2               	movwf	??___fladd
  5698  0461  0842               	movf	??___fladd,w
  5699  0462  00BF               	movwf	___fladd@a+1
  5700  0463  083C               	movf	___fladd@b+2,w
  5701  0464  00C2               	movwf	??___fladd
  5702  0465  0842               	movf	??___fladd,w
  5703  0466  00CD               	movwf	___fladd@grs
  5704  0467  0840               	movf	___fladd@a+2,w
  5705  0468  00C2               	movwf	??___fladd
  5706  0469  0842               	movf	??___fladd,w
  5707  046A  00BC               	movwf	___fladd@b+2
  5708  046B  084D               	movf	___fladd@grs,w
  5709  046C  00C2               	movwf	??___fladd
  5710  046D  0842               	movf	??___fladd,w
  5711  046E  00C0               	movwf	___fladd@a+2
  5712  046F  083D               	movf	___fladd@b+3,w
  5713  0470  00C2               	movwf	??___fladd
  5714  0471  0842               	movf	??___fladd,w
  5715  0472  00CD               	movwf	___fladd@grs
  5716  0473  0841               	movf	___fladd@a+3,w
  5717  0474  00C2               	movwf	??___fladd
  5718  0475  0842               	movf	??___fladd,w
  5719  0476  00BD               	movwf	___fladd@b+3
  5720  0477  084D               	movf	___fladd@grs,w
  5721  0478  00C2               	movwf	??___fladd
  5722  0479  0842               	movf	??___fladd,w
  5723  047A  00C1               	movwf	___fladd@a+3
  5724  047B                     l2110:	
  5725  047B  01CD               	clrf	___fladd@grs
  5726  047C  084B               	movf	___fladd@aexp,w
  5727  047D  00C2               	movwf	??___fladd
  5728  047E  01C3               	clrf	??___fladd+1
  5729  047F  0843               	movf	??___fladd+1,w
  5730  0480  00C5               	movwf	??___fladd+3
  5731  0481  084C               	movf	___fladd@bexp,w
  5732  0482  0242               	subwf	??___fladd,w
  5733  0483  00C4               	movwf	??___fladd+2
  5734  0484  1C03               	skipc
  5735  0485  03C5               	decf	??___fladd+3,f
  5736  0486  0845               	movf	??___fladd+3,w
  5737  0487  3A80               	xorlw	128
