

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:43:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _OLED_Clear
  2877  0651                     _OLED_Clear:	
  2878                           
  2879                           ;oled.c: 266: for ( uint16_t row = 0; row < 8; row++ ) {
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in _OLED_Clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2883  0651  0020               	movlb	0	; select bank0
  2884  0652  01B4               	clrf	OLED_Clear@row
  2885  0653  01B5               	clrf	OLED_Clear@row+1
  2886  0654                     L1:	
  2887  0654  3000               	movlw	0
  2888  0655  0235               	subwf	OLED_Clear@row+1,w
  2889  0656  3008               	movlw	8
  2890  0657  1903               	skipnz
  2891  0658  0234               	subwf	OLED_Clear@row,w
  2892  0659  1803               	btfsc	3,0
  2893  065A  0008               	return
  2894                           
  2895                           ;oled.c: 267: for ( uint16_t col = 0; col < 16; col++ ) {
  2896  065B  01B6               	clrf	OLED_Clear@col
  2897  065C  01B7               	clrf	OLED_Clear@col+1
  2898  065D  3000               	movlw	0
  2899  065E  0237               	subwf	OLED_Clear@col+1,w
  2900  065F  3010               	movlw	16
  2901  0660  1903               	skipnz
  2902  0661  0236               	subwf	OLED_Clear@col,w
  2903  0662  1803               	btfsc	3,0
  2904  0663  2E7C               	goto	l953
  2905  0664                     l945:	
  2906                           
  2907                           ;oled.c: 268: OLED_YX( row, col );
  2908  0664  0836               	movf	OLED_Clear@col,w
  2909  0665  00FC               	movwf	??_OLED_Clear
  2910  0666  087C               	movf	??_OLED_Clear,w
  2911  0667  00F5               	movwf	OLED_YX@Column
  2912  0668  0834               	movf	OLED_Clear@row,w
  2913  0669  3186  2601  3186   	fcall	_OLED_YX
  2914                           
  2915                           ;oled.c: 269: OLED_PutChar(' ');
  2916  066C  3020               	movlw	32
  2917  066D  3187  277C  3186   	fcall	_OLED_PutChar
  2918  0670  3001               	movlw	1
  2919  0671  0020               	movlb	0	; select bank0
  2920  0672  07B6               	addwf	OLED_Clear@col,f
  2921  0673  3000               	movlw	0
  2922  0674  3DB7               	addwfc	OLED_Clear@col+1,f
  2923  0675  3000               	movlw	0
  2924  0676  0237               	subwf	OLED_Clear@col+1,w
  2925  0677  3010               	movlw	16
  2926  0678  1903               	skipnz
  2927  0679  0236               	subwf	OLED_Clear@col,w
  2928  067A  1C03               	skipc
  2929  067B  2E64               	goto	l945
  2930  067C                     l953:	
  2931  067C  3001               	movlw	1
  2932  067D  07B4               	addwf	OLED_Clear@row,f
  2933  067E  3000               	movlw	0
  2934  067F  3DB5               	addwfc	OLED_Clear@row+1,f
  2935  0680  2E54               	goto	L1
  2936  0681                     __end_of_OLED_Clear:	
  2937                           
  2938                           	psect	text6
  2939  0601                     __ptext6:	
  2940 ;; *************** function _OLED_YX *****************
  2941 ;; Defined at:
  2942 ;;		line 213 in file "../25_Temperature_Indicator.X/oled.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  Row             1    wreg     unsigned char 
  2945 ;;  Column          1    5[COMMON] unsigned char 
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;  Row             1    9[COMMON] unsigned char 
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg, status,2, status,0, pclath, cstack
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2957 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;Total ram usage:        5 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    2
  2964 ;; This function calls:
  2965 ;;		_OLED_Command
  2966 ;; This function is called by:
  2967 ;;		_main
  2968 ;;		_OLED_Clear
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _OLED_YX
  2974  0601                     _OLED_YX:	
  2975                           
  2976                           ;incstack = 0
  2977                           ; Regs used in _OLED_YX: [wreg+status,2+status,0+pclath+cstack]
  2978                           ;OLED_YX@Row stored from wreg
  2979  0601  00F9               	movwf	OLED_YX@Row
  2980                           
  2981                           ;oled.c: 215: OLED_Command( 0xB0 + Row);
  2982  0602  0879               	movf	OLED_YX@Row,w
  2983  0603  3EB0               	addlw	176
  2984  0604  3185  25E3  3186   	fcall	_OLED_Command
  2985                           
  2986                           ;oled.c: 216: OLED_Command( 0x00 + (8*Column & 0x0F) );
  2987  0607  0875               	movf	OLED_YX@Column,w
  2988  0608  00F6               	movwf	??_OLED_YX
  2989  0609  3002               	movlw	2
  2990  060A                     u325:	
  2991  060A  35F6               	lslf	??_OLED_YX,f
  2992  060B  3EFF               	addlw	-1
  2993  060C  1D03               	skipz
  2994  060D  2E0A               	goto	u325
  2995  060E  3576               	lslf	??_OLED_YX,w
  2996  060F  390F               	andlw	15
  2997  0610  3185  25E3  3186   	fcall	_OLED_Command
  2998                           
  2999                           ;oled.c: 217: OLED_Command( 0x10 + ((8*Column>>4)&0x0F) );
  3000  0613  0875               	movf	OLED_YX@Column,w
  3001  0614  00F6               	movwf	??_OLED_YX
  3002  0615  01F7               	clrf	??_OLED_YX+1
  3003  0616  35F6               	lslf	??_OLED_YX,f
  3004  0617  0DF7               	rlf	??_OLED_YX+1,f
  3005  0618  35F6               	lslf	??_OLED_YX,f
  3006  0619  0DF7               	rlf	??_OLED_YX+1,f
  3007  061A  35F6               	lslf	??_OLED_YX,f
  3008  061B  0DF7               	rlf	??_OLED_YX+1,f
  3009  061C  3004               	movlw	4
  3010  061D  00F8               	movwf	??_OLED_YX+2
  3011  061E                     u335:	
  3012  061E  0D77               	rlf	??_OLED_YX+1,w
  3013  061F  0CF7               	rrf	??_OLED_YX+1,f
  3014  0620  0CF6               	rrf	??_OLED_YX,f
  3015  0621  0BF8               	decfsz	??_OLED_YX+2,f
  3016  0622  2E1E               	goto	u335
  3017  0623  0876               	movf	??_OLED_YX,w
  3018  0624  390F               	andlw	15
  3019  0625  3E10               	addlw	16
  3020  0626  3185  25E3         	fcall	_OLED_Command
  3021  0628  0008               	return
  3022  0629                     __end_of_OLED_YX:	
  3023                           
  3024                           	psect	text7
  3025  05E3                     __ptext7:	
  3026 ;; *************** function _OLED_Command *****************
  3027 ;; Defined at:
  3028 ;;		line 138 in file "../25_Temperature_Indicator.X/oled.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  temp            1    wreg     unsigned char 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  temp            1    4[COMMON] unsigned char 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3043 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3044 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3045 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;Total ram usage:        3 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:    1
  3049 ;; This function calls:
  3050 ;;		_Send_I2C_Data
  3051 ;;		_Send_I2C_StartBit
  3052 ;;		_Send_I2C_StopBit
  3053 ;; This function is called by:
  3054 ;;		_OLED_Init
  3055 ;;		_OLED_YX
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _OLED_Command
  3061  05E3                     _OLED_Command:	
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _OLED_Command: [wreg+status,2+status,0+pclath+cstack]
  3065                           ;OLED_Command@temp stored from wreg
  3066  05E3  00F4               	movwf	OLED_Command@temp
  3067                           
  3068                           ;oled.c: 140: Send_I2C_StartBit();
  3069  05E4  3185  259D  3185   	fcall	_Send_I2C_StartBit
  3070                           
  3071                           ;oled.c: 141: Send_I2C_Data(0x3C << 1);
  3072  05E7  3078               	movlw	120
  3073  05E8  00F0               	movwf	Send_I2C_Data@databyte
  3074  05E9  3000               	movlw	0
  3075  05EA  00F1               	movwf	Send_I2C_Data@databyte+1
  3076  05EB  3185  25AD  3185   	fcall	_Send_I2C_Data
  3077                           
  3078                           ;oled.c: 142: Send_I2C_Data(0x00);
  3079  05EE  3000               	movlw	0
  3080  05EF  00F0               	movwf	Send_I2C_Data@databyte
  3081  05F0  00F1               	movwf	Send_I2C_Data@databyte+1
  3082  05F1  3185  25AD  3185   	fcall	_Send_I2C_Data
  3083                           
  3084                           ;oled.c: 143: Send_I2C_Data(temp);
  3085  05F4  0874               	movf	OLED_Command@temp,w
  3086  05F5  00F2               	movwf	??_OLED_Command
  3087  05F6  01F3               	clrf	??_OLED_Command+1
  3088  05F7  0872               	movf	??_OLED_Command,w
  3089  05F8  00F0               	movwf	Send_I2C_Data@databyte
  3090  05F9  0873               	movf	??_OLED_Command+1,w
  3091  05FA  00F1               	movwf	Send_I2C_Data@databyte+1
  3092  05FB  3185  25AD  3185   	fcall	_Send_I2C_Data
  3093                           
  3094                           ;oled.c: 144: Send_I2C_StopBit();
  3095  05FE  3185  25A5         	fcall	_Send_I2C_StopBit
  3096  0600  0008               	return
  3097  0601                     __end_of_OLED_Command:	
  3098                           
  3099                           	psect	text8
  3100  077C                     __ptext8:	
  3101 ;; *************** function _OLED_PutChar *****************
  3102 ;; Defined at:
  3103 ;;		line 229 in file "../25_Temperature_Indicator.X/oled.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  ch              1    wreg     unsigned char 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  ch              1   19[BANK0 ] unsigned char 
  3108 ;;  bytes           9    6[BANK0 ] unsigned char [9]
  3109 ;;  i               2   17[BANK0 ] int 
  3110 ;;  base            2   15[BANK0 ] PTR const unsigned char 
  3111 ;;		 -> OledFont(768), 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;Total ram usage:       20 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    1
  3128 ;; This function calls:
  3129 ;;		_Send_I2C_Data
  3130 ;;		_Send_I2C_StartBit
  3131 ;;		_Send_I2C_StopBit
  3132 ;;		_memmove
  3133 ;; This function is called by:
  3134 ;;		_OLED_Clear
  3135 ;;		_OLED_Write_String
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _OLED_PutChar
  3141  077C                     _OLED_PutChar:	
