

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 04 14:25:54 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  8753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8754 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8755 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8756 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8757 ;;Total ram usage:        5 bytes
  8758 ;; Hardware stack levels used:    1
  8759 ;; Hardware stack levels required when called:    7
  8760 ;; This function calls:
  8761 ;;		_strstr
  8762 ;;		_touchscreen_command
  8763 ;; This function is called by:
  8764 ;;		_main
  8765 ;; This function uses a non-reentrant model
  8766 ;;
  8767                           
  8768                           
  8769                           ;psect for function _green
  8770  0C7A                     _green:	
  8771                           
  8772                           ;incstack = 0
  8773                           ; Regs used in _green: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8774                           ;green@buf stored from wreg
  8775  0C7A  0020               	movlb	0	; select bank0
  8776  0C7B  00C5               	movwf	green@buf
  8777                           
  8778                           ;Main.c: 275: char* green1;
  8779                           ;Main.c: 277: green1 = strstr(buf, "ener");
  8780  0C7C  3086               	movlw	low (STR_29| (0+32768))
  8781  0C7D  00BC               	movwf	strstr@s2
  8782  0C7E  3085               	movlw	high (STR_29| (0+32768))
  8783  0C7F  00BD               	movwf	strstr@s2+1
  8784  0C80  0845               	movf	green@buf,w
  8785  0C81  318A  2212  318C   	fcall	_strstr
  8786  0C84  0020               	movlb	0	; select bank0
  8787  0C85  00C2               	movwf	??_green
  8788  0C86  0842               	movf	??_green,w
  8789  0C87  00C6               	movwf	green@green1
  8790                           
  8791                           ;Main.c: 279: if (green1 == (0))
  8792  0C88  0846               	movf	green@green1,w
  8793  0C89  1903               	btfsc	3,2
  8794  0C8A  0008               	return
  8795                           
  8796                           ;Main.c: 284: else
  8797                           ;Main.c: 285: {
  8798                           ;Main.c: 287: if (!on){
  8799                           
  8800                           ;Main.c: 282: }
  8801                           
  8802                           ;Main.c: 280: {
  8803                           ;Main.c: 281: return;
  8804  0C8B  085C               	movf	_on,w
  8805  0C8C  1D03               	btfss	3,2
  8806  0C8D  2CBB               	goto	l3696
  8807                           
  8808                           ;Main.c: 288: touchscreen_command("t0.txt=\"ON\"");
  8809  0C8E  3043               	movlw	low (STR_30| (0+32768))
  8810  0C8F  00B5               	movwf	touchscreen_command@string
  8811  0C90  3085               	movlw	high (STR_30| (0+32768))
  8812  0C91  00B6               	movwf	touchscreen_command@string+1
  8813  0C92  3197  2793  318C   	fcall	_touchscreen_command
  8814                           
  8815                           ;Main.c: 289: _delay((unsigned long)((100)*(16000000/4000.0)));
  8816  0C95  3003               	movlw	3
  8817  0C96  0020               	movlb	0	; select bank0
  8818  0C97  00C4               	movwf	??_green+2
  8819  0C98  3008               	movlw	8
  8820  0C99  00C3               	movwf	??_green+1
  8821  0C9A  3078               	movlw	120
  8822  0C9B  00C2               	movwf	??_green
  8823  0C9C                     u3857:	
  8824  0C9C  0BC2               	decfsz	??_green,f
  8825  0C9D  2C9C               	goto	u3857
  8826  0C9E  0BC3               	decfsz	??_green+1,f
  8827  0C9F  2C9C               	goto	u3857
  8828  0CA0  0BC4               	decfsz	??_green+2,f
  8829  0CA1  2C9C               	goto	u3857
  8830                           
  8831                           ;Main.c: 290: touchscreen_command("dim=30");
  8832  0CA2  3069               	movlw	low (STR_31| (0+32768))
  8833  0CA3  0020               	movlb	0	; select bank0
  8834  0CA4  00B5               	movwf	touchscreen_command@string
  8835  0CA5  3085               	movlw	high (STR_31| (0+32768))
  8836  0CA6  00B6               	movwf	touchscreen_command@string+1
  8837  0CA7  3197  2793  318C   	fcall	_touchscreen_command
  8838                           
  8839                           ;Main.c: 291: _delay((unsigned long)((100)*(16000000/4000.0)));
  8840  0CAA  3003               	movlw	3
  8841  0CAB  0020               	movlb	0	; select bank0
  8842  0CAC  00C4               	movwf	??_green+2
  8843  0CAD  3008               	movlw	8
  8844  0CAE  00C3               	movwf	??_green+1
  8845  0CAF  3078               	movlw	120
  8846  0CB0  00C2               	movwf	??_green
  8847  0CB1                     u3867:	
  8848  0CB1  0BC2               	decfsz	??_green,f
  8849  0CB2  2CB1               	goto	u3867
  8850  0CB3  0BC3               	decfsz	??_green+1,f
  8851  0CB4  2CB1               	goto	u3867
  8852  0CB5  0BC4               	decfsz	??_green+2,f
  8853  0CB6  2CB1               	goto	u3867
  8854                           
  8855                           ;Main.c: 293: on = 1;
  8856  0CB7  0020               	movlb	0	; select bank0
  8857  0CB8  01DC               	clrf	_on
  8858  0CB9  0ADC               	incf	_on,f
  8859                           
  8860                           ;Main.c: 294: }
  8861  0CBA  0008               	return
  8862  0CBB                     l3696:	
  8863                           
  8864                           ;Main.c: 296: else {
  8865                           ;Main.c: 297: touchscreen_command("t0.txt=\"OFF\"");
  8866  0CBB  3036               	movlw	low (STR_32| (0+32768))
  8867  0CBC  00B5               	movwf	touchscreen_command@string
  8868  0CBD  3085               	movlw	high (STR_32| (0+32768))
  8869  0CBE  00B6               	movwf	touchscreen_command@string+1
  8870  0CBF  3197  2793  318C   	fcall	_touchscreen_command
  8871                           
  8872                           ;Main.c: 298: _delay((unsigned long)((100)*(16000000/4000.0)));
  8873  0CC2  3003               	movlw	3
  8874  0CC3  0020               	movlb	0	; select bank0
  8875  0CC4  00C4               	movwf	??_green+2
  8876  0CC5  3008               	movlw	8
  8877  0CC6  00C3               	movwf	??_green+1
  8878  0CC7  3078               	movlw	120
  8879  0CC8  00C2               	movwf	??_green
  8880  0CC9                     u3877:	
  8881  0CC9  0BC2               	decfsz	??_green,f
  8882  0CCA  2CC9               	goto	u3877
  8883  0CCB  0BC3               	decfsz	??_green+1,f
  8884  0CCC  2CC9               	goto	u3877
  8885  0CCD  0BC4               	decfsz	??_green+2,f
  8886  0CCE  2CC9               	goto	u3877
  8887                           
  8888                           ;Main.c: 299: touchscreen_command("dim=100");
  8889  0CCF  305A               	movlw	low (STR_33| (0+32768))
  8890  0CD0  0020               	movlb	0	; select bank0
  8891  0CD1  00B5               	movwf	touchscreen_command@string
  8892  0CD2  3085               	movlw	high (STR_33| (0+32768))
  8893  0CD3  00B6               	movwf	touchscreen_command@string+1
  8894  0CD4  3197  2793  318C   	fcall	_touchscreen_command
  8895                           
  8896                           ;Main.c: 300: _delay((unsigned long)((100)*(16000000/4000.0)));
  8897  0CD7  3003               	movlw	3
  8898  0CD8  0020               	movlb	0	; select bank0
  8899  0CD9  00C4               	movwf	??_green+2
  8900  0CDA  3008               	movlw	8
  8901  0CDB  00C3               	movwf	??_green+1
  8902  0CDC  3078               	movlw	120
  8903  0CDD  00C2               	movwf	??_green
  8904  0CDE                     u3887:	
  8905  0CDE  0BC2               	decfsz	??_green,f
  8906  0CDF  2CDE               	goto	u3887
  8907  0CE0  0BC3               	decfsz	??_green+1,f
  8908  0CE1  2CDE               	goto	u3887
  8909  0CE2  0BC4               	decfsz	??_green+2,f
  8910  0CE3  2CDE               	goto	u3887
  8911                           
  8912                           ;Main.c: 302: on = 0;
  8913  0CE4  0020               	movlb	0	; select bank0
  8914  0CE5  01DC               	clrf	_on
  8915  0CE6  0008               	return
  8916  0CE7                     __end_of_green:	
  8917                           
  8918                           	psect	text30
  8919  1793                     __ptext30:	
  8920 ;; *************** function _touchscreen_command *****************
  8921 ;; Defined at:
  8922 ;;		line 22 in file "touchscreen.c"
  8923 ;; Parameters:    Size  Location     Type
  8924 ;;  string          2   21[BANK0 ] PTR unsigned char 
  8925 ;;		 -> STR_33(8), STR_32(13), STR_31(7), STR_30(12), 
  8926 ;;		 -> STR_28(7), 
  8927 ;; Auto vars:     Size  Location     Type
  8928 ;;		None
  8929 ;; Return value:  Size  Location     Type
  8930 ;;                  1    wreg      void 
  8931 ;; Registers used:
  8932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8933 ;; Tracked objects:
  8934 ;;		On entry : 0/0
  8935 ;;		On exit  : 0/0
  8936 ;;		Unchanged: 0/0
  8937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8938 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8940 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8941 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8942 ;;Total ram usage:        5 bytes
  8943 ;; Hardware stack levels used:    1
  8944 ;; Hardware stack levels required when called:    6
  8945 ;; This function calls:
  8946 ;;		_EUSART_Write
  8947 ;;		_EUSART_Write_Text
  8948 ;; This function is called by:
  8949 ;;		_main
  8950 ;;		_green
  8951 ;; This function uses a non-reentrant model
  8952 ;;
  8953                           
  8954                           
  8955                           ;psect for function _touchscreen_command
  8956  1793                     _touchscreen_command:	
  8957                           
  8958                           ;touchscreen.c: 24: EUSART_Write_Text(string);
  8959                           
  8960                           ;incstack = 0
  8961                           ; Regs used in _touchscreen_command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8962  1793  0020               	movlb	0	; select bank0
  8963  1794  0836               	movf	touchscreen_command@string+1,w
  8964  1795  00B1               	movwf	EUSART_Write_Text@text+1
  8965  1796  0835               	movf	touchscreen_command@string,w
  8966  1797  00B0               	movwf	EUSART_Write_Text@text
  8967  1798  3197  2717  3197   	fcall	_EUSART_Write_Text
  8968                           
  8969                           ;touchscreen.c: 25: EUSART_Write(0xFF);
  8970  179B  30FF               	movlw	255
  8971  179C  3195  25E3  3197   	fcall	_EUSART_Write
  8972                           
  8973                           ;touchscreen.c: 26: EUSART_Write(0xFF);
  8974  179F  30FF               	movlw	255
  8975  17A0  3195  25E3  3197   	fcall	_EUSART_Write
  8976                           
  8977                           ;touchscreen.c: 27: EUSART_Write(0xFF);
  8978  17A3  30FF               	movlw	255
  8979  17A4  3195  25E3  3197   	fcall	_EUSART_Write
  8980                           
  8981                           ;touchscreen.c: 28: _delay((unsigned long)((1000)*(16000000/4000.0)));
  8982  17A7  3015               	movlw	21
  8983  17A8  0020               	movlb	0	; select bank0
  8984  17A9  00B9               	movwf	??_touchscreen_command+2
  8985  17AA  304B               	movlw	75
  8986  17AB  00B8               	movwf	??_touchscreen_command+1
  8987  17AC  30D1               	movlw	209
  8988  17AD  00B7               	movwf	??_touchscreen_command
  8989  17AE                     u3897:	
  8990  17AE  0BB7               	decfsz	??_touchscreen_command,f
  8991  17AF  2FAE               	goto	u3897
  8992  17B0  0BB8               	decfsz	??_touchscreen_command+1,f
  8993  17B1  2FAE               	goto	u3897
  8994  17B2  0BB9               	decfsz	??_touchscreen_command+2,f
  8995  17B3  2FAE               	goto	u3897
  8996  17B4  0000               	nop
  8997  17B5  0008               	return
  8998  17B6                     __end_of_touchscreen_command:	
