

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 18:44:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  4440  0384  0A78               	incf	strncmp@len,w
  4441  0385  1903               	btfsc	3,2
  4442  0386  0A79               	incf	strncmp@len+1,w
  4443  0387  1903               	btfsc	3,2
  4444  0388  2BBC               	goto	l1434
  4445  0389  087C               	movf	strncmp@s1,w
  4446  038A  0086               	movwf	6
  4447  038B  0187               	clrf	7
  4448  038C  0801               	movf	1,w
  4449  038D  1903               	btfsc	3,2
  4450  038E  2B9C               	goto	l1424
  4451  038F  0876               	movf	strncmp@s2,w
  4452  0390  0084               	movwf	4
  4453  0391  0877               	movf	strncmp@s2+1,w
  4454  0392  0085               	movwf	5
  4455  0393  0800               	movf	0,w	;code access
  4456  0394  00FA               	movwf	??_strncmp
  4457  0395  087C               	movf	strncmp@s1,w
  4458  0396  0086               	movwf	6
  4459  0397  0187               	clrf	7
  4460  0398  0801               	movf	1,w
  4461  0399  067A               	xorwf	??_strncmp,w
  4462  039A  1903               	skipnz
  4463  039B  2BB3               	goto	l1428
  4464  039C                     l1424:	
  4465  039C  0876               	movf	strncmp@s2,w
  4466  039D  0084               	movwf	4
  4467  039E  0877               	movf	strncmp@s2+1,w
  4468  039F  0085               	movwf	5
  4469  03A0  0800               	movf	0,w	;code access
  4470  03A1  00FA               	movwf	??_strncmp
  4471  03A2  01FB               	clrf	??_strncmp+1
  4472  03A3  09FA               	comf	??_strncmp,f
  4473  03A4  09FB               	comf	??_strncmp+1,f
  4474  03A5  0AFA               	incf	??_strncmp,f
  4475  03A6  1903               	skipnz
  4476  03A7  0AFB               	incf	??_strncmp+1,f
  4477  03A8  087C               	movf	strncmp@s1,w
  4478  03A9  0086               	movwf	6
  4479  03AA  0187               	clrf	7
  4480  03AB  0801               	movf	1,w
  4481  03AC  077A               	addwf	??_strncmp,w
  4482  03AD  00F6               	movwf	?_strncmp
  4483  03AE  087B               	movf	??_strncmp+1,w
  4484  03AF  1803               	skipnc
  4485  03B0  0A7B               	incf	??_strncmp+1,w
  4486  03B1  00F7               	movwf	?_strncmp+1
  4487  03B2  0008               	return
  4488  03B3                     l1428:	
  4489  03B3  3001               	movlw	1
  4490  03B4  00FA               	movwf	??_strncmp
  4491  03B5  087A               	movf	??_strncmp,w
  4492  03B6  07FC               	addwf	strncmp@s1,f
  4493  03B7  3001               	movlw	1
  4494  03B8  07F6               	addwf	strncmp@s2,f
  4495  03B9  3000               	movlw	0
  4496  03BA  3DF7               	addwfc	strncmp@s2+1,f
  4497  03BB  2B80               	goto	l1432
  4498  03BC                     l1434:	
  4499  03BC  01F6               	clrf	?_strncmp
  4500  03BD  01F7               	clrf	?_strncmp+1
  4501  03BE  0008               	return
  4502  03BF                     __end_of_strncmp:	
  4503                           
  4504                           	psect	text12
  4505  0275                     __ptext12:	
  4506 ;; *************** function _strlen *****************
  4507 ;; Defined at:
  4508 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strlen.c"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;  s               2    0[COMMON] PTR const unsigned char 
  4511 ;;		 -> STR_14(5), STR_11(5), STR_8(5), STR_5(5), 
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;  cp              2    4[COMMON] PTR const unsigned char 
  4514 ;;		 -> STR_14(5), STR_11(5), STR_8(5), STR_5(5), 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  2    0[COMMON] unsigned int 
  4517 ;; Registers used:
  4518 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4524 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4525 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4528 ;;Total ram usage:        6 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_strstr
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _strlen
  4539  0275                     _strlen:	
  4540                           
  4541                           ;incstack = 0
  4542                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  4543  0275  0871               	movf	strlen@s+1,w
  4544  0276  00F5               	movwf	strlen@cp+1
  4545  0277  0870               	movf	strlen@s,w
  4546  0278  00F4               	movwf	strlen@cp
  4547  0279                     l1412:	
  4548  0279  0874               	movf	strlen@cp,w
  4549  027A  0084               	movwf	4
  4550  027B  0875               	movf	strlen@cp+1,w
  4551  027C  0085               	movwf	5
  4552  027D  0012               	moviw fsr0++
  4553  027E  1903               	btfsc	3,2
  4554  027F  2A85               	goto	l1414
  4555  0280  3001               	movlw	1
  4556  0281  07F4               	addwf	strlen@cp,f
  4557  0282  3000               	movlw	0
  4558  0283  3DF5               	addwfc	strlen@cp+1,f
  4559  0284  2A79               	goto	l1412
  4560  0285                     l1414:	
  4561  0285  0970               	comf	strlen@s,w
  4562  0286  00F2               	movwf	??_strlen
  4563  0287  0971               	comf	strlen@s+1,w
  4564  0288  00F3               	movwf	??_strlen+1
  4565  0289  0AF2               	incf	??_strlen,f
  4566  028A  1903               	skipnz
  4567  028B  0AF3               	incf	??_strlen+1,f
  4568  028C  0874               	movf	strlen@cp,w
  4569  028D  0772               	addwf	??_strlen,w
  4570  028E  00F0               	movwf	?_strlen
  4571  028F  0875               	movf	strlen@cp+1,w
  4572  0290  3D73               	addwfc	??_strlen+1,w
  4573  0291  00F1               	movwf	?_strlen+1
  4574  0292  0008               	return
  4575  0293                     __end_of_strlen:	
  4576                           
  4577                           	psect	text13
  4578  01FA                     __ptext13:	
  4579 ;; *************** function _strchr *****************
  4580 ;; Defined at:
  4581 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strchr.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;  ptr             1    wreg     PTR const unsigned char 
  4584 ;;		 -> NULL(0), buf(50), 
  4585 ;;  chr             2    0[COMMON] int 
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  4588 ;;		 -> NULL(0), buf(50), 
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      PTR unsigned char 
  4591 ;; Registers used:
  4592 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4598 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;Total ram usage:        3 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_strstr
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function _strchr
  4613  01FA                     _strchr:	
  4614                           
  4615                           ;incstack = 0
  4616                           ; Regs used in _strchr: [wreg+fsr1l+fsr1h+status,2+status,0]
  4617                           ;strchr@ptr stored from wreg
  4618  01FA  00F2               	movwf	strchr@ptr
  4619  01FB                     l762:	
  4620  01FB  0872               	movf	strchr@ptr,w
  4621  01FC  0086               	movwf	6
  4622  01FD  0187               	clrf	7
  4623  01FE  0801               	movf	1,w
  4624  01FF  0670               	xorwf	strchr@chr,w
  4625  0200  1D03               	skipz
  4626  0201  2A04               	goto	l1444
  4627  0202  0872               	movf	strchr@ptr,w
  4628  0203  0008               	return
  4629  0204                     l1444:	
  4630  0204  0872               	movf	strchr@ptr,w
  4631  0205  0086               	movwf	6
  4632  0206  0187               	clrf	7
  4633  0207  0AF2               	incf	strchr@ptr,f
  4634  0208  0801               	movf	1,w
  4635  0209  1D03               	btfss	3,2
  4636  020A  29FB               	goto	l762
  4637  020B  3000               	movlw	0
  4638  020C  0008               	return
  4639  020D                     __end_of_strchr:	
  4640                           
  4641                           	psect	text14
  4642  020D                     __ptext14:	
  4643 ;; *************** function _OLED_Write_String *****************
  4644 ;; Defined at:
  4645 ;;		line 284 in file "oled.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;  s               2   12[COMMON] PTR unsigned char 
  4648 ;;		 -> ftoa@buf(17), STR_18(6), STR_17(6), OLED_Write_Integer@status(2), 
  4649 ;;		 -> STR_16(13), STR_15(10), STR_13(10), STR_12(9), 
  4650 ;;		 -> STR_10(10), STR_9(9), STR_7(9), STR_6(8), 
  4651 ;;		 -> STR_3(14), STR_1(11), 
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;		None
  4654 ;; Return value:  Size  Location     Type
  4655 ;;                  1    wreg      void 
  4656 ;; Registers used:
  4657 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4658 ;; Tracked objects:
  4659 ;;		On entry : 0/0
  4660 ;;		On exit  : 0/0
  4661 ;;		Unchanged: 0/0
  4662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4663 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;Total ram usage:        3 bytes
  4668 ;; Hardware stack levels used:    1
  4669 ;; Hardware stack levels required when called:    2
  4670 ;; This function calls:
  4671 ;;		_OLED_PutChar
  4672 ;; This function is called by:
  4673 ;;		_main
  4674 ;;		_bulb_func
  4675 ;;		_moto_func
  4676 ;;		_plan_func
  4677 ;;		_conn_func
  4678 ;;		_OLED_Write_Integer
  4679 ;;		_OLED_Write_Float
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683                           
  4684                           ;psect for function _OLED_Write_String
  4685  020D                     _OLED_Write_String:	
  4686  020D                     l1496:	
  4687                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  4688                           
  4689                           ;incstack = 0
  4690                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4691                           
  4692  020D  087C               	movf	OLED_Write_String@s,w
  4693  020E  0084               	movwf	4
  4694  020F  087D               	movf	OLED_Write_String@s+1,w
  4695  0210  0085               	movwf	5
  4696  0211  0012               	moviw fsr0++
  4697  0212  1903               	btfsc	3,2
  4698  0213  0008               	return
  4699  0214  087C               	movf	OLED_Write_String@s,w
  4700  0215  0084               	movwf	4
  4701  0216  087D               	movf	OLED_Write_String@s+1,w
  4702  0217  0085               	movwf	5
  4703  0218  0800               	movf	0,w	;code access
  4704  0219  3185  25CC  3182   	fcall	_OLED_PutChar
  4705  021C  3001               	movlw	1
  4706  021D  07FC               	addwf	OLED_Write_String@s,f
  4707  021E  3000               	movlw	0
  4708  021F  3DFD               	addwfc	OLED_Write_String@s+1,f
  4709  0220  2A0D               	goto	l1496
  4710  0221                     __end_of_OLED_Write_String:	
  4711                           
  4712                           	psect	text15
  4713  02DB                     __ptext15:	
  4714 ;; *************** function _OLED_Clear *****************
  4715 ;; Defined at:
  4716 ;;		line 264 in file "oled.c"
  4717 ;; Parameters:    Size  Location     Type
  4718 ;;		None
  4719 ;; Auto vars:     Size  Location     Type
  4720 ;;  col             2   22[BANK0 ] unsigned int 
  4721 ;;  row             2   20[BANK0 ] unsigned int 
  4722 ;; Return value:  Size  Location     Type
  4723 ;;                  1    wreg      void 
  4724 ;; Registers used:
  4725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4726 ;; Tracked objects:
  4727 ;;		On entry : 0/0
