

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 21:35:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4792 ;; Hardware stack levels used:    1
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		_main
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _I2C_Init
  4802  0F73                     _I2C_Init:	
  4803                           
  4804                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  4805                           
  4806                           ;incstack = 0
  4807                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  4808  0F73  0024               	movlb	4	; select bank4
  4809  0F74  0815               	movf	21,w	;volatile
  4810  0F75  39F0               	andlw	-16
  4811  0F76  3808               	iorlw	8
  4812  0F77  0095               	movwf	21	;volatile
  4813                           
  4814                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
  4815  0F78  1695               	bsf	21,5	;volatile
  4816                           
  4817                           ;I2C.c: 38: SSPADD = 39;
  4818  0F79  3027               	movlw	39
  4819  0F7A  0092               	movwf	18	;volatile
  4820                           
  4821                           ;I2C.c: 42: _delay((unsigned long)((10)*(16000000/4000.0)));
  4822  0F7B  3034               	movlw	52
  4823  0F7C  00F0               	movwf	??_I2C_Init
  4824  0F7D  30F2               	movlw	242
  4825  0F7E                     u2257:	
  4826  0F7E  0B89               	decfsz	9,f
  4827  0F7F  2F7E               	goto	u2257
  4828  0F80  0BF0               	decfsz	??_I2C_Init,f
  4829  0F81  2F7E               	goto	u2257
  4830  0F82  0008               	return
  4831  0F83                     __end_of_I2C_Init:	
  4832                           
  4833                           	psect	text13
  4834  037C                     __ptext13:	
  4835 ;; *************** function _Display_Temperature *****************
  4836 ;; Defined at:
  4837 ;;		line 202 in file "Main.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;  word_address    2   32[BANK0 ] int 
  4840 ;; Auto vars:     Size  Location     Type
  4841 ;;		None
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  1    wreg      void 
  4844 ;; Registers used:
  4845 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4846 ;; Tracked objects:
  4847 ;;		On entry : 0/0
  4848 ;;		On exit  : 0/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4851 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4855 ;;Total ram usage:        4 bytes
  4856 ;; Hardware stack levels used:    1
  4857 ;; Hardware stack levels required when called:    4
  4858 ;; This function calls:
  4859 ;;		_OLED_Clear
  4860 ;;		_OLED_Write_Integer
  4861 ;;		_OLED_Write_String
  4862 ;;		_OLED_YX
  4863 ;;		_Read_I2C_Data
  4864 ;;		_Send_I2C_ControlByte
  4865 ;;		_Send_I2C_Data
  4866 ;;		_Send_I2C_NAK
  4867 ;;		_Send_I2C_StartBit
  4868 ;;		_Send_I2C_StopBit
  4869 ;; This function is called by:
  4870 ;;		_main
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874                           
  4875                           ;psect for function _Display_Temperature
  4876  037C                     _Display_Temperature:	
  4877                           
  4878                           ;Main.c: 205: OLED_YX(0, 0);
  4879                           
  4880                           ;incstack = 0
  4881                           ; Regs used in _Display_Temperature: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4882  037C  0020               	movlb	0	; select bank0
  4883  037D  01A5               	clrf	OLED_YX@Column
  4884  037E  3000               	movlw	0
  4885  037F  3180  202C  3183   	fcall	_OLED_YX
  4886                           
  4887                           ;Main.c: 206: OLED_Write_String("Get");
  4888  0382  303F               	movlw	low (STR_4| (0+32768))
  4889  0383  0020               	movlb	0	; select bank0
  4890  0384  00B6               	movwf	OLED_Write_String@s
  4891  0385  308B               	movlw	high (STR_4| (0+32768))
  4892  0386  00B7               	movwf	OLED_Write_String@s+1
  4893  0387  318F  2783  3183   	fcall	_OLED_Write_String
  4894                           
  4895                           ;Main.c: 207: _delay((unsigned long)((1000)*(16000000/4000.0)));
  4896  038A  3015               	movlw	21
  4897  038B  0020               	movlb	0	; select bank0
  4898  038C  00C3               	movwf	??_Display_Temperature+1
  4899  038D  304B               	movlw	75
  4900  038E  00C2               	movwf	??_Display_Temperature
  4901  038F  30BE               	movlw	190
  4902  0390                     u2267:	
  4903  0390  0B89               	decfsz	9,f
  4904  0391  2B90               	goto	u2267
  4905  0392  0BC2               	decfsz	??_Display_Temperature,f
  4906  0393  2B90               	goto	u2267
  4907  0394  0BC3               	decfsz	??_Display_Temperature+1,f
  4908  0395  2B90               	goto	u2267
  4909  0396  0000               	nop
  4910                           
  4911                           ;Main.c: 209: Send_I2C_StartBit();
  4912  0397  318F  272D  3183   	fcall	_Send_I2C_StartBit
  4913                           
  4914                           ;Main.c: 210: Send_I2C_ControlByte(block_address,0);
  4915  039A  0020               	movlb	0	; select bank0
  4916  039B  085E               	movf	_block_address+1,w
  4917  039C  00F1               	movwf	Send_I2C_ControlByte@BlockAddress+1
  4918  039D  085D               	movf	_block_address,w
  4919  039E  00F0               	movwf	Send_I2C_ControlByte@BlockAddress
  4920  039F  3000               	movlw	0
  4921  03A0  00F2               	movwf	Send_I2C_ControlByte@RW_bit
  4922  03A1  00F3               	movwf	Send_I2C_ControlByte@RW_bit+1
  4923  03A2  318F  2758  3183   	fcall	_Send_I2C_ControlByte
  4924                           
  4925                           ;Main.c: 211: Send_I2C_Data(word_address);
  4926  03A5  0020               	movlb	0	; select bank0
  4927  03A6  0841               	movf	Display_Temperature@word_address+1,w
  4928  03A7  00A1               	movwf	Send_I2C_Data@databyte+1
  4929  03A8  0840               	movf	Display_Temperature@word_address,w
  4930  03A9  00A0               	movwf	Send_I2C_Data@databyte
  4931  03AA  318F  273D  3183   	fcall	_Send_I2C_Data
  4932                           
  4933                           ;Main.c: 213: Send_I2C_StartBit();
  4934  03AD  318F  272D  3183   	fcall	_Send_I2C_StartBit
  4935                           
  4936                           ;Main.c: 214: Send_I2C_ControlByte(block_address,1);
  4937  03B0  0020               	movlb	0	; select bank0
  4938  03B1  085E               	movf	_block_address+1,w
  4939  03B2  00F1               	movwf	Send_I2C_ControlByte@BlockAddress+1
  4940  03B3  085D               	movf	_block_address,w
  4941  03B4  00F0               	movwf	Send_I2C_ControlByte@BlockAddress
  4942  03B5  3001               	movlw	1
  4943  03B6  00F2               	movwf	Send_I2C_ControlByte@RW_bit
  4944  03B7  3000               	movlw	0
  4945  03B8  00F3               	movwf	Send_I2C_ControlByte@RW_bit+1
  4946  03B9  318F  2758  3183   	fcall	_Send_I2C_ControlByte
  4947                           
  4948                           ;Main.c: 215: incoming_data = Read_I2C_Data();
  4949  03BC  318F  2763  3183   	fcall	_Read_I2C_Data
  4950  03BF  0871               	movf	?_Read_I2C_Data+1,w
  4951  03C0  0020               	movlb	0	; select bank0
  4952  03C1  00DC               	movwf	_incoming_data+1
  4953  03C2  0870               	movf	?_Read_I2C_Data,w
  4954  03C3  00DB               	movwf	_incoming_data
  4955                           
  4956                           ;Main.c: 216: Send_I2C_NAK();
  4957  03C4  318F  2746  3183   	fcall	_Send_I2C_NAK
  4958                           
  4959                           ;Main.c: 217: Send_I2C_StopBit();
  4960  03C7  318F  2735  3183   	fcall	_Send_I2C_StopBit
  4961                           
  4962                           ;Main.c: 219: OLED_YX(1, 6);
  4963  03CA  3006               	movlw	6
  4964  03CB  0020               	movlb	0	; select bank0
  4965  03CC  00C2               	movwf	??_Display_Temperature
  4966  03CD  0842               	movf	??_Display_Temperature,w
  4967  03CE  00A5               	movwf	OLED_YX@Column
  4968  03CF  3001               	movlw	1
  4969  03D0  3180  202C  3183   	fcall	_OLED_YX
  4970                           
  4971                           ;Main.c: 220: OLED_Write_Integer(word_address);
  4972  03D3  0020               	movlb	0	; select bank0
  4973  03D4  0840               	movf	Display_Temperature@word_address,w
  4974  03D5  318F  27DC  3183   	fcall	_OLED_Write_Integer
  4975                           
  4976                           ;Main.c: 222: OLED_YX(1, 0);
  4977  03D8  0020               	movlb	0	; select bank0
  4978  03D9  01A5               	clrf	OLED_YX@Column
  4979  03DA  3001               	movlw	1
  4980  03DB  3180  202C  3183   	fcall	_OLED_YX
  4981                           
  4982                           ;Main.c: 223: OLED_Write_Integer(incoming_data);
  4983  03DE  0020               	movlb	0	; select bank0
  4984  03DF  085B               	movf	_incoming_data,w
  4985  03E0  318F  27DC  3183   	fcall	_OLED_Write_Integer
  4986                           
  4987                           ;Main.c: 225: _delay((unsigned long)((1000)*(16000000/4000.0)));
  4988  03E3  3015               	movlw	21
  4989  03E4  0020               	movlb	0	; select bank0
  4990  03E5  00C3               	movwf	??_Display_Temperature+1
  4991  03E6  304B               	movlw	75
  4992  03E7  00C2               	movwf	??_Display_Temperature
  4993  03E8  30BE               	movlw	190
  4994  03E9                     u2277:	
  4995  03E9  0B89               	decfsz	9,f
  4996  03EA  2BE9               	goto	u2277
  4997  03EB  0BC2               	decfsz	??_Display_Temperature,f
  4998  03EC  2BE9               	goto	u2277
  4999  03ED  0BC3               	decfsz	??_Display_Temperature+1,f
  5000  03EE  2BE9               	goto	u2277
  5001  03EF  0000               	nop
  5002                           
  5003                           ;Main.c: 227: OLED_Clear();
  5004  03F0  3180  2083         	fcall	_OLED_Clear
  5005  03F2  0008               	return
  5006  03F3                     __end_of_Display_Temperature:	
  5007                           
  5008                           	psect	text14
  5009  0F46                     __ptext14:	
  5010 ;; *************** function _Send_I2C_NAK *****************
  5011 ;; Defined at:
  5012 ;;		line 128 in file "I2C.c"
  5013 ;; Parameters:    Size  Location     Type
  5014 ;;		None
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;		None
  5017 ;; Return value:  Size  Location     Type
  5018 ;;                  1    wreg      void 
  5019 ;; Registers used:
  5020 ;;		None
  5021 ;; Tracked objects:
  5022 ;;		On entry : 0/0
  5023 ;;		On exit  : 0/0
  5024 ;;		Unchanged: 0/0
  5025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;Total ram usage:        0 bytes
  5031 ;; Hardware stack levels used:    1
  5032 ;; This function calls:
  5033 ;;		Nothing
  5034 ;; This function is called by:
  5035 ;;		_Display_Temperature
  5036 ;; This function uses a non-reentrant model
  5037 ;;
  5038                           
  5039                           
  5040                           ;psect for function _Send_I2C_NAK
  5041  0F46                     _Send_I2C_NAK:	
  5042                           
  5043                           ;I2C.c: 130: PIR1bits.SSP1IF=0;
  5044                           
  5045                           ;incstack = 0
  5046                           ; Regs used in _Send_I2C_NAK: []
  5047  0F46  0020               	movlb	0	; select bank0
  5048  0F47  1191               	bcf	17,3	;volatile
  5049                           
  5050                           ;I2C.c: 131: SSPCON2bits.ACKDT=1;
  5051  0F48  0024               	movlb	4	; select bank4
  5052  0F49  1696               	bsf	22,5	;volatile
  5053                           
  5054                           ;I2C.c: 132: SSPCON2bits.ACKEN=1;
  5055  0F4A  1616               	bsf	22,4	;volatile
  5056  0F4B                     l239:	
  5057                           ;I2C.c: 133: while(!PIR1bits.SSP1IF);
  5058                           
  5059  0F4B  0020               	movlb	0	; select bank0
  5060  0F4C  1991               	btfsc	17,3	;volatile
  5061  0F4D  0008               	return
  5062  0F4E  2F4B               	goto	l239
  5063  0F4F                     __end_of_Send_I2C_NAK:	
  5064                           
  5065                           	psect	text15
  5066  0F58                     __ptext15:	
  5067 ;; *************** function _Send_I2C_ControlByte *****************
  5068 ;; Defined at:
  5069 ;;		line 78 in file "I2C.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;  BlockAddress    2    0[COMMON] unsigned int 
  5072 ;;  RW_bit          2    2[COMMON] unsigned int 
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;		None
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  1    wreg      void 
  5077 ;; Registers used:
  5078 ;;		wreg, status,2, status,0
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5084 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
