

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:05:49 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  4115 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4118 ;;Total ram usage:        4 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; Hardware stack levels required when called:    3
  4121 ;; This function calls:
  4122 ;;		Nothing
  4123 ;; This function is called by:
  4124 ;;		_LC164_Read
  4125 ;;		_LC164_Write
  4126 ;;		_I2C_MasterWrite
  4127 ;;		_I2C_MasterRead
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function _I2C_MasterTRBInsert
  4133  0396                     _I2C_MasterTRBInsert:	
  4134                           
  4135                           ;incstack = 0
  4136                           ; Regs used in _I2C_MasterTRBInsert: [wreg+fsr1l+fsr1h+status,2+status,0]
  4137                           ;I2C_MasterTRBInsert@count stored from wreg
  4138  0396  0020               	movlb	0	; select bank0
  4139  0397  00A3               	movwf	I2C_MasterTRBInsert@count
  4140                           
  4141                           ;I2C.c: 617: if (i2c_object.trStatus.s.full != 1)
  4142  0398  184D               	btfsc	_i2c_object+2,0
  4143  0399  2BCA               	goto	l1619
  4144                           
  4145                           ;I2C.c: 618: {
  4146                           ;I2C.c: 619: *pflag = I2C_MESSAGE_PENDING;
  4147  039A  3002               	movlw	2
  4148  039B  00A2               	movwf	??_I2C_MasterTRBInsert
  4149  039C  0821               	movf	I2C_MasterTRBInsert@pflag,w
  4150  039D  0086               	movwf	6
  4151  039E  0187               	clrf	7
  4152  039F  0822               	movf	??_I2C_MasterTRBInsert,w
  4153  03A0  0081               	movwf	1
  4154                           
  4155                           ;I2C.c: 621: i2c_object.pTrTail->ptrb_list = ptrb_list;
  4156  03A1  0820               	movf	I2C_MasterTRBInsert@ptrb_list,w
  4157  03A2  00A2               	movwf	??_I2C_MasterTRBInsert
  4158  03A3  0A4B               	incf	_i2c_object,w
  4159  03A4  0086               	movwf	6
  4160  03A5  0187               	clrf	7
  4161  03A6  0822               	movf	??_I2C_MasterTRBInsert,w
  4162  03A7  0081               	movwf	1
  4163                           
  4164                           ;I2C.c: 622: i2c_object.pTrTail->count = count;
  4165  03A8  0823               	movf	I2C_MasterTRBInsert@count,w
  4166  03A9  00A2               	movwf	??_I2C_MasterTRBInsert
  4167  03AA  084B               	movf	_i2c_object,w
  4168  03AB  0086               	movwf	6
  4169  03AC  0187               	clrf	7
  4170  03AD  0822               	movf	??_I2C_MasterTRBInsert,w
  4171  03AE  0081               	movwf	1
  4172                           
  4173                           ;I2C.c: 623: i2c_object.pTrTail->pTrFlag = pflag;
  4174  03AF  0821               	movf	I2C_MasterTRBInsert@pflag,w
  4175  03B0  00A2               	movwf	??_I2C_MasterTRBInsert
  4176  03B1  084B               	movf	_i2c_object,w
  4177  03B2  3E02               	addlw	2
  4178  03B3  0086               	movwf	6
  4179  03B4  0187               	clrf	7
  4180  03B5  0822               	movf	??_I2C_MasterTRBInsert,w
  4181  03B6  0081               	movwf	1
  4182                           
  4183                           ;I2C.c: 624: i2c_object.pTrTail++;
  4184  03B7  3003               	movlw	3
  4185  03B8  00A2               	movwf	??_I2C_MasterTRBInsert
  4186  03B9  0822               	movf	??_I2C_MasterTRBInsert,w
  4187  03BA  07CB               	addwf	_i2c_object,f
  4188                           
  4189                           ;I2C.c: 627: if (i2c_object.pTrTail == (i2c_tr_queue + 1))
  4190  03BB  084B               	movf	_i2c_object,w
  4191  03BC  3A6D               	xorlw	(low ((_i2c_tr_queue| 0+3)))& (0+255)
  4192  03BD  1D03               	skipz
  4193  03BE  2BC3               	goto	l1615
  4194                           
  4195                           ;I2C.c: 628: {
  4196                           ;I2C.c: 630: i2c_object.pTrTail = i2c_tr_queue;
  4197  03BF  306A               	movlw	(low (_i2c_tr_queue| 0))& (0+255)
  4198  03C0  00A2               	movwf	??_I2C_MasterTRBInsert
  4199  03C1  0822               	movf	??_I2C_MasterTRBInsert,w
  4200  03C2  00CB               	movwf	_i2c_object
  4201  03C3                     l1615:	
  4202                           
  4203                           ;I2C.c: 631: }
  4204                           ;I2C.c: 635: i2c_object.trStatus.s.empty = 0;
  4205  03C3  10CD               	bcf	_i2c_object+2,1
  4206                           
  4207                           ;I2C.c: 638: if (i2c_object.pTrHead == i2c_object.pTrTail)
  4208  03C4  084C               	movf	low ((_i2c_object| 0+1)),w
  4209  03C5  064B               	xorwf	_i2c_object,w
  4210  03C6  1D03               	skipz
  4211  03C7  2BCF               	goto	l1621
  4212                           
  4213                           ;I2C.c: 639: {
  4214                           ;I2C.c: 641: i2c_object.trStatus.s.full = 1;
  4215  03C8  144D               	bsf	_i2c_object+2,0
  4216                           
  4217                           ;I2C.c: 642: }
  4218                           ;I2C.c: 644: }
  4219  03C9  2BCF               	goto	l1621
  4220  03CA                     l1619:	
  4221                           
  4222                           ;I2C.c: 645: else
  4223                           ;I2C.c: 646: {
  4224                           ;I2C.c: 647: *pflag = I2C_MESSAGE_FAIL;
  4225  03CA  0821               	movf	I2C_MasterTRBInsert@pflag,w
  4226  03CB  0086               	movwf	6
  4227  03CC  0187               	clrf	7
  4228  03CD  0181               	clrf	1
  4229  03CE  0A81               	incf	1,f
  4230  03CF                     l1621:	
  4231                           
  4232                           ;I2C.c: 648: }
  4233                           ;I2C.c: 651: if (*pflag == I2C_MESSAGE_PENDING)
  4234  03CF  0821               	movf	I2C_MasterTRBInsert@pflag,w
  4235  03D0  0086               	movwf	6
  4236  03D1  0187               	clrf	7
  4237  03D2  3002               	movlw	2
  4238  03D3  0601               	xorwf	1,w
  4239  03D4  1D03               	btfss	3,2
  4240  03D5  0008               	return
  4241  03D6                     l1625:	
  4242                           ;I2C.c: 652: {
  4243                           ;I2C.c: 653: while(i2c_state != S_MASTER_IDLE);
  4244                           
  4245  03D6  0851               	movf	_i2c_state,w
  4246  03D7  1D03               	btfss	3,2
  4247  03D8  2BD6               	goto	l1625
  4248                           
  4249                           ;I2C.c: 654: {
  4250                           ;I2C.c: 657: PIR1bits.SSP1IF = 1;
  4251  03D9  1591               	bsf	17,3	;volatile
  4252  03DA  0008               	return
  4253  03DB                     __end_of_I2C_MasterTRBInsert:	
  4254                           
  4255                           	psect	text21
  4256  0563                     __ptext21:	
  4257 ;; *************** function _I2C_MasterReadTRBBuild *****************
  4258 ;; Defined at:
  4259 ;;		line 663 in file "I2C.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;  ptrb            1    wreg     PTR struct .
  4262 ;;		 -> I2C_MasterRead@trBlock(4), LC164_Read@trb(8), 
  4263 ;;  pdata           1    0[BANK0 ] PTR unsigned char 
  4264 ;;		 -> main@temp(1), 
  4265 ;;  length          1    1[BANK0 ] unsigned char 
  4266 ;;  address         2    2[BANK0 ] unsigned int 
  4267 ;; Auto vars:     Size  Location     Type
  4268 ;;  ptrb            1    6[BANK0 ] PTR struct .
  4269 ;;		 -> I2C_MasterRead@trBlock(4), LC164_Read@trb(8), 
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4279 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4281 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4282 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4283 ;;Total ram usage:        7 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:    3
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		_LC164_Read
  4290 ;;		_I2C_MasterRead
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _I2C_MasterReadTRBBuild
  4296  0563                     _I2C_MasterReadTRBBuild:	
  4297                           
  4298                           ;incstack = 0
  4299                           ; Regs used in _I2C_MasterReadTRBBuild: [wreg+fsr1l+fsr1h+status,2+status,0]
  4300                           ;I2C_MasterReadTRBBuild@ptrb stored from wreg
  4301  0563  0020               	movlb	0	; select bank0
  4302  0564  00A6               	movwf	I2C_MasterReadTRBBuild@ptrb
  4303                           
  4304                           ;I2C.c: 669: ptrb->address = address << 1;
  4305  0565  0823               	movf	I2C_MasterReadTRBBuild@address+1,w
  4306  0566  00A5               	movwf	??_I2C_MasterReadTRBBuild+1
  4307  0567  0822               	movf	I2C_MasterReadTRBBuild@address,w
  4308  0568  00A4               	movwf	??_I2C_MasterReadTRBBuild
  4309  0569  35A4               	lslf	??_I2C_MasterReadTRBBuild,f
  4310  056A  0DA5               	rlf	??_I2C_MasterReadTRBBuild+1,f
  4311  056B  0826               	movf	I2C_MasterReadTRBBuild@ptrb,w
  4312  056C  0086               	movwf	6
  4313  056D  0187               	clrf	7
  4314  056E  0824               	movf	??_I2C_MasterReadTRBBuild,w
  4315  056F  3FC0               	movwi [0]fsr1
  4316  0570  0825               	movf	??_I2C_MasterReadTRBBuild+1,w
  4317  0571  3FC1               	movwi [1]fsr1
  4318                           
  4319                           ;I2C.c: 671: ptrb->address |= 0x01;
  4320  0572  0826               	movf	I2C_MasterReadTRBBuild@ptrb,w
  4321  0573  0086               	movwf	6
  4322  0574  0187               	clrf	7
  4323  0575  3001               	movlw	1
  4324  0576  0481               	iorwf	1,f
  4325  0577  3141               	addfsr 1,1
  4326  0578  3000               	movlw	0
  4327  0579  0481               	iorwf	1,f
  4328                           
  4329                           ;I2C.c: 672: ptrb->length = length;
  4330  057A  0821               	movf	I2C_MasterReadTRBBuild@length,w
  4331  057B  00A4               	movwf	??_I2C_MasterReadTRBBuild
  4332  057C  0826               	movf	I2C_MasterReadTRBBuild@ptrb,w
  4333  057D  3E02               	addlw	2
  4334  057E  0086               	movwf	6
  4335  057F  0187               	clrf	7
  4336  0580  0824               	movf	??_I2C_MasterReadTRBBuild,w
  4337  0581  0081               	movwf	1
  4338                           
  4339                           ;I2C.c: 673: ptrb->pbuffer = pdata;
  4340  0582  0820               	movf	I2C_MasterReadTRBBuild@pdata,w
  4341  0583  00A4               	movwf	??_I2C_MasterReadTRBBuild
  4342  0584  0826               	movf	I2C_MasterReadTRBBuild@ptrb,w
  4343  0585  3E03               	addlw	3
  4344  0586  0086               	movwf	6
  4345  0587  0187               	clrf	7
  4346  0588  0824               	movf	??_I2C_MasterReadTRBBuild,w
  4347  0589  0081               	movwf	1
  4348  058A  0008               	return
  4349  058B                     __end_of_I2C_MasterReadTRBBuild:	
  4350                           
  4351                           	psect	intentry
  4352  0004                     __pintentry:	
  4353 ;; *************** function _INTERRUPT_InterruptManager *****************
  4354 ;; Defined at:
  4355 ;;		line 4 in file "I2C.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;		None
  4358 ;; Auto vars:     Size  Location     Type
  4359 ;;		None
  4360 ;; Return value:  Size  Location     Type
  4361 ;;                  1    wreg      void 
  4362 ;; Registers used:
  4363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4364 ;; Tracked objects:
  4365 ;;		On entry : 0/0
  4366 ;;		On exit  : 0/0
