

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:29:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4528  06E9  3F43               	moviw [3]fsr1
  4529  06EA  00BF               	movwf	sprintf@val+3
  4530  06EB  3004               	movlw	4
  4531  06EC  2EFB               	goto	L1
  4532  06ED                     l1805:	
  4533                           
  4534                           ;doprnt.c: 1283: else
  4535                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4536  06ED  083B               	movf	sprintf@ap,w
  4537  06EE  0086               	movwf	6
  4538  06EF  0187               	clrf	7
  4539  06F0  3F40               	moviw [0]fsr1
  4540  06F1  00B4               	movwf	??_sprintf
  4541  06F2  3F41               	moviw [1]fsr1
  4542  06F3  00B5               	movwf	??_sprintf+1
  4543  06F4  0834               	movf	??_sprintf,w
  4544  06F5  00BC               	movwf	sprintf@val
  4545  06F6  0835               	movf	??_sprintf+1,w
  4546  06F7  00BD               	movwf	sprintf@val+1
  4547  06F8  01BE               	clrf	sprintf@val+2
  4548  06F9  01BF               	clrf	sprintf@val+3
  4549  06FA  3002               	movlw	2
  4550  06FB                     L1:	
  4551  06FB  00B4               	movwf	??_sprintf
  4552  06FC  0834               	movf	??_sprintf,w
  4553  06FD  07BB               	addwf	sprintf@ap,f
  4554                           
  4555                           ;doprnt.c: 1287: }
  4556                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  4557  06FE  0843               	movf	sprintf@prec,w
  4558  06FF  0444               	iorwf	sprintf@prec+1,w
  4559  0700  1D03               	btfss	3,2
  4560  0701  2F0C               	goto	l1815
  4561  0702  083F               	movf	sprintf@val+3,w
  4562  0703  043E               	iorwf	sprintf@val+2,w
  4563  0704  043D               	iorwf	sprintf@val+1,w
  4564  0705  043C               	iorwf	sprintf@val,w
  4565  0706  1D03               	skipz
  4566  0707  2F0C               	goto	l1815
  4567                           
  4568                           ;doprnt.c: 1291: prec++;
  4569  0708  3001               	movlw	1
  4570  0709  07C3               	addwf	sprintf@prec,f
  4571  070A  3000               	movlw	0
  4572  070B  3DC4               	addwfc	sprintf@prec+1,f
  4573  070C                     l1815:	
  4574                           
  4575                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4576  070C  01C5               	clrf	sprintf@c
  4577  070D  0AC5               	incf	sprintf@c,f
  4578  070E  300A               	movlw	10
  4579  070F  0645               	xorwf	sprintf@c,w
  4580  0710  1903               	btfsc	3,2
  4581  0711  2F3F               	goto	l1827
  4582  0712                     l1821:	
  4583                           
  4584                           ;doprnt.c: 1306: if(val < dpowers[c])
  4585  0712  0845               	movf	sprintf@c,w
  4586  0713  00B4               	movwf	??_sprintf
  4587  0714  01B5               	clrf	??_sprintf+1
  4588  0715  35B4               	lslf	??_sprintf,f
  4589  0716  0DB5               	rlf	??_sprintf+1,f
  4590  0717  35B4               	lslf	??_sprintf,f
  4591  0718  0DB5               	rlf	??_sprintf+1,f
  4592  0719  3000               	movlw	low (_dpowers| (0+32768))
  4593  071A  0734               	addwf	??_sprintf,w
  4594  071B  0084               	movwf	4
  4595  071C  3088               	movlw	high (_dpowers| (0+32768))
  4596  071D  3D35               	addwfc	??_sprintf+1,w
  4597  071E  0085               	movwf	5
  4598  071F  3F00               	moviw [0]fsr0
  4599  0720  00B6               	movwf	??_sprintf+2
  4600  0721  3F01               	moviw [1]fsr0
  4601  0722  00B7               	movwf	??_sprintf+3
  4602  0723  3F02               	moviw [2]fsr0
  4603  0724  00B8               	movwf	??_sprintf+4
  4604  0725  3F03               	moviw [3]fsr0
  4605  0726  00B9               	movwf	??_sprintf+5
  4606  0727  0839               	movf	??_sprintf+5,w
  4607  0728  023F               	subwf	sprintf@val+3,w
  4608  0729  1D03               	skipz
  4609  072A  2F35               	goto	u2355
  4610  072B  0838               	movf	??_sprintf+4,w
  4611  072C  023E               	subwf	sprintf@val+2,w
  4612  072D  1D03               	skipz
  4613  072E  2F35               	goto	u2355
  4614  072F  0837               	movf	??_sprintf+3,w
  4615  0730  023D               	subwf	sprintf@val+1,w
  4616  0731  1D03               	skipz
  4617  0732  2F35               	goto	u2355
  4618  0733  0836               	movf	??_sprintf+2,w
  4619  0734  023C               	subwf	sprintf@val,w
  4620  0735                     u2355:	
  4621  0735  1C03               	btfss	3,0
  4622  0736  2F3F               	goto	l1827
  4623                           
  4624                           ;doprnt.c: 1307: break;
  4625  0737  3001               	movlw	1
  4626  0738  00B4               	movwf	??_sprintf
  4627  0739  0834               	movf	??_sprintf,w
  4628  073A  07C5               	addwf	sprintf@c,f
  4629  073B  300A               	movlw	10
  4630  073C  0645               	xorwf	sprintf@c,w
  4631  073D  1D03               	btfss	3,2
  4632  073E  2F12               	goto	l1821
  4633  073F                     l1827:	
  4634                           
  4635                           ;doprnt.c: 1339: if(c < prec)
  4636  073F  0845               	movf	sprintf@c,w
  4637  0740  00B4               	movwf	??_sprintf
  4638  0741  01B5               	clrf	??_sprintf+1
  4639  0742  1BB4               	btfsc	??_sprintf,7
  4640  0743  03B5               	decf	??_sprintf+1,f
  4641  0744  0835               	movf	??_sprintf+1,w
  4642  0745  3A80               	xorlw	128
  4643  0746  00B6               	movwf	??_sprintf+2
  4644  0747  0844               	movf	sprintf@prec+1,w
  4645  0748  3A80               	xorlw	128
  4646  0749  0236               	subwf	??_sprintf+2,w
  4647  074A  1D03               	skipz
  4648  074B  2F4E               	goto	u2375
  4649  074C  0843               	movf	sprintf@prec,w
  4650  074D  0234               	subwf	??_sprintf,w
  4651  074E                     u2375:	
  4652  074E  1803               	skipnc
  4653  074F  2F56               	goto	l1831
  4654                           
  4655                           ;doprnt.c: 1340: c = prec;
  4656  0750  0020               	movlb	0	; select bank0
  4657  0751  0843               	movf	sprintf@prec,w
  4658  0752  00B4               	movwf	??_sprintf
  4659  0753  0834               	movf	??_sprintf,w
  4660  0754  00C5               	movwf	sprintf@c
  4661  0755  2F6E               	goto	l1835
  4662  0756                     l1831:	
  4663                           
  4664                           ;doprnt.c: 1341: else if(prec < c)
  4665  0756  0020               	movlb	0	; select bank0
  4666  0757  0845               	movf	sprintf@c,w
  4667  0758  00B4               	movwf	??_sprintf
  4668  0759  01B5               	clrf	??_sprintf+1
  4669  075A  1BB4               	btfsc	??_sprintf,7
  4670  075B  03B5               	decf	??_sprintf+1,f
  4671  075C  0844               	movf	sprintf@prec+1,w
  4672  075D  3A80               	xorlw	128
  4673  075E  00B6               	movwf	??_sprintf+2
  4674  075F  0835               	movf	??_sprintf+1,w
  4675  0760  3A80               	xorlw	128
  4676  0761  0236               	subwf	??_sprintf+2,w
  4677  0762  1D03               	skipz
  4678  0763  2F66               	goto	u2385
  4679  0764  0834               	movf	??_sprintf,w
  4680  0765  0243               	subwf	sprintf@prec,w
  4681  0766                     u2385:	
  4682  0766  1803               	skipnc
  4683  0767  2F6E               	goto	l1835
  4684                           
  4685                           ;doprnt.c: 1342: prec = c;
  4686  0768  0020               	movlb	0	; select bank0
  4687  0769  0845               	movf	sprintf@c,w
  4688  076A  00C3               	movwf	sprintf@prec
  4689  076B  01C4               	clrf	sprintf@prec+1
  4690  076C  1BC3               	btfsc	sprintf@prec,7
  4691  076D  03C4               	decf	sprintf@prec+1,f
  4692  076E                     l1835:	
  4693                           
  4694                           ;doprnt.c: 1381: if(width > c)
  4695  076E  0020               	movlb	0	; select bank0
  4696  076F  0845               	movf	sprintf@c,w
  4697  0770  00B4               	movwf	??_sprintf
  4698  0771  01B5               	clrf	??_sprintf+1
  4699  0772  1BB4               	btfsc	??_sprintf,7
  4700  0773  03B5               	decf	??_sprintf+1,f
  4701  0774  0835               	movf	??_sprintf+1,w
  4702  0775  3A80               	xorlw	128
  4703  0776  00B6               	movwf	??_sprintf+2
  4704  0777  0842               	movf	sprintf@width+1,w
  4705  0778  3A80               	xorlw	128
  4706  0779  0236               	subwf	??_sprintf+2,w
  4707  077A  1D03               	skipz
  4708  077B  2F7E               	goto	u2395
  4709  077C  0841               	movf	sprintf@width,w
  4710  077D  0234               	subwf	??_sprintf,w
  4711  077E                     u2395:	
  4712  077E  1803               	skipnc
  4713  077F  2F8B               	goto	l1839
  4714                           
  4715                           ;doprnt.c: 1382: width -= c;
  4716  0780  0020               	movlb	0	; select bank0
  4717  0781  0845               	movf	sprintf@c,w
  4718  0782  00B4               	movwf	??_sprintf
  4719  0783  01B5               	clrf	??_sprintf+1
  4720  0784  1BB4               	btfsc	??_sprintf,7
  4721  0785  03B5               	decf	??_sprintf+1,f
  4722  0786  0834               	movf	??_sprintf,w
  4723  0787  02C1               	subwf	sprintf@width,f
  4724  0788  0835               	movf	??_sprintf+1,w
  4725  0789  3BC2               	subwfb	sprintf@width+1,f
  4726  078A  2F8E               	goto	l1841
  4727  078B                     l1839:	
  4728                           
  4729                           ;doprnt.c: 1383: else
  4730                           ;doprnt.c: 1384: width = 0;
  4731  078B  0020               	movlb	0	; select bank0
  4732  078C  01C1               	clrf	sprintf@width
  4733  078D  01C2               	clrf	sprintf@width+1
  4734  078E                     l1841:	
  4735                           
  4736                           ;doprnt.c: 1422: {
  4737                           ;doprnt.c: 1424: if(width
  4738                           ;doprnt.c: 1428: )
  4739  078E  0841               	movf	sprintf@width,w
  4740  078F  0442               	iorwf	sprintf@width+1,w
  4741  0790  1903               	btfsc	3,2
  4742  0791  2FE6               	goto	l1855
  4743                           
  4744                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  4745                           
  4746                           ;doprnt.c: 1429: do
  4747  0792  3020               	movlw	32
  4748  0793  00B4               	movwf	??_sprintf
  4749  0794  0840               	movf	sprintf@sp,w
  4750  0795  0086               	movwf	6
  4751  0796  0187               	clrf	7
  4752  0797  0834               	movf	??_sprintf,w
  4753  0798  0081               	movwf	1
  4754  0799  3001               	movlw	1
  4755  079A  00B4               	movwf	??_sprintf
  4756  079B  0834               	movf	??_sprintf,w
  4757  079C  07C0               	addwf	sprintf@sp,f
  4758                           
  4759                           ;doprnt.c: 1431: while(--width);
  4760  079D  30FF               	movlw	255
  4761  079E  07C1               	addwf	sprintf@width,f
  4762  079F  30FF               	movlw	255
  4763  07A0  3DC2               	addwfc	sprintf@width+1,f
  4764  07A1  2F8E               	goto	l1841
  4765  07A2                     l1849:	
  4766                           ;doprnt.c: 1469: }
  4767                           ;doprnt.c: 1474: while(prec--) {
  4768                           
  4769                           
  4770                           ;doprnt.c: 1478: {
  4771                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4772  07A2  3000               	movlw	0
  4773  07A3  00A3               	movwf	___llmod@divisor+3
  4774  07A4  3000               	movlw	0
  4775  07A5  00A2               	movwf	___llmod@divisor+2
  4776  07A6  3000               	movlw	0
  4777  07A7  00A1               	movwf	___llmod@divisor+1
  4778  07A8  300A               	movlw	10
  4779  07A9  00A0               	movwf	___llmod@divisor
  4780  07AA  0844               	movf	sprintf@prec+1,w
  4781  07AB  0085               	movwf	5
  4782  07AC  0843               	movf	sprintf@prec,w
  4783  07AD  0084               	movwf	4
  4784  07AE  3584               	lslf	4,f
  4785  07AF  0D85               	rlf	5,f
  4786  07B0  3584               	lslf	4,f
  4787  07B1  0D85               	rlf	5,f
  4788  07B2  3000               	movlw	low (_dpowers| (0+32768))
  4789  07B3  0784               	addwf	4,f
  4790  07B4  3088               	movlw	high (_dpowers| (0+32768))
  4791  07B5  3D85               	addwfc	5,f
  4792  07B6  3F00               	moviw [0]fsr0
  4793  07B7  00F0               	movwf	___lldiv@divisor
  4794  07B8  3F01               	moviw [1]fsr0
  4795  07B9  00F1               	movwf	___lldiv@divisor+1
  4796  07BA  3F02               	moviw [2]fsr0
  4797  07BB  00F2               	movwf	___lldiv@divisor+2
  4798  07BC  3F03               	moviw [3]fsr0
  4799  07BD  00F3               	movwf	___lldiv@divisor+3
  4800  07BE  083F               	movf	sprintf@val+3,w
  4801  07BF  00F7               	movwf	___lldiv@dividend+3
  4802  07C0  083E               	movf	sprintf@val+2,w
  4803  07C1  00F6               	movwf	___lldiv@dividend+2
  4804  07C2  083D               	movf	sprintf@val+1,w
  4805  07C3  00F5               	movwf	___lldiv@dividend+1
  4806  07C4  083C               	movf	sprintf@val,w
  4807  07C5  00F4               	movwf	___lldiv@dividend
  4808  07C6  318F  27AE  3186   	fcall	___lldiv
  4809  07C9  0873               	movf	?___lldiv+3,w
  4810  07CA  0020               	movlb	0	; select bank0
  4811  07CB  00A7               	movwf	___llmod@dividend+3
  4812  07CC  0872               	movf	?___lldiv+2,w
  4813  07CD  00A6               	movwf	___llmod@dividend+2
  4814  07CE  0871               	movf	?___lldiv+1,w
  4815  07CF  00A5               	movwf	___llmod@dividend+1
  4816  07D0  0870               	movf	?___lldiv,w
  4817  07D1  00A4               	movwf	___llmod@dividend
  4818  07D2  318F  276B  3186   	fcall	___llmod
  4819  07D5  0020               	movlb	0	; select bank0
  4820  07D6  0820               	movf	?___llmod,w
  4821  07D7  3E30               	addlw	48
  4822  07D8  00B4               	movwf	??_sprintf
  4823  07D9  0834               	movf	??_sprintf,w
  4824  07DA  00C5               	movwf	sprintf@c
  4825                           
  4826                           ;doprnt.c: 1523: }
  4827                           ;doprnt.c: 1524: ((*sp++ = (c)));
  4828  07DB  0845               	movf	sprintf@c,w
  4829  07DC  00B4               	movwf	??_sprintf
  4830  07DD  0840               	movf	sprintf@sp,w
  4831  07DE  0086               	movwf	6
  4832  07DF  0187               	clrf	7
  4833  07E0  0834               	movf	??_sprintf,w
  4834  07E1  0081               	movwf	1
  4835  07E2  3001               	movlw	1
  4836  07E3  00B4               	movwf	??_sprintf
  4837  07E4  0834               	movf	??_sprintf,w
  4838  07E5  07C0               	addwf	sprintf@sp,f
  4839  07E6                     l1855:	
  4840  07E6  30FF               	movlw	255
  4841  07E7  07C3               	addwf	sprintf@prec,f
  4842  07E8  30FF               	movlw	255
  4843  07E9  3DC4               	addwfc	sprintf@prec+1,f
  4844  07EA  0A43               	incf	sprintf@prec,w
  4845  07EB  1D03               	skipz
  4846  07EC  2FA2               	goto	l1849
  4847  07ED  0A44               	incf	sprintf@prec+1,w
  4848  07EE  1903               	btfsc	3,2
  4849  07EF  2E1D               	goto	l1857
  4850  07F0  2FA2               	goto	l1849
